“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
’¹ŽæŒ§,"–kð’¬,‰H‡’¬,”‘‘º,Â’J’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","59.2KM2,10.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.10,184
’¹ŽæŒ§,"ŠÝ–{’¬,aŒû’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","76.0KM2,13.8KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,235
’¹ŽæŒ§,"‘q‹gŽs,•ÄŽqŽs,ŠÖ‹à’¬,“Œ”Œ’¬,‘åŽR’¬,—„]’¬,ŠÝ–{’¬,¼”Œ’¬,‰ïŒ©’¬,aŒû’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,242.7KM2,’¹ŽæŒ§,NA,48.3.20,247
’¹ŽæŒ§,’¹ŽæŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,3000,,1000","10.0KM2,0.3KM2,0.3KM2",’¹ŽæŽs,NA,47.8.17,248
’¹ŽæŒ§,"“Œ‹½’¬,‰H‡’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","38.0KM2,25.0KM2",’¹ŽæŒ§,NA,47.12.24,262
’¹ŽæŒ§,"Ôê’¬,“Œ”Œ’¬,ŠÖ‹à’¬",”_“¹®”õ,ŽÊ‘ª,5000,14.9KM2,’¹ŽæŒ§,NA,47.9.18,288
’¹ŽæŒ§,"’†ŽR’¬,–¼˜a’¬,‘åŽR’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.4KM2,1.3KM2",’¹ŽæŒ§,NA,47.10.31,289
’¹ŽæŒ§,“ú“ì’¬,‰ÍìŒv‰æ,"ŽÊ^’n},ŽÊ^’n}","5000,,","9.8KM2,7.2KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455
’¹ŽæŒ§,ŽO’©’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,3.0KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.25,459
’¹ŽæŒ§,"“ú–ì’¬,“ú“ì’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","466.3KM2,247.0KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,48.2.5,469
’¹ŽæŒ§,"‹«`Žs,—„]’¬",ŠCŠÝ’²¸,ŽB‰e,5000,33.8KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,550
’¹ŽæŒ§,’q“ª’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,3.0KM2",’¹ŽæŒ§,NA,47.12.2,591
’¹ŽæŒ§,‘q‹gŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.1KM2,0.5KM2",’¹ŽæŒ§,NA,48.3.25,698
’¹ŽæŒ§,"—p£’¬,²Ž¡‘º",”­“dŒv‰æ,ŽÊ‘ª,5000,15.5KM2,’¹ŽæŒ§,NA,48.3.25,731
L“‡Œ§,"ˆÀŒ|‘¾“c’¬,–kL“‡’¬",X—ÑŒv‰æ,ŽÊ‘ª,20000,1206KM2,L“‡Œ§,NA,47.7.20,24
L“‡Œ§,‚–ì’¬,”­“d…—Í,ŽÊ‘ª,5000,17KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8,"5,54"
L“‡Œ§,"–L•½’¬,‰ÁŒv’¬,²”Œ’¬,“’—ˆ’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","150.0KM2,15.8KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.15,78
L“‡Œ§Œ§‹«ŽRŒûŒ§,"‘å’|Žs,Œ§‹«Šâ‘Žs",ƒ_ƒ€Œv‰æ,ŽB‰e,8000,79.3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.7.31,79
L“‡Œ§,,‹«ŠE’²¸,}ª,,20point,‘åã‰c—Ñ‹Ç,NA,48.3.31,103
L“‡Œ§,Œä’²’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,83.3KM2,Œä’²’¬,NA,47.8.10,104
L“‡Œ§,,ì•¨’²¸,ŽB‰e,20000,300.0KM2,L“‡‘Å‹Ç,NA,47.11.10,149
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","12500,,2500,,2500","67.0KM2,50.0KM2,17.0KM2",L“‡Žs,NA,47.10.31,187
L“‡Œ§,"£–ìì’¬,‘D‰z’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,2.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.5,202
L“‡Œ§,‰Â•”’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.6KM2,1.1KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.5,203
L“‡Œ§,ŒàŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.0KM2,0.3KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.31,204
L“‡Œ§,"“ù“úŽsŽs,ŒÜ“úŽs’¬",“¹˜HŒv‰æ,ŽB‰e,8000,27.3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.7.20,205
L“‡Œ§,"¢—…’¬,¢—…¼’¬,bŽR’¬",“y’n‰ü—Ç,ŽÊ‘ª,5000,52.6KM2,’†‘Žl‘”_­‹Ç,NA,47.10.17,234
L“‡Œ§,¢—…’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,60.3KM2,L“‡Œ§,NA,47.11.10,252
L“‡Œ§,‘å’|Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,2KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,308
L“‡Œ§,”ü“y—¢’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,123KM2,”ü“y—¢’¬,NA,47.11.30,381
L“‡Œ§,ˆÀŒÃŽs’¬,‹æ‰æ®—,•½”Â,500,1.1KM2,L“‡Œ§L“‡“sŽsŒv‰æŽ––±Š,NA,47.11.30,431
L“‡Œ§,"ç‘ã“c’¬,“›‰ê‘º,‹g˜a‘º,ì–Ø‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,430.3KM2,L“‡Œ§,NA,48.3.25,432
L“‡Œ§,“Œé’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,4.3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455
L“‡Œ§,¼é’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,
L“‡Œ§,‚–ì’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,3.1KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,463
L“‡Œ§,¼é’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,1.4KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,
L“‡Œ§,‚‹{’¬,‘‡Œv‰æ,•ÒW,10000,124KM2,‚‹{’¬,NA,47.12.31,470
L“‡Œ§,"L“‡Žs,ˆÀ²’¬,ˆÀŒÃŽs’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.5KM2,2.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,48.1.15,471
L“‡Œ§,ŒÜ“úŽs’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.15,532
L“‡Œ§,"’|Œ´Žs,¼ð’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.3KM2,1.0KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.15,533
L“‡Œ§,"–î–ì’¬,â’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.1KM2,0.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.15,534
L“‡Œ§,"•ŸŽRŽs,Œä’²’¬,ˆ°“c’¬,‰w‰Æ’¬",”_“¹ŒšÝ,ŽÊ‘ª,5000,24KM2,L“‡Œ§•ŸŽR”_—ÑŽ––±Š,NA,47.12.20,535
L“‡Œ§,•ŸŽRŽs,`˜p‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.0KM2,2.0KM2",L“‡Œ§•ŸŽR“y–ØŒš’zŽ––±Š,NA,48.1.5,536
L“‡Œ§,"“›‰ê‘º,“’—ˆ’¬",—Ñ“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","20.0KM2,7.5KM2",L“‡Œ§,NA,47.12.15,549
L“‡Œ§,‚—z’¬,‘—”z…ŠÇŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.6KM2,13.6KM2",L“‡Žs…“¹‹Ç,NA,48.2.17,566
L“‡Œ§,‘å’©’¬,‘‡Œv‰æ,•ÒW,10000,90KM2,‘å’©’¬,NA,48.3.31,590
L“‡Œ§,¯Œ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,9.8KM2,¯Œ´Žs,NA,48.3.1,592
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.2KM2,1.2KM2",L“‡Žs,NA,48.3.1,668
L“‡Œ§,"‰ÁŒv’¬,²”Œ’¬,‘å–ì’¬",‰ÍìŒv‰æ,ŽÊ‘ª,5000,3.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,48.3.30,730
L“‡Œ§,"”ª–{¼’¬,¼ð’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.6KM2,3.5KM2",’†‘’n•ûŒšÝ‹Ç,NA,48.3.30,754
L“‡Œ§,"ŽOŽŸŽs,ŽO—Çâ’¬,‹gŽÉ’¬,‘—Ì’¬","“¹˜HŒv‰æ,ƒ_ƒ€Œv‰æ","ŽÊ‘ª,ŽÊ‘ª","5000,,1000","3.1KM2,0.9KM2",’†‘’n•ûŒšÝ‹Ç,NA,48.3.30,762
“‡ªŒ§,m‘½’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","1.7KM2,32.0KM2",m‘½’¬,NA,47.5.31,47
“‡ªŒ§,,‹«ŠE’²¸,}ª,,8point,‘åã‰c—Ñ‹Ç,NA,48.3.31,103
“‡ªŒ§,¼]Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.4KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.8.15,131
“‡ªŒ§,o‰_Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.3KM2,2.0KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.31,135
“‡ªŒ§,‰v“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","90.0KM2,28.0KM2",‰v“cŽs,NA,48.3.25,217
“‡ªŒ§,]’ÃŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,2.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.31,233
“‡ªŒ§,"ŽO“‰®’¬,Š|‡’¬,“ÚŒ´’¬,Ô—ˆ’¬",’nŽ¿’²¸,ŽB‰e,10000,65.0KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.8.25,281
“‡ªŒ§,‘å“cŽs,“¹˜HŒv‰æ,•½”Â,500,0.4KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.8.21,282
“‡ªŒ§,•l“cŽs,“¹˜HŒv‰æ,ŽÊ‘ª,3000,5.1KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.10.21,287
“‡ªŒ§,"ŒÎ—Ë’¬,‘½Šê’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","68.0KM2,18.6KM2",“‡ªŒ§o‰_‘‡Ž––±Š,NA,47.9.16,290
“‡ªŒ§,’Ã˜a–ì’¬,z“Å‘Îô,"ŽB‰e,ŽÊ‘ª","8000,,1000","58.5KM2,1.9KM2",“‡ªŒ§,NA,47.10.10,319
“‡ªŒ§,’Ã˜a–ì’¬,z“Å‘Îô,"ŽB‰e,ŽÊ‘ª","15000,,2500","24.0KM2,5.3KM2",“‡ªŒ§,NA,47.10.10,320
“‡ªŒ§,]’ÃŽs,‰Íì‰üC,ŽÊ‘ª,1000,0.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.11.15,382
“‡ªŒ§,¼]Žs,‰ÍìŒv‰æ,ŽÊ^’n},5000,0.6KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455
“‡ªŒ§,¼]Žs,“sŽsŒv‰æ,•½”Â,500,1.1KM2,“‡ªŒ§,NA,48.1.10,551
“‡ªŒ§,o‰_Žs,“sŽsŒv‰æ,"ŽB‰e,•ÒW,ŽÊ‘ª","12500,,2500,,2500","78.3KM2,7.9KM2,16.4KM2",o‰_Žs,NA,48.3.9,589
“‡ªŒ§,"ÎŒ©’¬,’Ã˜a–ì’¬",‰ÍìŒv‰æ,ŽÊ‘ª,5000,3.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,48.3.30,619
“‡ªŒ§,‘åŽÐ’¬,“sŽsŒv‰æ,ŽB‰e,12500,42.0KM2,‘åŽÐ’¬,NA,48.1.30,620
ŽRŒûŒ§Œ§‹«L“‡Œ§,"Šâ‘Žs,”ü˜a’¬,Œ§‹«‘å’|Žs",ƒ_ƒ€Œv‰æ,ŽB‰e,8000,79.3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.7.31,79
ŽRŒûŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,75.4KM2,—Ñ–ì’¡,NA,47.1,94
ŽRŒûŒ§,“¿ŽRŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","35.6KM2,7.0KM2",“¿ŽRŽs,NA,47.8.31,175
ŽRŒûŒ§,"’·–åŽs,–L–k’¬,–û’J’¬,ˆ¢•’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,484.5KM2,ŽRŒûŒ§,NA,48.1.30,218
ŽRŒûŒ§,–L–k’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,3.0KM2",ŽRŒûŒ§‰ºŠÖ“y’n‰ü—ÇŽ––±Š,NA,47.11.10,253
ŽRŒûŒ§,‘å“‡’¬,”_“¹®”õ,ŽÊ‘ª,2500,7.5KM2,ŽRŒûŒ§–öˆä“y’n‰ü—ÇŽ––±Š,NA,47.8.31,261
ŽRŒûŒ§,Šâ‘Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,2KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,308
ŽRŒûŒ§,–L–k’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,75KM2,’†‘Žl‘”_­‹Ç,NA,47.12.2,309
ŽRŒûŒ§,ŽR—z’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.1KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.10.15,384
ŽRŒûŒ§,ìã‘º,”_’nŠJ”­,ŽÊ‘ª,5000,4KM2,ŽRŒûŒ§Šâ‘“y’n‰ü—ÇŽ––±Š,NA,47.1,384
ŽRŒûŒ§,Šâ‘Žs,‰ÍìŒv‰æ,ŽÊ^’n},5000,1.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455
ŽRŒûŒ§,H–F’¬,z‹æ•\Ž¦,ŽOŠp,,1point,L“‡’Ê¤ŽY‹Æ‹Ç,NA,47.11.11,458
ŽRŒûŒ§,"”ü“Œ’¬,ìã‘º,ˆ®‘º",•ª…Œv‰æ,ŽÊ‘ª,10000,50KM2,L“‡’Ê¤ŽY‹Æ‹Ç,NA,47.12.20,464
ŽRŒûŒ§,"‘å˜a’¬,Žü“Œ’¬",”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","5.5KM2,5.5KM2",ŽRŒûŒ§Žü“Œ‘å‹K–Í”_“¹ŒšÝŽ––±Š,NA,47.11.30,513
ŽRŒûŒ§,–h•{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","1.7KM2,1.0KM2",ŽRŒûŒ§,NA,47.12.31,547
ŽRŒûŒ§,“¿’n’¬,”_‹Æ\‘¢‰ü‘P,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,4.5KM2",“¿’n’¬,NA,47.12.31,593
ŽRŒûŒ§,“c–œì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,1.6KM2",“c–œì’¬,NA,47.12.31,594
ŽRŒûŒ§,"“¿ŽRŽs,–h•{Žs,ŽRŒûŽs",“¹˜HŒv‰æ,ŽB‰e,5000,50.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,48.3.20,749
ŽRŒûŒ§,‰º¼Žs,‹æ‰æ®—,•½”Â,500,1.2KM2,ŽRŒûŒ§,NA,48.3.20,758
ŽRŒûŒ§,"Šâ‘Žs,‹è‰Ï’¬",“sŽsŒv‰æ,ŽB‰e,12500,79.0KM2,‹è‰Ï’¬,NA,48.3.30,759
“¿“‡Œ§,ŠC•”’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","33.3KM2,4.0KM2",“¿“‡Œ§,NA,47.7.31,86
“¿“‡Œ§Œ§‹«•ºŒÉŒ§,"–Â–åŽs,”Â–ì’¬,¼–Î’¬,–k“‡’¬,—•Z’¬,ã”Â’¬,Œ§‹«_ŒËŽs,’W˜HŽs,F–{Žs,“ì‚ ‚í‚¶Žs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,48.7KM2,–{BŽl‘˜A—‹´Œö’c,NA,47.8.31,108
“¿“‡Œ§,"¬¼“‡Žs,–Â–åŽs,¼–Î’¬,–k“‡’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","91.5KM2,91.5KM2",“¿“‡Œ§,NA,47.8.20,127
“¿“‡Œ§,ŽOD’¬,…˜HÝŒv,ŽOŠp,,4point,’†‘Žl‘”_­‹Ç,NA,47.7.30,129
“¿“‡Œ§,”ü”n’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,2.5KM2,“¿“‡Œ§‹g–ìì–kŠÝ”_‹Æ—p…ŠJ”­Ž––±Š,NA,47.7.10,207
“¿“‡Œ§,Žsê’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1.5KM2,“¿“‡Œ§,NA,47.6.30,208
“¿“‡Œ§Œ§‹«•ºŒÉŒ§,"–Â–åŽs,Œ§‹«“ì’W’¬",‹´‰ËÝ’²¸,ŽOŠp…€,,5.5km,–{BŽl‘˜A—‹´Œö’c_ŒË’²¸Ž––±Š,NA,47.10.5,215
“¿“‡Œ§,"ì“‡’¬,Žsê’¬,“y¬’¬",“y’n‰ü—Ç,ŽÊ‘ª,2500,7.1KM2,“¿“‡Œ§‹g–ìì–kŠÝ”_‹Æ—p…ŠJ”­Ž––±Š,NA,47.8.30,260
“¿“‡Œ§,ˆ¢“ìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,8000,,2500,,1000","24.0KM2,10.0KM2,7.7KM2,2.0KM2",“¿“‡Œ§,NA,47.8.20,268
“¿“‡Œ§,"ˆ¢“ìŽs,“ß‰êì’¬,‰Hƒm‰Y’¬,—RŠò’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,101.4KM2,“¿“‡Œ§,NA,48.3.20,339
“¿“‡Œ§,—RŠò’¬,ŠÏŒõŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.6KM2,2.3KM2",“¿“‡Œ§,NA,47.10.6,348
“¿“‡Œ§,“Œ‘c’JŽR‘º,»–hŒv‰æ,ŽÊ‘ª,1000,0.3KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.1.31,498
“¿“‡Œ§,–Â–åŽs,“¹˜HŒv‰æ,"…€,‘½Šp",",,","14.3km,14.3km",–{BŽl‘˜A—‹´Œö’c_ŒË’²¸Ž––±Š,NA,48.3.31,683
“¿“‡Œ§,ˆ¢“ìŽs,‰ÍìŒv‰æ,ŽÊ‘ª,5000,5KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.30,772
“¿“‡Œ§,“y¬’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","8.0KM2,3.0KM2",ìŒ§,NA,48.3.25,773
ìŒ§,Žu“x’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","39.0KM2,11.0KM2",Žu“x’¬,NA,47.5.30,32
ìŒ§,ˆ»“ì’¬,“¹˜HŒv‰æ,…€,,50km,Žl‘’n•ûŒšÝ‹Ç,NA,47.8.31,85
ìŒ§,–ž”Z’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,10.3KM2,Žl‘’n•ûŒšÝ‹Ç,NA,47.7.20,128
ìŒ§,ŠÛ‹TŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,63.6KM2",ŠÛ‹TŽs,NA,47.12.25,442
ìŒ§,“àŠC’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.3KM2,3.8KM2",“àŠC’¬,NA,47.11.30,443
ìŒ§,âoŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","20000,,12500,,2500","110.0KM2,110.0KM2,90.4KM2",âoŽs,NA,48.2.20,500
ìŒ§,"–L’†’¬,‚£’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","10000,,2000","55.0KM2,19.0KM2",ìŒ§,NA,48.3.7,588
ìŒ§,"ŠÛ‹TŽs,‘P’ÊŽ›Žs,ŠÏ‰¹Ž›Žs,–L•l’¬,–L’†’¬",“¹˜HŒv‰æ,ŽB‰e,7000,115.2KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.3.31,735
ìŒ§,"ŽO–Ø’¬,‰–]’¬,’·”ö’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","22.0KM2,22.0KM2",ìŒ§,NA,48.3.31,771
ìŒ§,”’’¹’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","8.0KM2,3.0KM2",ìŒ§,NA,48.3.25,773
ìŒ§,"‰–]’¬,‹Õ“ì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","11.8KM2,4.3KM2",ìŒ§,NA,48.3.25,774
ìŒ§,"‚¼Žs,ˆ»“ì’¬,’‡“ì’¬",“¹˜HŒv‰æ,ŽB‰e,8000,55.0KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.30,775
ˆ¤•QŒ§,‘oŠC’¬,‹™`Œv‰æ,…€,,2point,ˆ¤•QŒ§,NA,47.4.20,8
ˆ¤•QŒ§,"‰F˜a“‡Žs,‘åFŽs,ˆê–{¼’¬,é•Ó’¬,Œä‘‘’¬,‰F˜a’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","352.0KM2,175.5KM2",ˆ¤•QŒ§,NA,47.3.25,12
ˆ¤•QŒ§,"‰F˜a“‡Žs,’Ã“‡’¬,‰F˜aŠC‘º",…Ž‘Œ¹ŠJ”­,"ŽÊ‘ª,•ÒW","5000,,5000","36.9KM2,9.8KM2",ˆ¤•QŒ§,NA,47.7.20,18
ˆ¤•QŒ§,"’Ã“‡’¬,“àŠC‘º",…Ž‘Œ¹ŠJ”­,"ŽÊ‘ª,•ÒW","5000,,5000","36.9KM2,9.8KM2",ˆ¤•QŒ§,NA,47.7.20,19
ˆ¤•QŒ§,¼ŽRŽs,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.3KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,55
ˆ¤•QŒ§,‰Í•Ó‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.4KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,55
ˆ¤•QŒ§,éì’¬,“y’n‰ü—ÇE’nŽ¿,ŽÊ‘ª,5000,24.8KM2,’†‘Žl‘”_­‹Ç,NA,47.8.26,145
ˆ¤•QŒ§,‘åFŽs,“y’n‰ü—ÇE’nŽ¿,ŽÊ‘ª,5000,83.6KM2,’†‘Žl‘”_­‹Ç,NA,47.10.6,146
ˆ¤•QŒ§,dM’¬,X—ÑŒv‰æ,}ª,,2point,‚’m‰c—Ñ‹Ç,NA,47.11.30,294
ˆ¤•QŒ§,–kðŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.4KM2,1.6KM2",Žl‘’n•ûŒšÝ‹Ç,NA,47.10.30,499
ˆ¤•QŒ§,¼ðŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.6KM2,3.0KM2",ˆ¤•QŒ§,NA,47.12.20,541
ˆ¤•QŒ§,¼ŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,1000,,500","8.0KM2,2.4KM2,2.4KM2",Žl‘’n•ûŒšÝ‹Ç,NA,48.2.10,650
ˆ¤•QŒ§,"V‹•lŽs,¼ðŽs,ˆÉ—\ŽO“‡Žs",“¹˜HŒv‰æ,ŽB‰e,8000,200.0KM2,Žl‘’n•ûŒšÝ‹Ç,NA,47.12.20,651
ˆ¤•QŒ§,“u•”’¬,ŠÁŸò”r…,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,15.0KM2",ˆ¤•QŒ§,NA,48.1.29,652
ˆ¤•QŒ§,£ŒË’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,12.9KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.1.20,709
ˆ¤•QŒ§,ì”V]Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.20,710
ˆ¤•QŒ§,–kðŽs,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","12500,,2500","39.5KM2,39.5KM2",ˆ¤•QŒ§,NA,48.3.31,711
ˆ¤•QŒ§,¼ŽRŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,4.0KM2",ˆ¤•QŒ§,NA,48.3.7,712
ˆ¤•QŒ§,¡Ž¡Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.20,714
ˆ¤•QŒ§,é•Ó’¬,ŠÁŸòŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","72.0KM2,72.0KM2,21.5KM2,14.5KM2",ˆ¤•QŒ§,NA,48.3.27,734
