“s“น•{ง–ผ,‘ช—ส’nๆ,‘ช—ส–ฺ“I,‘ช—สํ•ส,kฺE“,–ฦ—ส,vๆ@ึ,์ฦ@ึ,ภ{๚,•t}”ิ
์ง,ปใ’ฌ,_€vๆ,"Be,ส‘ช","8000,,1000","5.7KM2,3.3KM2",์งโo“y–ุ––ฑ,,"53.8.21,53.11.12",416
์ง,‘P’สs,”จ’nฉ๑ชข”r…–ฦ,ส‘ช,1000,1.7KM2,์ง,,"53.9.4,53.11.23",460
์ง,‘P’สs,“ssvๆ(Cณ),"ส‘ช,ส‘ช","2500,,10000","24.0KM2,39.7KM2",‘P’สs,,"53.9.25,53.11.30",556
์ง,ผs,“ssvๆ,Be,12500,257.5KM2,ผs,,"54.2.10,54.3.31",1115
์ง,"“เC’ฌ,“yฏ’ฌ",“นHvๆ,"Be,ส‘ช","12500,,2500","13.2KM2,4.6KM2",์ง,,"54.3.2,54.3.25",1117
์ง,ผs,บ…“นvๆ,Be,4000,15.0KM2,ผs,,"54.2.28,54.3.31",1118
ค•Qง,ผRs,“ssvๆ,"Be,ส‘ช","4000,,500","23.7KM2,11.3KM2",ผRs,,"53.4.25,53.10.21",65
ค•Qง,“—\s,“ssvๆ,"ส‘ช,ส‘ช","2500,,10000","44.8KM2,44.8KM2",“—\s,,"53.5.9,54.4.20",85
ค•Qง,Oิ’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","7.0KM2,1.3KM2",ค•QงFa“ง––ฑ,,"53.5.15,53.7.15",86
ค•Qง,"“—\s,กกs,ใ“’ฌ,ผRs,ผ๐s,“ทs",“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","158.0KM2,7.9KM2",ค•Qง,,"53.6.10,54.3.25",202
ค•Qง,"V•ls,ผ๐s,–สอ‘บ,”ü์‘บ",“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","204.0KM2,8.7KM2",ค•Qง,,"53.6.10,54.3.25",203
ค•Qง,"์”V]s,ษ—\O“s,V{‘บ,“y’ฌ,•สqR‘บ",“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","163.0KM2,7.2KM2",ค•Qง,,"53.6.10,54.3.25",204
ค•Qง,“—\s,โี’ฒธ,"Be,ส‘ช","8000,,1000","4.5KM2,0.7KM2",“—\s,,"53.6.1,53.7.15",209
ค•Qง,"์”V]s,ษ—\O“s,V•ls,ผ๐s,“—\s,ฌผ’ฌ,V{‘บ,“y’ฌ,•สqR‘บ",X—ั’ฒธ,Be,16000,1147.0KM2,ค•Qง,,"53.7.10,53.10.30",291
ค•Qง,ผ๐s,“ssvๆ,"ส‘ช,ส‘ช","2500,,10000","66.2KM2,66.2KM2",ผ๐s,,"53.7.4,53.9.12",415
ค•Qง,’Oด’ฌ,“นHvๆ,"Be,ส‘ช","8000,,1000","5.2KM2,1.1KM2",l‘’nผRH–––ฑ,,"53.6.28,53.9.30",417
ค•Qง,"“เq’ฌ,Ü\่’ฌ",”_’nJ”ญ,"Be,ส‘ช","8000,,1000","11.3KM2,3.9KM2",’‘l‘”_ญว‘ๅF์‘ฝJ‘๑Ý–ฦ,,"53.10.1,53.12.25",613
ค•Qง,ผRs,“นH‘ไ’ ,•ฝ”ย,500,1.0KM2,ผRs,,"53.11.22,54.3.25",806
ค•Qง,กกs,“S“นvๆ,"Be,ส‘ช","4000,,500","3.4KM2,0.5KM2",“๚–{‘—L“S“น‘ๅใH–ว,,"53.12.20,54.3.20",907
ค•Qง,้•ำ’ฌ,“นHvๆ,"Be,ส‘ช","15000,,3000","18.7KM2,4.0KM2",ค•Qงไ‘‘“y–ุ––ฑ,,"54.1.22,54.3.25",995
ค•Qง,"ใY’ฌ,”•๛’ฌ",J”ญ•Û‘S,"Be,ส‘ช","12500,,3000","18.2KM2,1.1KM2","‘ๆO`pÝว,ผR`H–––ฑ",,"54.2.10,54.3.25",1042
ค•Qง,ไ‘‘’ฌ,ว“เ}์ฌ,ส‘ช,10000,50.9KM2,ไ‘‘’ฌ,,"54.2.1,54.3.30",1045
ค•Qง,‘ๅFs,”_’nJ”ญ,ส‘ช,1000,2.1KM2,’‘l‘”_ญว‘ๅF์‘ฝJ‘๑Ý–ฦ,,"54.2.10,54.3.26",1112
ค•Qง,‘ๅFs,“นHvๆ,Be,8000,18.0KM2,l‘’n‘ๅFH–––ฑ,,"54.3.8,54.3.30",1120
’mง,"‘ๅ์‘บ,“yฒ’ฌ",ะQ•–ฦvๆ,ส‘ช,2000,42.4KM2,’mง,,"53.3.17,53.4.30",17
’mง,–{์‘บ,ะQ•–ฦvๆ,ส‘ช,2000,14.0KM2,’mง,,"53.3.17,53.4.30",18
’mง,"บหs,“—m’ฌ,–k์‘บ",ะQ•–ฦvๆ,"Be,ส‘ช","15000,,2000","175.1KM2,23.8KM2",’mง,,"53.3.17,53.4.30",19
’mง,{่s,ะQ•–ฦvๆ,ส‘ช,2000,11.8KM2,’mง,,"53.3.17,53.4.30",20
’mง,"“yฒs,’ms,{่s,ขฬ’ฌ,m—์’ฌ,’“yฒ’ฌ,ฒ์’ฌ,z’m’ฌ,ด’ฌ,“๚‘บ,’ร–์’ฌ,l–\’ฌ",X—ัvๆ,Be,20000,686.0KM2,’mง,,"53.5.13,53.9.30",64
’mง,,X—ั’ฒธ,Be,16000,916.0KM2,—ั–์’ก,,"53.5,53.10",167
’mง,’ms,“ฏa‘ฮ๔–ฦ,"Be,ส‘ช","4000,,500","4.0KM2,1.0KM2",’ms,,"53.8.15,53.9.25",372
’mง,’ms,Ûล,Be,4000,120.0KM2,’ms,,"53.8.10,53.9.25",373
’mง,z’m’ฌ,อ์üC,"Be,ส‘ช","8000,,1000","10.9KM2,1.0KM2",’mงz’m“y–ุ––ฑ,,"53.8.10,53.8.31",374
’mง,’ms,“นHvๆ,ส‘ช,500,0.1KM2,"l‘’n,“yฒ‘“นH–––ฑ",,"53.7.20,53.8.31",459
’mง,’ms,“นH‘ไ’ yับ…“น‘ไ’ ,"Be,ส‘ช","4000,,500","18.0KM2,9.7KM2",’ms,,"53.9.12,54.3.31",557
’mง,,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","486.0KM2,15.0KM2",’mง,,"53.10.13,54.3.18",664
’mง,ภ|s,”r…–ฦ,"Be,ส‘ช","8000,,1000","8.2KM2,1.0KM2",ภ|s,,"53.11.20,54.1.18",711
’mง,แ–k‘บ,ะQ•–ฦvๆ,ส‘ช,2000,22.4KM2,’mง,,"53.10.14,54.3.12",750
’mง,"ด’ฌ,แ์‘บ",ะQ•–ฦvๆ,ส‘ช,2000,14.8KM2,’mง,,"53.10.23,54.2.19",751
’mง,"’r์’ฌ,แ์‘บ,z’m’ฌ",ะQ•–ฦvๆ,ส‘ช,2000,23.1KM2,’mง,,"53.10.23,54.3.21",752
’mง,"“yฒR‘บ,พ‘บ,ษ–์’ฌ",ะQ•–ฦvๆ,ส‘ช,2000,9.7KM2,’mง,,"53.10.23,54.2.19",753
’mง,“yฒ’ฌ,ะQ•–ฦvๆ,ส‘ช,2000,19.2KM2,’mง,,"53.10.23,54.2.19",754
’mง,–{์‘บ,ะQ•–ฦvๆ,ส‘ช,2000,15.1KM2,’mง,,"53.10.23,54.2.19",755
’mง,"‘ๅ–L’ฌ,–{R’ฌ",ะQ•–ฦvๆ,ส‘ช,2000,17.8KM2,’mง,,"53.10.23,54.3.21",756
’mง,"•จ•”‘บ,“๚‘บ",ะQ•–ฦvๆ,ส‘ช,2000,6.1KM2,’mง,,"53.10.23,54.1.30",757
’mง,’ms,’n”ี’พบ,…€,,26.0km,’ms,,"53.12.20,54.3.31",826
’mง,"“yฒs,{่s,’“yฒ’ฌ,ฒ์’ฌ,z’m’ฌ,ด’ฌ,“๚‘บ,’ร–์’ฌ,l–\’ฌ,ฒ์’ฌ,“๚‘บ,ขฬ’ฌ,m—์’ฌ,ษ–์’ฌ,t–์’ฌ",X—ัvๆ,ส},5000,250.0KM2,’mง,,"53.12.9,54.3.31",868
’mง,ผ“yฒ‘บ,‘—L—ั–์ว—,}ช,,15.0km,’mc—ัว,,"53.12.1,54.11.30",908
’mง,,อ์üC,"Be,ส‘ช,ส‘ช","12500,,2500,,10000","128.0KM2,4.5KM2,4.5KM2",l‘’n’mH–––ฑ,,"53.12.1,54.2.28",909
’mง,“’ร–์‘บ,ยซ•Û‘S,ส‘ช,2000,2.0KM2,’mง,,"54.2.19,54.3.20",1113
•ชง,"•ชs,t“๚s,‘ๅ–์้s,…“s,“฿ฯ์’ฌ,F”ü’ฌ,ยI’ฌ,u–ฦ’ฌ,{b’ฌ,V{’ฌ,vR’ฌ,””ฎ’ฌ,’}–์s",X—ัvๆ,"Be,ส}","20000,,5000","1039.0KM2,135.0KM2",•ชง,,"53.5.1,54.3.31",50
•ชง,’ิs,“ssvๆ,"Be,ส‘ช,ส‘ช,ส‘ช","10000,,2500,,5000,,10000","35.0KM2,15.8KM2,15.8KM2,15.8KM2",’ิs,,"53.4.27,53.7.20",153
•ชง,@‘’ฌ,“ssvๆ(Cณ),"Be,ส‘ช,ส‘ช","12500,,2500,,10000","122.0KM2,49.5KM2,27.2KM2",@‘’ฌ,,"53.5.4,53.8.31",159
•ชง,"•H’ฌ,gไ’ฌ,“cๅÛ’ฌ,v—ฏ•ฤs",…Hvๆ,ส‘ช,2500,43.0KM2,ใB”_ญวจ”[R[”_ฦ…—–ฦ,,"53.5,53.7.13",166
•ชง,Oด’ฌ,‘vๆ,ส‘ช,2500,16.5KM2,Oด’ฌ,,"53.5.20,53.7.20",295
•ชง,v—ฏ•ฤs,…ว‘ไ’ ,ส‘ช,1000,9.5KM2,v—ฏ•ฤs้ฦว,,"53.6.15,53.9.22",296
•ชง,’z้’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","67.9KM2,4.4KM2",’z้’ฌ,,"53.5,54.2.28",297
•ชง,–kใBs,‘vๆ,"Be,ส‘ช,ส‘ช","10000,,5000,,2500","30.0KM2,30.0KM2,30.0KM2",–kใBs,,"53.6.20,54.1.2",302
•ชง,•ชs,“ssvๆ,ส‘ช,2500,75.5KM2,•ชs,,"53.7.13,53.12.10",386
•ชง,ยI’ฌ,“นH‘ไ’ ,"Be,Be,ส‘ช,ส‘ช","4000,,8000,,500,,1000","20.0KM2,36.0KM2,4.2KM2,3.0KM2",ยI’ฌ,,"53.7.31,54.1.30",388
•ชง,"vR’ฌ,””ฎ’ฌ",…“นvๆ,"Be,ส‘ช","15000,,2500","66.0KM2,23.0KM2",•ชs…“นว,,"53.9.1,53.10.30",568
•ชง,ฏ“เ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","24.5KM2,2.5KM2",ฏ“เ’ฌ,,"53.9.10,54.3.31",570
•ชง,–kใBs,ป`}์ฌ,"Be,ส‘ช","3000,,500","20.0KM2,5.8KM2",–kใBs,,"53.9.14,54.3.10",572
•ชง,sดs,“นHvๆ,"Be,ส‘ช","4000,,500","2.1KM2,0.2KM2",•ชงsด“y–ุ––ฑ,,"53.9.20,53.10.20",573
•ชง,v—ฏ•ฤs,“นH‘ไ’ ,ส‘ช,500,0.9KM2,v—ฏ•ฤs,,"53.9.5,53.12.20",574
•ชง,–kใBs,“นHvๆ,"Be,ส‘ช","5000,,1000","2.3KM2,0.5KM2",“๚–{“นH๖’c•ชÝวฌ‘qH–––ฑ,,"53.10.2,53.11.15",691
•ชงงซฒ๊ง,"‘ๅ–ด“cs,v—ฏ•ฤs,งซ’นฒs",“S“นvๆ,"Be,ส‘ช","4000,,500","8.5KM2,1.7KM2",“๚–{‘—L“S“นบึH–ว,,"53.10.16,53.12.25",698
•ชงงซF–{ง,"•–ุ’ฌ,งซv–ุ–์‘บ","•Û—{๎’n,Ývๆ","Be,ส‘ช,ส‘ช","8000,,1000,,2500","26.0KM2,3.9KM2,3.9KM2",”Nเ•–ฦ’c,,"53.11.21,54.10.16",764
•ชง,–kใBs,ปต}์ฌ,"Be,ส‘ช","4000,,500","6.3KM2,1.6KM2",–kใBsZ‘๎๖ะ,,"53.11.10,54.2.4",860
•ชง,–kใBs,"zQ’n,’n”ี•ฯ“ฎ","…€,…€","ฒü,,xü","69.0km,109.0km",–kใBs,,"53.11.21,54.2.20",864
•ชง,ฃ’ฌ,ู๊ฎ”๕,"Be,ส‘ช","6000,,1000","12.0KM2,5.6KM2",ฃ’ฌ,,"53.11.25,54.3.20",969
•ชง,–kใBs,“นHvๆ,"Be,ส‘ช","8000,,1000","7.0KM2,1.5KM2",–kใBs,,"53.12.5,54.1.20",970
•ชง,"•ชs,F”ü’ฌ,ยI’ฌ",“S“นvๆ,ส‘ช,2500,11.0KM2,“๚–{‘—L“S“นบึH–ว,,"53.12.11,54.3.30",976
•ชงงซฒ๊ง,"v—ฏ•ฤs,’}ใs,‘ๅ์s,–๖์s,Oเk’ฌ,‘ๅ–ุ’ฌ,งซฒ๊s,์•’ฌ,”•x’ฌ,็‘ใ“c’ฌ,_้’ฌ,O“c์’ฌ,ใ•๔‘บ,Oช’ฌ",’n”ี’ฒธ,"…€,…€","1,,2","100.0km,130.0km",ใB’n’}ใ์H–––ฑ,,"53.12.15,54.3.30",980
•ชง,v—ฏ•ฤs,_€vๆ,ส‘ช,5000,7.2KM2,ใB’n’}ใ์H–––ฑ,,"53.12.25,54.2.24",982
•ชง,ยI’ฌ,อ์J”ญ,ส‘ช,1000,2.3KM2,•ชง,,"53.12.21,54.1.30",983
•ชง,•ชs,๖€vๆ,ส‘ช,1000,1.0KM2,ใB’nCฬ’“นC•l๖€H–––ฑ,,"53.12.16,54.2.18",1028
•ชง,v—ฏ•ฤs,“นHvๆ,"Be,ส‘ช","6000,,1000","47.8KM2,5.5KM2",v—ฏ•ฤs,,"54.1.24,54.3.24",1037
•ชง,v—ฏ•ฤs,ฉ“]ิ“นvๆ,ส‘ช,500,1.3KM2,"•ชง,v—ฏ•ฤ“y–ุ––ฑ",,"53.12.25,54.1.31",1025
•ชง,•ชs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","16.9KM2,7.9KM2",•ชs,,"54.1.13,54.3.27",1032
•ชง,t’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","58.0KM2,4.4KM2",t’ฌ,,"54.2.6,54.7.25",1092
•ชง,ช_’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","77.6KM2,4.7KM2",ช_’ฌ,,"54.2.6,54.8.30",1093
•ชง,…ช’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","21.0KM2,2.2KM2",…ช’ฌ,,"54.2.3,54.7.30",1094
•ชง,–kใBs,อ์ว—,"Be,ส‘ช","20000,,5000","230.0KM2,70.0KM2",–kใBs,,"54.2.2,54.3.31",1102
•ชง,–kใBs,“นH’ฒธ,"Be,ส‘ช","4000,,500","6.6KM2,1.4KM2",•ช–kใB‘ฌ“นH๖ะ,,"54.2.15,54.3.25",1103
•ชง,•ชs,“นHvๆ,"Be,ส‘ช","4000,,500","6.1KM2,0.5KM2",•ชs,,"54.2.13,54.3.31",1139
ฒ๊ง,’นฒs,“ssvๆ(Cณ),"Be,ส‘ช,ส‘ช,ส‘ช,ส‘ช","12500,,2500,,10000,,15000,,20000","71.8KM2,53.0KM2,53.0KM2,53.0KM2,53.0KM2",’นฒs,,"53.7.17,53.10.31",381
ฒ๊ง,๎R’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","22.0KM2,2.2KM2",๎R’ฌ,,"53.10.31,54.5.30",855
ฒ๊ง,๎R’ฌ,“ssvๆ,"Be,ส‘ช","15000,,2500","54.0KM2,22.0KM2",๎R’ฌ,,"53.10.30,53.12.20",856
ฒ๊ง,,’n”ี’พบ,…€,,260.0km,ฒ๊ง,,"53.12,54.3",965
ฒ๊ง,‘ฝvs,"”_ฦ\‘ข,ü‘P–ฦ",ส‘ช,1000,0.6KM2,‘ฝvs,,"53.11.25,54.1.8",971
ฒ๊ง,"ฒ๊s,_้’ฌ,O“c์’ฌ,ใ•๔‘บ,–k–ฮภ’ฌ,’นฒs",“ฑ…–ฦ,"Be,ส}","10000,,5000","145.0KM2,84.0KM2",ใB’n์ฃ์_€’ฒธ––ฑ,,"54.1.5,54.3.30",1031
ฒ๊ง,๐–์’ฌ,“ssvๆ,"ส‘ช,ส‘ช","2500,,10000","21.2KM2,21.2KM2",๐–์’ฌ,,"54.2.13,54.3.31",1104
F–{ง,,X—ัvๆ,"Be,ส}","20000,,5000","842.0KM2,1162.0KM2",F–{ง,,"53.4.15,54.3.31",154
F–{ง,…–“s,“ssvๆ,"Be,ส‘ช","12500,,2500","165.0KM2,68.0KM2",…–“s,,"53.5.1,54.5.31",157
F–{ง,r”๖s,‘vๆ,"Be,Be","4000,,12500","57.9KM2,57.9KM2",r”๖s,,"53.5.20,53.8.30",163
F–{ง,‘ๅ’ร’ฌ,ู๊ฎ”๕,ส‘ช,1000,4.2KM2,F–{งe’r––ฑ,,"53.5.18,53.8.17",293
F–{ง,ผu’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","80.0KM2,25.5KM2",ผu’ฌ,,"53.6.20,53.9.30",377
F–{ง,—L–พ’ฌ,‘vๆ,"Be,ส‘ช","15000,,10000","60.3KM2,60.3KM2",—L–พ’ฌ,,"53.6.30,53.9.30",382
F–{ง,“์ึ’ฌ,‘vๆ,"Be,ส‘ช","20000,,5000","70.1KM2,70.1KM2",“์ึ’ฌ,,"53.7.1,53.10.10",383
F–{ง,R]‘บ,ฉ“ฎิ“นHvๆ,Hü,,7.0km,“๚–{“นH๖’c•ชÝว,,"53.7.1,53.12.20",492
F–{ง,R]‘บ,ฉ“ฎิ“นHvๆ,Hü,,5.4km,“๚–{“นH๖’c•ชÝว,,"53.7.1,53.12.13",494
F–{ง,lgs,“นH‘ไ’ ,"Be,Be,ส‘ช,ส‘ช","4000,,8000,,500,,1000","29.0KM2,182.0KM2,1.7KM2,14.8KM2",lgs,,"53.8.1,54.5.31",571
F–{ง,{ด’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","10.0KM2,0.8KM2",{ด’ฌ,,"53.9.1,54.3.31",689
F–{ง,F–{s,’n”ี’พบ,…€,,22.5km,F–{ง,,"53.11.15,54.1.31",696
F–{ง,”ช‘ใs,“S“นvๆ,"Be,ส‘ช","4000,,500","3.7KM2,2.2KM2",“๚–{‘—L“S“นบึH–ว,,"53.10.16,53.12.25",699
F–{ง,…–“s,“S“นvๆ,"Be,ส‘ช","4000,,500","9.6KM2,2.2KM2",“๚–{‘—L“S“นบึH–ว,,"53.10.16,53.12.25",700
F–{ง,"’ทF’ฌ,F้s,ฐ–k’ฌ,“V‘s,“cY’ฌ",`pvๆ,"Be,ส‘ช","15000,,3000","60.5KM2,12.8KM2",F–{ง,,"53.10.5,54.1.20",702
F–{ง,r”๖s,“นH‘ไ’ ,ส‘ช,500,3.6KM2,r”๖s,,"53.10.31,54.3.30",854
F–{ง,”ช‘ใs,“นHvๆ,Hü,,3.4km,“๚–{“นH๖’c•ชÝว,,"53.11.1,54.2.28",857
F–{ง,F–{s,“นH‘ไ’ ,Be,4000,160.0KM2,F–{s,,"53.11.8,54.3.28",858
F–{ง,–{“ns,“นHü—ว,ส‘ช,2000,5.0KM2,F–{ง–{“n“y–ุ––ฑ,,"53.11.20,54.1.18",975
F–{ง,"“cY’ฌ,ฐ–k’ฌ,’ร“Þ–ุ’ฌ",“นHvๆ,"Be,ส‘ชVK,ส‘ชVK,ส‘ชVK,ส‘ชCณ,ส‘ชCณ,ส‘ชCณ","12500,,2500,,10000,,25000,,2500,,10000,,25000","50.0KM2,4.7KM2,4.7KM2,4.7KM2,20.4KM2,20.4KM2,20.4KM2",F–{งฐ–k––ฑ,,"53.11.28,54.3.25",981
F–{ง,ส–ผs,“นH‘ไ’ ,Be,4000,88.9KM2,ส–ผs,,"53.12.26,54.3.26",984
F–{ง,ผu’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","25.5KM2,4.5KM2",ผu’ฌ,,"53.12.25,54.3.30",985
F–{ง,"[s,“V‘’ฌ",J‘๑vๆ,ส‘ช,2500,11.3KM2,ใB”_ญว่ppJ‘๑Ý–ฦ,,"53.12.25,54.2.17",1024
F–{ง,{b‘บ,‘vๆ,ส‘ช,5000,13.0KM2,{b‘บ,,"54.1.30,54.3.31",1036
F–{ง,โ–{‘บ,ฉ“ฎิ“นvๆ,Hü,,4.8km,“๚–{“นH๖’c•ชÝว,,"54.2.10,54.6.30",1098
F–{ง,โ–{‘บ,ฉ“ฎิ“นvๆ,Hü,,4.0km,“๚–{“นH๖’c•ชÝว,,"54.2.10,54.6.30",1099
F–{ง,โ–{‘บ,ฉ“ฎิ“นvๆ,Hü,,6.2km,“๚–{“นH๖’c•ชÝว,,"54.2.10,54.6.30",1100
F–{ง,"‘—ว‘บ,[“c‘บ",“y’nü—ว,ส‘ช,1000,2.9KM2,ใB”_ญว,,"54.2.10,54.3.24",1101
F–{ง,“V‘’ฌ,“นHü—ว,ส‘ช,2500,0.7KM2,F–{ง–{“n“y–ุ––ฑ,,"54.2.19,54.3.31",1141
F–{ง,‘—ว‘บ,‘vๆ,ส‘ช,5000,13.5KM2,‘—ว‘บ,,"54.3.13,54.4.30",1142
F–{ง,‘ๅ’ร’ฌ,“นH‘ไ’ ,"Be,ส‘ช","6000,,1000","136.0KM2,4.3KM2",‘ๅ’ร’ฌ,,"54.2.21,55.3.30",1145
F–{ง,้“์’ฌ,ว“เ}์ฌ,"Be,ส‘ช","30000,,10000","120.9KM2,37.0KM2",้“์’ฌ,,"54.3.1,54.4.21",1148
’ท่ง,’ท่s,บ…“นvๆ,"Be,ส‘ช","20000,,5000","30.0KM2,15.5KM2",’ท่s,,"53.2.18,53.5.13",48
’ท่ง,‘ฉ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","55.0KM2,5.4KM2",‘ฉ’ฌ,,"53.5.17,54.5.30",164
’ท่ง,Fv’ฌ,”จ‘–ฦvๆ,"Be,ส‘ช","8000,,1000","26.6KM2,8.0KM2",’ท่งง–kUปว,,"53.5.20,53.9.30",165
’ท่ง,"ฌ•l’ฌ,“์๘R’ฌ",“นHvๆ,"Be,ส‘ช","4000,,500","10.0KM2,1.0KM2",’ท่ง“ดUปว,,"53.7.10,53.11.26",376
’ท่ง,ส”VY’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","80.0KM2,1.6KM2",ส”VY’ฌ,,"53.7.7,53.12.20",384
’ท่ง,"ๆ|‘s,—’ฌ,ฌ’ทไ’ฌ",_€vๆ,"Be,ส‘ช","25000,,5000","117.9KM2,67.5KM2",’ท่งๆ|‘“y–ุ––ฑ,,"53.8.15,53.11.11",495
’ท่ง,—Lฦ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","31.2KM2,5.4KM2",—Lฦ’ฌ,,"53.8.25,54.5.20",500
’ท่ง,ีC’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","75.0KM2,10.0KM2",ีC’ฌ,,"53.10.1,54.6.30",693
’ท่งงซฒ๊ง,"ฒข•Ûs,‘ๅ‘บs,’ท่s,งซฒ๊s,•—Ys",“S“นvๆ,"Be,ส‘ช","4000,,500","12.1KM2,3.6KM2",“๚–{‘—L“S“นบึH–ว,,"53.10.1,53.12.25",694
’ท่ง,—L–พ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","30.0KM2,5.5KM2",—L–พ’ฌ,,"53.11.23,54.1.31",861
’ท่ง,’ท่s,“นHü—ว,"Be,ส‘ช","8000,,1000","13.6KM2,1.1KM2",’ท่ง’ท่“y–ุ––ฑ,,"53.11.27,54.1.24",862
’ท่ง,ตด’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","50.0KM2,2.6KM2",ตด’ฌ,,"53.11.20,54.10.30",865
’ท่ง,ใ‘ฮ”n’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","96.0KM2,6.1KM2",ใ‘ฮ”n’ฌ,,"53.11.20,54.6.30",866
’ท่ง,๋๒s,“นH‘ไ’ ,Be,8000,197.0KM2,ฝmY’ฌ,,"53.12.10,54.3.31",978
’ท่ง,‘ฝ—วฉ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","37.6KM2,7.8KM2",‘ฝ—วฉ’ฌ,,"53.12.11,54.3.20",979
’ท่ง,Oไy’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","34.0KM2,2.8KM2",Oไy’ฌ,,"53.12.23,54.10.22",1026
’ท่งงซฒ๊ง,"‘ๅ‘บs,“”Þn’ฌ,งซ๐–์’ฌ",“นHvๆ,"Be,ส‘ช","7000,,1000","35.0KM2,15.0KM2",“๚–{“นH๖’c•ชÝว,,"54.1.10,54.3.10",1030
’ท่ง,“ดs,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","81.0KM2,81.0KM2",“ดs,,"54.1.20,55.8.31",1033
’ท่งงซฒ๊ง,"‘ๅ‘บs,งซญ“s",“นHvๆ,"Be,ส‘ช","12500,,2500","16.5KM2,4.0KM2",’ท่งๆ|‘“y–ุ––ฑ,,"54.1.30,54.3.25",1091
’ท่ง,“ดs,“นHvๆ,"Be,ส‘ช","4000,,500","6.5KM2,0.5KM2",’ท่ง“ดUปว,,"54.2.10,54.3.30",1097
’ท่ง,“ดs,“ssvๆ(Cณ),"Be,ส‘ช","12500,,2500","48.1KM2,21.7KM2",“ดs,,"54.2.26,54.3.31",1137
‘ๅ•ชง,‘ๅ•ชs,“ssvๆ,"Be,ส‘ช","30000,,10000","150.0KM2,50.0KM2",‘ๅ•ชงVYฦ“ssJ”ญว,,"53.3.15,53.5.30",52
‘ๅ•ชง,Fฒs,“นHvๆ,"Be,ส‘ช","8000,,1000","14.0KM2,0.8KM2",ใB’n‘ๅ•ชH–––ฑ,,"53.4,53.5",155
‘ๅ•ชง,R’ฌ,“นHvๆ,"Be,ส‘ช","8000,,1000","6.7KM2,0.5KM2",ใB’n‘ๅ•ชH–––ฑ,,"53.4,53.5",156
‘ๅ•ชง,"’ผ์‘บ,F–ฺ’ฌ,–{ ‘บ",X—ัvๆ,"Be,ส‘ช","20000,,5000","112.5KM2,112.5KM2",‘ๅ•ชง,,"53.5.1,53.10.30",158
‘ๅ•ชง,ฏ“เ’ฌ,ู๊ฎ”๕,ส‘ช,1000,2.7KM2,‘ๅ•ชง‘ๅ•ช––ฑ,,"53.5.30,53.7.28",294
‘ๅ•ชง,"ภS@’ฌ,@“เ’ฌ,่์’ฌ",“นHvๆ,"Be,ส‘ช","25000,,5000","157.3KM2,17.2KM2",ใB’n‘ๅ•ชH–––ฑ,,"53.8,53.9",380
‘ๅ•ชง,ฒ”s,“นHvๆ,Be,8000,197.1KM2,ฒ”s,,"53.11.14,53.12.31",859
‘ๅ•ชง,•ส•{s,บ…“น‘ไ’ ,ส‘ช,500,1.2KM2,•ส•{s,,"53.11.25,54.3.20",863
‘ๅ•ชง,“’•z@’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","128.0KM2,2.8KM2",“’•z@’ฌ,,"53.12.10,54.3.20",974
‘ๅ•ชง,–์’รด’ฌ,’nๆUปvๆ,"Be,ส‘ช","8000,,1000","58.8KM2,16.8KM2",–์’รด’ฌ,,"54.1.20,54.3.30",1034
‘ๅ•ชง,ฒ”s,“นH‘ไ’ ,ส‘ช,1000,5.4KM2,ฒ”s,,"54.1.25,54.7.31",1089
‘ๅ•ชง,่์’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","287.6KM2,9.2KM2",่์’ฌ,,"54.2.23,54.12.25",1136
