“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,
•ºŒÉŒ§,’©—ˆ’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,5000,,15000","130.0KM2,18.0KM2,18.0KM2",’©—ˆ’¬,,"52.7.18,52.10.30",299,
•ºŒÉŒ§,“òèŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,2.0KM2,“òèŽs,,"52.9.1,52.11.22",388,
•ºŒÉŒ§,"•Xã’¬,”g‰ê’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,3.4KM2,‘åã‰c—Ñ‹Ç,,"52.9.20,52.12.28",432,
•ºŒÉŒ§,ì¼Žs,“¹˜H‘ä’ ,•½”Â,500,0.9KM2,ì¼Žs,,"52.8.17,53.3.20",434,
•ºŒÉŒ§,ŽO–ØŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,101.6KM2,ŽO–ØŽs,,"52.10.1,53.3.25",512,
•ºŒÉŒ§,‹gì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,48.6KM2,‹gì’¬,,"52.10.1,53.3.25",513,
•ºŒÉŒ§,ˆî”ü’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,35.2KM2,ˆî”ü’¬,,"52.10.1,53.3.25",514,
•ºŒÉŒ§,"“òèŽs,¼‹{Žs,ˆÉ’OŽs",’n”Õ’¾‰º,…€,,13.0km,•ºŒÉŒ§,,"52.10.1,52.10.31",541,
•ºŒÉŒ§,"•P˜HŽs,—´–ìŽs",ŽR’n•Û‘S,ŽB‰e,8000,80.0KM2,•ºŒÉŒ§,,"52.10.10,52.10.31",543,
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º,…€,,100.0km,“òèŽs,,"52.10.25,53.2.28",661,
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰º,…€,,42.0km,ˆÉ’OŽs,,"52.11.1,53.2.28",662,
•ºŒÉŒ§,F–{Žs,“¹˜HŒv‰æ,˜Hü,,3.6km,"–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,F–{HŽ–Ž––±Š",,"52.11.1,53.2.20",663,
•ºŒÉŒ§,"‘¾Žq’¬,—´–ìŽs",“¹˜HŒv‰æ,‘½Šp,,9.3km,‹ß‹E’nŒš•P˜HHŽ–Ž––±Š,,"52.11.10,53.3.20",681,
•ºŒÉŒ§,_ŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,209.0KM2,_ŒËŽs,,"52.9.28,53.3.31",710,
•ºŒÉŒ§,’Ã–¼’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","17.5KM2,0.6KM2",‹ß‹E’nŒš•ºŒÉ‘“¹HŽ–Ž––±Š,,"52.11.22,53.1.20",746,
•ºŒÉŒ§,_ŒËŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","148.0KM2,43.4KM2",_ŒËŽs,,"53.1.23,53.3.31",877,
•ºŒÉŒ§,_ŒËŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.0KM2,1.0KM2",‘“S‘åãHŽ–‹Ç,,"53.1.30,53.3.31",930,
•ºŒÉŒ§,‰ÁŒÃìŽs,”_—p’nŠJ”­,ŽÊ‘ª,1000,1.9KM2,‹ß‹E”_­‹Ç‰ÁŒÃì¼•””_‹Æ…—˜Ž–‹ÆŠ,,"53.3.2,53.3.28",945,
“Þ—ÇŒ§,"“Œ‹g–ì‘º,ìã‘º,ã–kŽR‘º",X—ÑŒv‰æ,ŽB‰e,20000,322.0KM2,“Þ—ÇŒ§,,"52.4.20,52.7.30",33,
“Þ—ÇŒ§,“V—Žs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.2KM2,0.5KM2",“V—Žs,,"52.4.15,52.6.15",114,
“Þ—ÇŒ§,“Þ—ÇŽs,ŠJ‘ñŒv‰æ,ŽÊ‘ª,1000,3.8KM2,"‹ß‹E”_­‹Ç,‘å˜a‚Œ´ŠJ‘ñŒšÝŽ–‹ÆŠ",,"52.5.25,52.7.26",193,
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³","4000,,500,,500","5.5KM2,1.0KM2,1.1KM2",‘å˜aŒSŽRŽs,,"52.7.1,52.10.31",354,
“Þ—ÇŒ§,‰¤Ž›’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","19.0KM2,6.9KM2",‰¤Ž›’¬,,"52.8.20,52.9.30",359,
“Þ—ÇŒ§,¶‹îŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³","12500,,2500,,2500","62.0KM2,2.1KM2,18.7KM2",¶‹îŽs,,"52.8.20,52.11.20",433,
“Þ—ÇŒ§,÷ˆäŽs,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","26.4KM2,3.2KM2",‹ß‹E”_­‹Ç‘å˜a‚Œ´ŠJ‘ñŒšÝŽ–‹ÆŠ,,"52.10.20,53.2.5",566,
“Þ—ÇŒ§,•½ŒQ’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","26.0KM2,4.8KM2",•½ŒQ’¬,,"52.11.28,53.6.30",733,
“Þ—ÇŒ§,Žº¶‘º,ŠJ‘ñŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.6KM2,2.2KM2",‹ß‹E”_­‹Ç‘å˜a‚Œ´ŠJ‘ñŒšÝŽ–‹ÆŠ,,"52.11.28,53.2.15",819,
“Þ—ÇŒ§,"ŽR“Y‘º,ŒŽƒP£‘º",ŠJ‘ñŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,11.0KM2",‹ß‹E”_­‹Ç‘å˜a‚Œ´ŠJ‘ñŒšÝŽ–‹ÆŠ,,"53.1.17,53.3.30",841,
“Þ—ÇŒ§,"YŒ´’¬,‘å‰F‘É’¬,“p“c–ì’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.6KM2,9.0KM2",‹ß‹E”_­‹Ç‘å˜a‚Œ´ŠJ‘ñŒšÝŽ–‹ÆŠ,,"52.12.28,53.3.30",894,
“Þ—ÇŒ§,"“Þ—ÇŽs,ŽR“Y‘º,ŒŽƒP£‘º",”_‹ÆŽ–‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","30.0KM2,11.0KM2",‹ß‹E”_­‹Ç‘å˜a‚Œ´ŠJ‘ñŒšÝŽ–‹ÆŠ,,"53.2.15,53.3.30",929,
“Þ—ÇŒ§,ŒÜžŠŽs,”_’nŠJ”­,ŽÊ‘ª,1000,4.0KM2,‹ß‹E”_­‹ÇŒÜð‹g–ìŠJ‘ñŒšÝŽ–‹ÆŠ,,"53.1.23,53.3.17",942,
˜a‰ÌŽRŒ§,‹ã“xŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,12.5KM2",‹ã“xŽR’¬,,"52.4.11,52.5.25",94,
˜a‰ÌŽRŒ§,“ú’uì’¬,ŠJ‘ñŒv‰æ,ŽÊ‘ª,1000,2.9KM2,‹ß‹E”_­‹Ç“ú’uìŠJ‘ñŒšÝŽ–‹ÆŠ,,"52.5.2,52.6.20",113,
˜a‰ÌŽRŒ§,“ì•”’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.0KM2,“ì•”’¬,,"52.4.5,52.6.30",136,
˜a‰ÌŽRŒ§,—L“cŽs,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","20000,,5000","95.6KM2,36.5KM2",—L“cŽs,,"52.5.25,52.9.21",137,
˜a‰ÌŽRŒ§Œ§‹«ŽOdŒ§,"“ß’qŸ‰Y’¬,‘¾’n’¬,ŒÃÀì’¬,–kŽR‘º,‹ø–{’¬,V‹{Žs,Œ§‹«Œä•l’¬,‹I•ó’¬",Lˆæ’²¸,"ŽÊ‘ª,•Ò‚³‚ñ","10000,,10000","20.0KM2,465.0KM2",‹à‘®z‹ÆŽ–‹Æ’c,,"52.6.13,52.9.30",162,
˜a‰ÌŽRŒ§,ŠC“ìŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","48.4KM2,48.4KM2",ŠC“ìŽs,,"52.9.1,53.1.10",353,
˜a‰ÌŽRŒ§,‰º’Ã’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,10000,,25000","30.4KM2,30.4KM2,30.4KM2",‰º’Ã’¬,,"52.9.1,53.1.10",361,
˜a‰ÌŽRŒ§,"—L“cŽs,“’ó’¬,‹g”õ’¬,Lì’¬,´…’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,222.0KM2,˜a‰ÌŽRŒ§(”_—Ñ•”),,"52.9.20,53.3.10",470,
˜a‰ÌŽRŒ§,‹´–{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","115.0KM2,108.0KM2",‹´–{Žs,,"52.10.11,53.3.31",565,
˜a‰ÌŽRŒ§,V‹{Žs,“¹˜H‘ä’ ,ŽÊ‘ª,500,1.5KM2,V‹{Žs(ŒšÝ‰Û),,"52.11.10,53.3.27",680,
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","14.4KM2,1.4KM2",˜a‰ÌŽRŽs,,"52.11.14,53.3.31",712,
’¹ŽæŒ§,"ŽO’©’¬,ŠÖ‹à’¬,]•{’¬,aŒû’¬,¼”Œ’¬",X—ÑŒv‰æ,ŽB‰e,20000,455.4KM2,’¹ŽæŒ§,,"52.5.11,52.5.31",58,
’¹ŽæŒ§,,‹«ŠE’²¸,"}ª,‹«ŠE",",,","1point,22.8km",‘åã‰c—Ñ‹Ç,,"52.5.16,53.3.31",78,
’¹ŽæŒ§,‰H‡’¬,(“¹˜HŒv‰æ)“sŽsŒv‰æ,ŽÊ‘ª,500,0.2KM2,’¹ŽæŒ§,,"52.6.1,52.7.20",108,
’¹ŽæŒ§,’¹ŽæŽs,’n”Õ’¾‰º,…€,,10.2km,’¹ŽæŒ§,,"52.7.7,52.7.12",278,
’¹ŽæŒ§,’q“ª’¬,“¹˜H‰ü’z,ŽÊ‘ª,1000,0.8KM2,’†‘’nŒš’¹ŽæHŽ–Ž––±Š,,"52.7.16,52.10.31",323,
’¹ŽæŒ§,"‹C‚’¬,Ž­–ì’¬",”_“¹®”õ,ŽÊ‘ª,1000,3.5KM2,"’¹ŽæŒ§,’¹Žæ’n•û”_—ÑU‹»‹Ç",,"52.8.10,52.9.30",329,
’¹ŽæŒ§,‰ÍŒ´’¬,“¹˜H‰ü’z,ŽÊ‘ª,1000,0.8KM2,’†‘’nŒš’¹ŽæHŽ–Ž––±Š,,"52.8.20,52.11.29",335,
“‡ªŒ§,"•l“cŽs,‰v“cŽs",“¹˜H‰ü—Ç,ŽÊ‘ª,1000,0.4KM2,’†‘’nŒš•l“cHŽ–Ž––±Š,,"52.5.1,53.3.31",498,
’¹ŽæŒ§,"’¹ŽæŽs,Šâ”ü’¬,Žá÷’¬,’q“ª’¬,”ª“ª’¬",‰ÛÅŽ‘—¿,ŽB‰e,25000,1520.0KM2,L“‡‘Å‹Ç,,"52.10.15,52.10.31",538,
’¹ŽæŒ§,Ž­–ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","7.8KM2,7.8KM2",’¹ŽæŒ§,,"52.12.1,53.3.25",737,
“‡ªŒ§,‰¡“c’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.4KM2,’†‘’nŒš¼]‘“¹HŽ–Ž––±Š,,"52.5.2,52.7.30",36,
“‡ªŒ§,”ãì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.0KM2,4.0KM2",”ãì’¬,,"52.5.10,52.5.20",37,
“‡ªŒ§,,‹«ŠE’²¸,"}ª,‹«ŠE",",,","2point,25.6km",‘åã‰c—Ñ‹Ç,,"52.5.16,53.3.31",78,
“‡ªŒ§,•l“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","12500,,2500,,10000","135.4KM2,82.0KM2,108.0KM2",•l“cŽs,,"52.6.27,52.12.15",227,
“‡ªŒ§,"ŠCŽm’¬,¼ƒm“‡’¬,’m•v‘º,‰BŠò‚Ì“‡’¬,”ü•ÛŠÖ’¬,“‡ª’¬,•½“cŽs,o‰_Žs,‘åŽÐ’¬,ŒÎ—Ë’¬,‘½Šê’¬,‘å“cŽs,m–€’¬,‰·ò’Ã’¬,]’ÃŽs,•l“cŽs,‰v“cŽs,ŽO‹÷’¬,”ü“s’¬",‰Íì‘ä’ ,ŽB‰e,12500,1557.4KM2,“‡ªŒ§,,"52.8.13,52.10.25",415,
“‡ªŒ§,”ü“s’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.6KM2,’†‘’nŒš•l“cHŽ–Ž––±Š,,"52.10.17,52.12.31",571,
“‡ªŒ§,"‰v“cŽs,’Ã˜a–ì’¬,”ü“s’¬",X—ÑŒv‰æ,‹óŽO,,450.0KM2,“‡ªŒ§,,"52.12.10,53.3.31",779,
“‡ªŒ§,o‰_Žs,‰Íì‰üC,c‰¡’f,,20.0km,’†‘’nŒšo‰_HŽ–Ž––±Š,,"53.1.5,53.3.30",870,
‰ªŽRŒ§,"‰ªŽRŽs,’ÃŽRŽs,VŒ©Žs",‹«ŠE’²¸,"}ª,‹«ŠE",",,","1point,70.5km",‘åã‰c—Ñ‹Ç,,"52.5.16,53.3.31",78,
‰ªŽRŒ§,"V¯‘º,•x‘º,–k–[’¬",X—ÑŒv‰æ,ŽB‰e,20000,695.0KM2,‰ªŽRŒ§,,"52.5.15,52.6.30",109,
‰ªŽRŒ§,"‘q•~Žs,‘ŽÐŽs,‰ªŽRŽs,‹g”õ’†‰›’¬,‘“‡’¬,“¡“c‘º","‰ÛÅŽ‘—¿(¬‘ì•t’²¸,Í”|ó‹µ’²¸)","ŽB‰e,ŽB‰e","20000,,20000","383.0KM2,79.0KM2",L“‡‘Å‹Ç,,"52.6.17,52.6.29",202,
‰ªŽRŒ§,"‰ªŽRŽs,—W‹v’¬","‰ÛÅŽ‘—¿(¬‘ì•t’²¸,Í”|ó‹µ’²¸)","ŽB‰e,ŽB‰e","20000,,20000","383.0KM2,79.0KM2",L“‡‘Å‹Ç,,"53.2.25,53.3.10",202,
‰ªŽRŒ§,‰Á–Îì’¬,‘’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.3KM2,0.7KM2",‰ªŽRŒ§”_’nŠJ”­ŒöŽÐ,,"52.6.18,52.8.15",205,
‰ªŽRŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,1.2KM2,‘åã‰c—Ñ‹Ç,,"52.9.20,52.12.28",414,
‰ªŽRŒ§,"’†‰›’¬,‹v•Ä“ì’¬,òŒ´’¬,ˆäŒ´Žs,–Fˆä’¬,”ü¯’¬,‘ŽÐŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,462.9KM2,‰ªŽRŒ§,,"52.11,53.3.15",585,
‰ªŽRŒ§,‰ªŽRŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","690.0KM2,348.8KM2",‰ªŽRŽs,,"52.11.7,53.2.28",688,
‰ªŽRŒ§,‘q•~Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.1KM2,‘q•~Žs,,"53.1.10,53.2.28",869,
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","8.4KM2,0.4KM2",‰ªŽRŽs,,"53.1.15,53.3.31",871,
‰ªŽRŒ§,ŽR—z’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,34.9KM2,ŽR—z’¬,,"53.2.25,53.4.30",913,
‰ªŽRŒ§,‰ªŽRŽs,“¹˜H‰ü—Ç,•½”Â,250,0.2KM2,‰ªŽRŽs,,"53.3.20,53.5.31",969,
L“‡Œ§,ˆÀ‰Y’¬,•Û—{Šî’nŒšÝŒv‰æ,"ŽB‰e,ŽÊ‘ª,k¬,k¬","8000,,1000,,2500,,5000","3.4KM2,3.4KM2,3.4KM2,3.4KM2",”N‹à•ŸŽƒŽ–‹Æ’c,,"52.3.22,52.6.16",12,
L“‡Œ§,"ˆÀŒ|‘¾“c’¬,–kL“‡’¬,L“‡Žs",X—ÑŒv‰æ,ŽB‰e,20000,1292.0KM2,L“‡Œ§,,"52.4.21,52.7.20",24,
L“‡Œ§,"ŽOŽŸŽs,•ŸŽRŽs,L“‡Žs",‹«ŠE’²¸,"}ª,‹«ŠE",",,","1point,54.7km",‘åã‰c—Ñ‹Ç,,"52.5.16,53.3.31",78,
L“‡Œ§,"ŽOŒ´Žs,–{‹½’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.7KM2,2.5KM2",’†‘’nŒš•ŸŽRHŽ–Ž––±Š,,"52.6.1,52.10.31",117,
L“‡Œ§,"ŽOŽŸŽs,b“c’¬,‹g“c’¬","‰ÍìŒv‰æ,‰ÍìŠÇ—","ŽÊ‘ª,ŽÊ‘ª","1000,,2500","13.5KM2,15.0KM2",’†‘’nŒšŽOŽŸHŽ–Ž––±Š,,"52.7.1,53.3.31",203,
L“‡Œ§,Œü“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","34.7KM2,18.6KM2",Œü“‡’¬,,"52.7.5,53.3.25",204,
L“‡Œ§,"“ŒL“‡Žs,¼ð’¬",‘¢¬Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","4000,,500","12.7KM2,5.0KM2",’nˆæU‹»®”õŒö’c‰ê–ÎŠw‰€“sŽsŠJ”­Ž––±Š,,"52.8.1,52.12.25",259,
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000,,20000","105.0KM2,105.0KM2,105.0KM2,105.0KM2",L“‡Žs,,"52.6.13,53.1.9",293,
L“‡Œ§,•ŸŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.3KM2,0.9KM2",’†‘’nŒš•ŸŽRHŽ–Ž––±Š,,"52.8.15,52.11.30",330,
L“‡Œ§,‘å’|Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,0.6KM2,’†‘’nŒš–í‰hƒ_ƒ€HŽ–Ž––±Š,,"52.9.19,52.11.7",442,
L“‡Œ§,¼é’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.4KM2,’†‘’nŒš–í‰hƒ_ƒ€ŽOŽŸHŽ–Ž––±Š,,"52.9.20,52.11.15",502,
L“‡Œ§,"ŽOŒ´Žs,”ö“¹Žs,•{’†’¬,ŠC“c’¬,ŒF–ì’¬,â’¬,‰¹ŒË’¬,‘q‹´’¬,L“‡Žs,‘å’|Žs,“ù“úŽsŽs,]“c“‡Žs,‘åŠ`’¬,‰«”ü’¬,”\”ü’¬,•ŸŽRŽs,•{’†Žs,_Î‚Œ´’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,466.8KM2,L“‡Œ§,,"52.10.14,53.3.15",558,
L“‡Œ§,•ŸŽRŽs,”_’nŠJ”­,ŽÊ‘ª,1000,1.2KM2,L“‡Œ§•ŸŽR”_—ÑŽ––±Š,,"52.11.16,52.12.25",689,
L“‡Œ§,L“‡Žs,Šw“¶”_‰€®”õŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,1.0KM2",L“‡Žs,,"52.12.9,53.2.28",749,
L“‡Œ§,"ˆÀŒÃŽs’¬,²“Œ’¬,‚—z’¬",ŠX˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.4KM2,0.1KM2",L“‡Žs,,"53.1.27,53.3.31",884,
L“‡Œ§,L“‡Žs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³","8000,,1000,,1000","36.1KM2,2.5KM2,13.7KM2",’†‘’nŒš‘¾“cìHŽ–Ž––±Š,,"53.1.20,53.3.30",896,
ŽRŒûŒ§Œ§‹«“‡ªŒ§,"‹Ñ’¬,”ü˜a’¬,–{‹½‘º,Œ§‹«˜Z“úŽs’¬,Š`–Ø‘º",Lˆæ’²¸,"ŽÊ‘ª,•Ò‚³‚ñ","10000,,10000","1.0KM2,359.0KM2",‹à‘®z‹ÆŽ–‹Æ’c,,"52.6.13,52.9.30",162,
ŽRŒûŒ§,"ŽRŒûŽs,–h•{Žs,‰F•”Žs,¬–ì“cŽs,”ü”IŽs,ŽR—z¬–ì“cŽs,‰ºŠÖŽs,ˆ¢•’¬,Žü“ìŽs",“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","989.8KM2,9.9KM2",ŽRŒûŒ§,,"52.7.5,53.1.31",390,
ŽRŒûŒ§,‰ºŠÖŽs,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,10000","24.2KM2,50.8KM2",‰ºŠÖŽs,,"52.10.3,52.12.20",497,
ŽRŒûŒ§,"”‹Žs,ˆ¢•’¬",(C³)X—ÑŒv‰æ,ŽÊ‘ª,5000,1108.5KM2,ŽRŒûŒ§,,"52.10.11,52.12.1",537,
ŽRŒûŒ§,“¿ŽRŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","241.4KM2,292.1KM2,75.0KM2,263.0KM2",“¿ŽRŽs,,"52.10.20,53.1.31",570,
ŽRŒûŒ§,‹eì’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","30.0KM2,6.0KM2",‹eì’¬,,"52.11.10,53.3.1",714,
ŽRŒûŒ§,"Žü“Œ’¬,ŒF–Ñ’¬,‘å˜a’¬",“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","171.8KM2,621.0KM2,66.3KM2,133.4KM2",‘å˜a’¬,,"52.10.15,53.3.12",778,
ŽRŒûŒ§,ŽRŒûŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","78.6KM2,60.4KM2",ŽRŒûŽs,,"53.1.24,53.3.25",885,
ŽRŒûŒ§,‰F•”Žs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","18.5KM2,5.3KM2",‰F•”Žs,,"53.3.18,53.6.17",970,
“¿“‡Œ§,“¿“‡Žs,‰º…“¹Œv‰æ,"ŽB‰e,‹óŽO","4000,,4000","3.8KM2,3.8KM2",“¿“‡Žs,,"52.4.1,52.4.30",1,
“¿“‡Œ§,“¿“‡Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,1.0KM2",“¿“‡Œ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.4.30,52.5.31",40,
“¿“‡Œ§,"Ž³‹ò’¬,ŠC“ì’¬,ŠC•”’¬,–´Šò’¬",X—ÑŒv‰æ,ŽB‰e,20000,385.0KM2,“¿“‡Œ§,,"52.4.27,52.7.31",92,
“¿“‡Œ§,ŽRé’¬,’nŒ`}ì¬,•½”Â,500,0.1KM2,Žl‘’nŒš“¿“‡HŽ–Ž––±Š,,"52.6.10,52.8.20",139,
“¿“‡Œ§Œ§‹«‚’mŒ§,"“Œ‘c’JŽR‘º,Œ§‹«‘å–L’¬",»–hŒv‰æ,ŽÊ‘ª,1000,1.0KM2,Žl‘’nŒš‹g–ìì»–hHŽ–Ž––±Š,,"52.6.14,52.9.30",188,
“¿“‡Œ§,"ˆ¢“ìŽs,“ß‰ê’¬",“¹˜HŒv‰æ,˜Hü,,1.8km,Žl‘’nŒš“¿“‡HŽ–Ž––±Š,,"52.9.1,52.10.31",351,
“¿“‡Œ§,’r“c’¬,“¹˜H’²¸,•½”Â,500,0.1KM2,Žl‘’nŒš“¿“‡HŽ–Ž––±Š,,"52.8.10,52.11.30",352,
“¿“‡Œ§,"ŒŠ’¬,–Ø‰®•½‘º,”ü‹½‘º,_ŽR’¬",’n‚·‚×‚è–hŽ~Ž–‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2000","140.0KM2,11.1KM2",“¿“‡Œ§,,"52.8.29,52.9.30",377,
“¿“‡Œ§,"¼‘c’JŽR‘º,“Œ‘c’JŽR‘º",’n‚·‚×‚è–hŽ~Ž–‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2000","34.0KM2,2.2KM2",“¿“‡Œ§,,"52.8.31,52.9.30",397,
“¿“‡Œ§,"ã”Â’¬,”ü”n’¬",”_’n‘¢¬Œv‰æ,ŽÊ‘ª,1000,3.7KM2,"’†‘Žl‘”_­‹Ç,‹g–ìì–kŠÝ”_‹Æ…—˜Ž–‹ÆŠ",,"52.9.10,52.12.10",424,
“¿“‡Œ§,"–Ø‘ò‘º,–Ø“ª‘º,ã“ß‰ê’¬,ŠC“ì’¬",‰ÛÅ’²¸(X—Ñ),ŽB‰e,25000,770.0KM2,‚¼‘Å‹Ç,,"52.10.6,52.12.31",523,
“¿“‡Œ§,"ŽOD’¬,ŽO–ì’¬",”_‹Æ—p…Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","8000,,2000","42.0KM2,23.0KM2",“¿“‡Œ§‹g–ìì–kŠÝ”_‹ÆŠJ”­Ž––±Š,,"52.10.28,52.12.15",626,
“¿“‡Œ§,ã“ß‰ê’¬,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.6KM2,1.0KM2",“¿“‡Œ§‘Š¶“y–ØŽ––±Š,,"52.12.26,53.2.23",821,
“¿“‡Œ§,ŠC“ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,1.3KM2,ŠC“ì’¬,,"52.12.26,53.2.28",824,
“¿“‡Œ§,ŠC•”’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,0.3KM2,ŠC•”’¬,,"52.12.26,53.2.28",825,
“¿“‡Œ§,˜e’¬,”_’nŒv‰æ,ŽÊ‘ª,1000,1.4KM2,"’†‘Žl‘”_­‹Ç,‹g–ìì–kŠÝ”_‹Æ…—˜Ž–‹ÆŠ",,"53.2.2,53.3.23",888,
“¿“‡Œ§,"¼‘c’JŽR‘º,“Œ‘c’JŽR‘º,–Ø‰®•½‘º",”_’n‘¢¬,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,2000,,1000","27.0KM2,1.8KM2,0.3KM2",“¿“‡Œ§,,"53.2.20,53.3.20",932,
ìŒ§,‰F‘½’Ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","35.0KM2,8.0KM2",‰F‘½’Ã’¬,,"52.10.31,53.2.20",692,
ìŒ§,‚¼Žs,‰º…“¹‘ä’ ,ŽB‰e,4000,19.9KM2,‚¼Žs,,"52.11.21,53.1.19",697,
