“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
ŽOdŒ§,ˆÉ¨Žs,Ž{ÝŒšÝŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.2KM2,0.2KM2",ŽOdŒ§•ŸŽƒ¶Šˆ•”•ÛŒ¯‰Û,NA,51.2.20,818
ŽOdŒ§,ŠCŽR’¬,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","7.8KM2,2.6KM2",ŠCŽR’¬,NA,51.3.15,862
ŽOdŒ§,‘åŽR“c‘º,"”_‘º,‘‡®”õ","ŽÊ‘ª,ŽÊ‘ª","10000,,20000","96.2KM2,96.2KM2",‘åŽR“c‘º,NA,51.4.30,940
ŽOdŒ§,‹I˜a’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","30.0KM2,9.1KM2",˜a‰ÌŽRŒ§,NA,51.3.31,947
Ž ‰êŒ§,–ìF’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","104.2KM2,40.4KM2",–ìF’¬,NA,50.7.10,84
Ž ‰êŒ§,ˆ¤’mì’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.4KM2,Ž ‰êŒ§‘“¹HŽ–Ž––±Š,NA,50.9.26,203
Ž ‰êŒ§,ˆ¤’mì’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1KM2,ˆ¤’mì’¬,NA,50.9.26,368
Ž ‰êŒ§,"‰iŒ¹Ž›’¬,“yŽR’¬,“ú–ì’¬",X—Ñ’²¸,ŽÊ‘ª,5000,255KM2,"Ž ‰êŒ§”_—Ñ•”,—Ñ–±‰Û",NA,51.3.10,521
Ž ‰êŒ§,"‘å’ÃŽs,Žu‰ê’¬",“¹˜HŒv‰æ,"…€,‘½Šp",",,","25.0km,15point","“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,‹žŽ¥BPHŽ–Ž––±Š",NA,51.2.2,666
Ž ‰êŒ§,‘’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","12.0KM2,16.6KM2",‘’ÃŽs,NA,51.1.30,702
Ž ‰êŒ§,‘å’ÃŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","97.8KM2,10.2KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,51.3.28,749
‹ž“s•{,ˆäŽè’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","9000,,1000","3.0KM2,0.2KM2",ˆäo’¬,NA,50.7.15,145
‹ž“s•{,‹ž“sŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,C³,C³","30000,,12500,,2500,,10000","240.0KM2,240.0KM2,78.0KM2,78.0KM2",‹ž“sŽs,NA,50.11.2,170
‹ž“s•{,•‘’ßŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,205KM2,‹ž“s•{,NA,51.3.31,332
‹ž“s•{,"‰Á‰x’¬,•Ÿ’mŽRŽs",“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.0KM2,2.8KM2","‹ß‹E’n•ûŒšÝ‹Ç,•Ÿ’mŽRHŽ–Ž––±Š",NA,51.1.10,441
‹ž“s•{,˜a’m’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"‹ß‹E’n•ûŒšÝ‹Ç,•Ÿ’mŽRHŽ–Ž––±Š",NA,50.12.14,492
‹ž“s•{,"’OŒã’¬,ˆÉª’¬",‘’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.7KM2,1.5KM2",‹ž“s•{,NA,51.2.28,606
‹ž“s•{,‹vŒäŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.2KM2,11.0KM2",‹vŒäŽR’¬,NA,51.1.31,664
‹ž“s•{Œ§‹«‘åã•{,"‹ž“sŽs,Œü“ú’¬,Œ§‹«ˆï–ØŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","97.8KM2,10.2KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,51.3.28,749
‹ž“s•{,ˆ»•”Žs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.1KM2,ˆ»•”Žs,NA,51.3.25,829
‹ž“s•{,‹ž“sŽs,’n”Õ’¾‰º,…€,,37.0km,‹ž“sŽs,NA,51.3.31,903
‘åã•{,,‘—L—Ñ–ì‹«ŠE’²¸,"‘½Šp,}ª",",,","103.9km,18point",‘åã‰c—Ñ‹Ç,NA,51.3.31,39
‘åã•{,‚’ÎŽs,“¹˜H‘ä’ ,ŽOŠp,,20point,‚’ÎŽs,NA,50.7.15,81
‘åã•{,ˆï–ØŽs,“¹˜H‘ä’ ,ŽOŠp,,17point,‘åã•{ˆï–ØŽs,NA,50.7.31,191
‘åã•{,–å^Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.4KM2,12.2KM2",–å^Žs,NA,50.9.30,143
‘åã•{,‚’ÎŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","12500,,2500,,10000","126.0KM2,60.0KM2,105.0KM2",‚’ÎŽs,NA,50.9.18,144
‘åã•{,‹·ŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,12.1KM2",‹·ŽR’¬,NA,50.10.30,282
‘åã•{Œ§‹«•ºŒÉŒ§,"–L’†Žs,“cŽs,Q‰®ìŽs,‚ÎŽs,ò‘å’ÃŽs,Œ§‹«“òèŽs",’n”Õ’¾‰º,…€,,652KM2,‘åã•{,NA,51.2.28,323
Ž ‰êŒ§Œ§‹«•ŸˆäŒ§,"‘½‰ê’¬,Œ§‹«“Ö‰êŽs",—Ñ–ìŒo‰c,ŽÊ‘ª,5000,14.8KM2,‘åã‰c—Ñ‹Ç,NA,51.3.31,333
‘åã•{,‘åãŽs,’n”Õ’¾‰º,…€,,127.3km,¼‘åã–h’ªH‰cŠ,NA,51.2.28,334
‘åã•{,‘åãŽs,’n”Õ’¾‰º,…€,,269.0km,‘åãŽs,NA,51.2.28,442
‘åã•{,"“cŽs,‘åãŽs,“Œ‘åãŽs",“S“¹Œv‰æ,ŽÊ‘ª,5000,1.8KM2,“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.11.19,443
‘åã•{,–‡•ûŽs,’n”Õ’¾‰º,…€,,62.0km,–‡•ûŽs,NA,51.2.28,469
‘åã•{,"‘åãŽs,äŽs,¼Œ´Žs,“¡ˆäŽ›Žs,”Œ´Žs,”ª”öŽs",‰ÍìŒv‰æ,"…€,ŽÊ‘ª","500,,1000","146.0km,36.5KM2","‹ß‹E’n•ûŒšÝ‹Ç,‘å˜aHŽ–Ž––±Š",NA,51.2.20,490
‘åã•{,äŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.6KM2,5.0KM2",ã_‘“¹HŽ–Ž––±Š,NA,50.12.27,519
‘åã•{,äŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,9.5KM2,äŽs,NA,51.3.31,523
‘åã•{,äŽs,’n”Õ’¾‰º,…€,,68.0km,äŽs,NA,51.2.28,608
‘åã•{,"äŽs,˜aòŽs,ŠÝ˜a“cŽs,ŠL’ËŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,7.4KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,51.1.14,642
‘åã•{,"ŠL’ËŽs,ŒFŽæ’¬,ò²–ìŽs,ò“ìŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,6.3KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,51.1.17,643
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º,…€,,21.0km,“Œ‘åãŽs,NA,51.2.29,662
‘åã•{,ò‘å’ÃŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.4KM2,1.0KM2",ò‘å’ÃŽs,NA,51.3.10,663
‘åã•{,"“‡–{’¬,‚’ÎŽs,ˆï–ØŽs,“cŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","97.8KM2,10.2KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,51.3.28,749
‘åã•{,“Œ‘åãŽs,“¹˜H‘ä’ ,‘½Šp,,8.2km,“Œ‘åãŽs,NA,51.3.31,766
‘åã•{,"äŽs,‚ÎŽs,ò‘å’ÃŽs,’‰‰ª’¬,ŠÝ˜a“cŽs,ŠL’ËŽs,ò²–ìŽs,ò“ìŽs,“cK’¬,ã“ì’¬,–¦’¬",’n”Õ’¾‰º,…€,,85.7km,‘åã•{ŠÝ˜a“c`˜pŒšÝŽ––±Š,NA,51.3.25,767
‘åã•{,"¼Œ´Žs,äŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,5.9KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,51.3.31,768
‘åã•{,‘åãŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.0KM2,0.6KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,51.3.31,901
‘åã•{,–L’†Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.6KM2,36.6KM2",–L’†Žs,NA,51.5.31,926
•ºŒÉŒ§,¡“c’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","41.0KM2,8.3KM2",¡“c’¬,NA,50.10.20,69
•ºŒÉŒ§,"_ŒËŽs,’W˜H’¬,“Œ‰Y’¬",‰Ë‹´Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","23.0KM2,24.7KM2,1.1KM2,4.7KM2",–{BŽl‘˜A—‹´Œö’c,NA,50.12.31,80
•ºŒÉŒ§,‘å‰®’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.1KM2,’ÊŽYÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,117
•ºŒÉŒ§,ŽR“Œ’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","15000,,2500","83.5KM2,20.0KM2",ŽR“Œ’¬,NA,50.7.30,180
•ºŒÉŒ§,oÎ’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,1000,,2500","151.1KM2,21.1KM2,21.1KM2",oÎ’¬,NA,50.8.31,192
•ºŒÉŒ§,”g‰ê’¬,“¹˜H’²¸,ŽÊ‘ª,2500,9.7KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,50.8.30,238
•ºŒÉŒ§,F–{Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,3.6KM2,F–{Žs,NA,50.8.30,281
•ºŒÉŒ§,ì¼Žs,“¹˜H‘ä’ ,ŽÊ‘ª,500,3.6KM2,ì¼Žs,NA,51.2.28,283
•ºŒÉŒ§,ˆÉ’OŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","26.0KM2,25.1KM2",ˆÉ’OŽs,NA,50.11.7,296
•ºŒÉŒ§,‰·ò’¬,"”_‘º‘‡®”õ,”õ","ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","20000,,2500,,5000,,10000","240.0KM2,30.0KM2,30.0KM2,138.0KM2",‰·ò’¬,NA,51.3.30,324
•ºŒÉŒ§,V‹{’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","162.5KM2,163.1KM2,33.1KM2,66.4KM2",V‹{’¬,NA,50.12.21,357
•ºŒÉŒ§Œ§‹«‹ž“s•{,"_ŒËŽs,Œ§‹«•Ÿ’mŽRŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,","150.3KM2,KM2","“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,•ó’ËHŽ–Ž––±Š",NA,50.10.23,365
•ºŒÉŒ§,ŽO“cŽs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,500,1.1KM2,•ºŒÉŒ§Â–ìƒ_ƒ€ŒšÝŽ––±Š,NA,50.11.16,366
•ºŒÉŒ§,•P˜HŽs,`˜pŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.2KM2,4.5KM2",•ºŒÉŒ§Šé‹Æ’¡,NA,50.10.30,468
•ºŒÉŒ§,"’W˜H’¬,“Œ‰Y’¬,–k’W’¬,ˆê‹{’¬,’Ã–¼’¬,F–{Žs,—Î’¬,ŽOŒ´’¬,¼’W’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","80.5KM2,24.0KM2",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,50.12.29,491
•ºŒÉŒ§,"“òèŽs,¼‹{Žs,ˆ°‰®Žs",’n”Õ’¾‰º,…€,,130.0km,•ºŒÉŒ§,NA,50.10.30,508
•ºŒÉŒ§,"“ì’W’¬,¼’W’¬",‰Ë‹´Œv‰æ,"ŽB‰e,ŽÊ‘ª,C³","20000,,5000,,5000","62.5KM2,4.4KM2,43.7KM2",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,51.1.18,514
•ºŒÉŒ§,_ŒËŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.6KM2,5.0KM2","‹ß‹E’n•ûŒšÝ‹Ç,ã_‘“¹HŽ–Ž––±Š",NA,50.12.27,519
•ºŒÉŒ§,_ŒËŽs,“y—ÊŒvŽZ,"ŽB‰e,ŽÊ‘ª","6000,,1000","36.0KM2,30.0KM2",_ŒËŽs,NA,50.12.31,520
•ºŒÉŒ§,“òèŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","9.8KM2,4.4KM2",“òèŽs,NA,51.4.26,522
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º,…€,,100.0km,“òèŽs,NA,51.2.,553
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º,…€,,64.0km,¼‹{Žs,NA,50.12.20,554
•ºŒÉŒ§,"ŽRè’¬,”g‰ê’¬",“¹˜HŠÇ—,"ŽB‰e,ŽÊ‘ª","8000,,1000","82.3KM2,4.4KM2",•ºŒÉŒ§—³–ì“y–ØŽ––±Š,NA,51.1.17,566
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰º,…€,,42.0km,ˆÉ’OŽs,NA,51.2.29,607
•ºŒÉŒ§,"—{•ƒ’¬,”ªŽ­’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.3KM2,1.5KM2","‹ß‹E’n•ûŒšÝ‹Ç,–L‰ªHŽ–Ž––±Š",NA,51.2.10,609
•ºŒÉŒ§,_ŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,88KM2,_ŒËŽs,NA,51.3.1,665
•ºŒÉŒ§,F–{Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.2KM2,2.6KM2","‹ß‹E’n•ûŒšÝ‹Ç,•ºŒÉ‘“¹HŽ–Ž––±Š",NA,51.3.15,732
•ºŒÉŒ§,"_ŒËŽs,ˆ°‰®Žs,¼‹{Žs",“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","221.0KM2,130.4KM2",_ŒËŽs,NA,51.3.31,740
•ºŒÉŒ§,•ó’ËŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.3KM2,0.5KM2",•ó’ËŽs,NA,51.3.15,770
•ºŒÉŒ§,"“ì’W’¬,¼’W’¬",‰Ë‹´Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","13.6KM2,2.0KM2",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,51.3.19,823
•ºŒÉŒ§,"”ªç‘ã’¬,’†’¬,¬–ìŽs,¼˜eŽs,‰Á¼Žs,‘ê–ì’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,","220.0KM2,KM2",‹ß‹E”_­‹Ç‰ÁŒÃì¼•””_‹Æ…—˜Ž–‹ÆŠ,NA,51.3.29,902
•ºŒÉŒ§,¬–ìŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.0KM2,5.7KM2",¬–ìŽs,NA,51.5.,925
•ºŒÉŒ§,“òèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.6KM2,0.1KM2",“òèŽs,NA,51.3.31,927
“Þ—ÇŒ§,"“Vì‘º,•‘ê‘º,¼‹g–ì‘º",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,","392.0KM2,KM2",“Þ—ÇŒ§”_—Ñ•”,NA,50.6.30,70
“Þ—ÇŒ§,"ŒÜžŠŽs,‹g–ì’¬",”_’nŠJ”­,ŽÊ‘ª,1000,1.5KM2,‹ß‹E”_­‹Ç,NA,50.9.9,141
“Þ—ÇŒ§,ì¼’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.2KM2,5.5KM2",ì¼’¬,NA,50.9.20,295
“Þ—ÇŒ§,YŒ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","27.0KM2,9.0KM2",YŒ´’¬,NA,50.9.20,297
“Þ—ÇŒ§,"ŽO‹½’¬,ˆÀ“g‘º,”Á”µ’¬,‰¤Ž›’¬,‰Í‡’¬,ˆÀ“g’¬,ì¼’¬",‰ÍìŒv‰æ,…€,,146.0km,"‹ß‹E’n•ûŒšÝ‹Ç,‘å˜aHŽ–Ž––±Š",NA,51.2.28,490
“Þ—ÇŒ§,ˆÀ“g‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","13.5KM2,4.9KM2",ˆÀ“g‘º,NA,51.2.5,682
“Þ—ÇŒ§,"\’Ãì‘º,‘å“ƒ‘º",ƒ_ƒ€Œv‰æ,ŽÊ‘ª,5000,12KM2,"‹ß‹E’n•ûŒšÝ‹Ç,‰Ž’Jƒ_ƒ€ŠÇ—Š",NA,51.3.25,874
“Þ—ÇŒ§,“V—Žs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.4KM2,2.3KM2",“V—Žs,NA,51.3.31,905
“Þ—ÇŒ§,\’Ãì‘º,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","30.0KM2,9.1KM2",˜a‰ÌŽRŒ§,NA,51.3.31,947
˜a‰ÌŽRŒ§,‚©‚Â‚ç‚¬’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","27.0KM2,16.5KM2",‚©‚Â‚ç‚¬’¬,NA,51.3‰º{,369
˜a‰ÌŽRŒ§,“c•ÓŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","20.0KM2,0.4KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.11.19,370
˜a‰ÌŽRŒ§,"”’•l’¬,ã•x“c’¬,‚·‚³‚Ý’¬",X—Ñ’²¸,"ŽB‰e,ŽÊ‘ª","25500,,","85.0KM2,KM2",‘åã‘Å‹Ç,NA,50.10.30,477
˜a‰ÌŽRŒ§,"“ß‰ê’¬,•²‰Í’¬,‘Å“c’¬,Šâo’¬,˜a‰ÌŽRŽs,ŠC“ìŽs,–ìã’¬,”ü—¢’¬,“ŽR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,218KM2,˜a‰ÌŽRŒ§”_—Ñ•”,NA,51.1.31,552
˜a‰ÌŽRŒ§,“ì•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","26.3KM2,14.0KM2",“ì•”’¬,NA,50.12.25,565
˜a‰ÌŽRŒ§,“ß‰ê’¬,Šî–{}ì¬,"ŽB‰e,ŽÊ‘ª","4000,,500","3.5KM2,1.2KM2",“ß‰ê’¬,NA,51.3.10,739
˜a‰ÌŽRŒ§,"ŒF–ìì’¬,–kŽR‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","30.0KM2,9.0KM2",˜a‰ÌŽRŒ§,NA,51.3.31,947
˜a‰ÌŽRŒ§,"ŠC“ìŽs,˜a‰ÌŽRŽs",`˜p‘ä’ ®”õ,"ŽB‰e,ŽÊ‘ª","15000,,3000","23.0KM2,14.0KM2",˜a‰ÌŽRŒ§,NA,51.4.30,948
“‡ªŒ§,Ž­“‡’¬,‹™‹Æ‘ä’ ,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","1.1KM2,0.9KM2",“‡ªŒ§¼]…ŽYŽ––±Š,NA,50.6.10,131
“‡ªŒ§,ŽO“‰®’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,8KM2,ŽO“‰®’¬,NA,50.7.10,142
“‡ªŒ§,ŽO‹÷’¬,”­“d…—Í’²¸,ŽÊ‘ª,2500,10.8KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171
“‡ªŒ§,—W’q’¬,”_’nŠJ”­,ŽÊ‘ª,5000,48KM2,"”_—ÑÈ’†‘,Žl‘”_­‹Ç",NA,50.8.27,177
“‡ªŒ§,"‘å“cŽs,—W’q’¬",”_’nŠJ”­,ŽÊ‘ª,1000,0.9KM2,"”_—ÑÈ’†‘,Žl‘”_­‹Ç",NA,50.11.8,379
“‡ªŒ§,˜Z“úŽs’¬,‰Íì‘ä’ ,ŽÊ‘ª,5000,1KM2,"’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,50.12.31,599
“‡ªŒ§,”ª‰_‘º,ŠÇ“à},"ŽÊ‘ª,ŽÊ‘ª","10000,,25000","55.4KM2,55.4KM2",”ª‰_‘º,NA,51.2.29,745
“‡ªŒ§,”ü“s’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,"’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,51.2.20,771
“‡ªŒ§,"‰v“cŽs,‰H{”ü‘º","“¹˜H,‰ÍìŒv‰æ",ŽÊ‘ª,1000,1.9KM2,"’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,51.3.10,772
“‡ªŒ§,m‘½’¬,“¹˜H‰ü—Ç,ŽÊ‘ª,5000,7KM2,“‡ªŒ§m‘½“y–ØŽ––±Š,NA,51.3.31,839
“‡ªŒ§,”ü“s’¬,“¹˜H‰ü—Ç,ŽÊ‘ª,5000,2.9KM2,“‡ªŒ§‰v“c“y–ØŽ––±Š,NA,51.2.10,840
“‡ªŒ§,ŽO‹÷’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.1KM2,"’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,51.3.10,875
“‡ªŒ§,‹àé’¬,’{ŽYŠî’nŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,20000,,1000,,5000","12.6KM2,12.6KM2,4.4KM2,4.4KM2","’†‘,Žl‘”_­‹Ç¶ŽY—¬’Ê•”",NA,51.3.30,944
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.9KM2,‰ªŽRŽs,NA,50.7.–¢,8
‰ªŽRŒ§,‰p“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,64.7KM2",‰p“c’¬,NA,50.8.31,32
‰ªŽRŒ§,"‰ªŽRŽs,VŒ©Žs,‹v¢’¬",X—Ñ‹«ŠE,"}ª,‘½Šp",",,","48point,178.9km",‘åã‰c—Ñ‹Ç,NA,51.3.31,57
‰ªŽRŒ§,VŒ©Žs,X—ÑŒv‰æ,ŽB‰e,20000,518.0KM2,‰ªŽRŒ§,NA,50.6.30,82
‰ªŽRŒ§,"‘ŽÐŽs,—W‹v’¬,‹‘‹’¬,‰ªŽRŽs,‘q•~Žs,–îŠ|’¬",‚¢‘ì•t’²¸,ŽB‰e,20000,614.0KM2,L“‡‘Å‹Ç,NA,51.3.10,128
‰ªŽRŒ§,’ÃŽRŽs,Lˆæ’²¸,ŽÊ‘ª,10000,490KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195
‰ªŽRŒ§,"‰Á–Î’¬,V¯‘º",‘—L—Ñ’²¸,"}ª,‘½Šp",",,","1point,16.1km",‘åã‰c—Ñ‹Ç,NA,50.12.31,198
‰ªŽRŒ§,^”õ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","42.6KM2,42.6KM2",^”õ’¬,NA,50.7.30,211
‰ªŽRŒ§,‘q•~Žs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,8000,,2500,,1000","286.4KM2,46.8KM2,196.0KM2,3.0KM2",‘q•~Žs,NA,51.3.19,354
‰ªŽRŒ§,"Œä’Ã’¬,£ŒË’¬,ŽR—z’¬,Ôâ’¬,ŒFŽR’¬,‹gˆä’¬,‹g‰i’¬,˜a‹C’¬,ìã’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,556.7KM2,‰ªŽRŒ§,NA,51.2.28,355
‰ªŽRŒ§,‰ªŽRŽs,`˜p‹æˆæ},ŽÊ‘ª,2000,1.1KM2,‰ªŽRŽs,NA,50.12.31,488
‰ªŽRŒ§,ìã’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,32.0KM2",‰ªŽRŒ§‚—À’n•ûU‹»‹Ç,NA,50.12.20,600
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,•½”Â,500,1.5KM2,‰ªŽRŒ§,NA,51.3.15,640
‰ªŽRŒ§,"ŽR—z’¬,£ŒË’¬,ŒFŽR’¬,˜a‹C’¬,‹g‰i’¬,”õ‘OŽs",“¹˜HŒv‰æ,ŽB‰e,12500,79.9KM2,"’†‘’n•ûŒšÝ‹Ç,‰ªŽR‘“¹HŽ–Ž––±Š",NA,51.1.25,659
‰ªŽRŒ§,"‰ªŽRŽs,‰Á–Îì’¬,‰ê—z’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","12500,,2500,,2500","161.0KM2,98.8KM2,65.3KM2",‰ªŽRŒ§,NA,51.2.28,721
‰ªŽRŒ§,"’·‘D’¬,‹‘‹’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","56.9KM2,28.5KM2",‰ªŽRŒ§,NA,51.3.31,746
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.7KM2,"’†‘’n•ûŒšÝ‹Ç,‰ªŽR‘“¹HŽ–Ž––±Š",NA,51.3.31,837
