“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
•ºŒÉŒ§,,“¹˜H’²¸,ŽÊ‘ª,1000,0.7KM2,"‹ß‹E’n•ûŒšÝ‹Ç,ã_‘“¹HŽ–Ž––±Š",NA,50.3.29,853
“Þ—ÇŒ§,\’Ãì‘º,X—Ñ’²¸,ŽB‰e,20000,624.0KM2,“Þ—ÇŒ§,NA,49.6.30,49
“Þ—ÇŒ§,ŽO‘î’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","5.0KM2,5.0KM2",ˆééŒSŽO‘î’¬,NA,49.7.20,128
“Þ—ÇŒ§,"“Þ—ÇŽs,‘å˜aŒSŽRŽs,ŽO‹½’¬,•½ŒQ’¬,”Á”µ’¬,ˆÀ“g‘º",X—Ñ’²¸,ŽÊ‘ª,5000,94KM2,“Þ—ÇŒ§”_—Ñ•”,NA,50.3.10,199
“Þ—ÇŒ§,–¾“ú‘º,Œö‰€Œv‰æ,ŽÊ‘ª,500,0.7KM2,"‹ß‹E’n•ûŒšÝ‹Ç,”ò’¹‘‰cŒö‰€o’£Š",NA,49.10.13,376
“Þ—ÇŒ§,‚Žæ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","55.0KM2,25.6KM2",‚ŽsŒS‚Žæ’¬,NA,49.12.25,432
“Þ—ÇŒ§,•½ŒQ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,24.0KM2",¶‹îŒS•½ŒQ’¬,NA,49.12.20,502
“Þ—ÇŒ§,“sŒV‘º,‚Ùê®”õ,ŽÊ‘ª,1000,3.8KM2,‹ß‹E”_­‹Ç,NA,50.1.17,638
“Þ—ÇŒ§,"ŒÜžŠŽs,¼‹g–ì‘º",”_’nŠJ”­,ŽB‰e,8000,90.0KM2,‹ß‹E”_­‹ÇŒÜð‹g–ìŠJ‘ñŒšÝŽ––±Š,NA,50.1.23,667
“Þ—ÇŒ§,“Þ—ÇŽs,“S“¹Œv‰æ,ŽÊ‘ª,2500,3.1KM2,“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.3.24,699
“Þ—ÇŒ§,"‘å˜aŒSŽRŽs,ˆÀ“g‘º,”Á”µ’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.5KM2,1.5KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.3.31,810
˜a‰ÌŽRŒ§,V‹{Žs,X—Ñ’²¸,‘½Šp,,27.0km,‘åã‰c—Ñ‹Ç,NA,50.3.31,36
•ºŒÉŒ§,¼‹{Žs,X—Ñ’²¸,}ª,,9point,‘åã‰c—Ñ‹Ç,NA,50.3.31,53
˜a‰ÌŽRŒ§,ì•Ó’¬,‘‡®”õ,ŽÊ‘ª,5000,53.3KM2,“ú‚ŒSì•Ó’¬,NA,49.9.10,244
˜a‰ÌŽRŒ§,ŒÃÀì’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,4.3KM2,–kŠC“¹‘åŠw,NA,50.3.20,247
˜a‰ÌŽRŒ§,Lì’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,24KM2,"‹ß‹E’n•ûŒšÝ‹Ç,˜a‰ÌŽRHŽ–Ž––±Š",NA,49.11.29,274
˜a‰ÌŽRŒ§,“c•ÓŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","41.4KM2,9.8KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,49.10.31,280
˜a‰ÌŽRŒ§,•²‰Í’¬,‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,40.0KM2",“ß‰êŒS•²‰Í’¬,NA,49.10.30,281
˜a‰ÌŽRŒ§,"“ß’qŸ‰Y’¬,‘¾’n’¬",‘¢¬Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.0KM2,8.9KM2",˜a‰ÌŽRŒ§,NA,49.12.31,351
˜a‰ÌŽRŒ§,“c•ÓŽs,‘‡®”õ,"ŽB‰e,ŽÊ‘ª","20000,,5000","100.0KM2,100.0KM2",“c•ÓŽs,NA,49.10.10,352
˜a‰ÌŽRŒ§,"V‹{Žs,–{‹{’¬,—´_‘º,’†•Ó˜H’¬",”­“d…—Í’²¸,"ŽB‰e,ŽB‰e,ŽÊ‘ª","15000,,8000,,1000","152.4KM2,24.5KM2,4.2KM2",‘åã’Ê¤ŽY‹Æ‹Ç,NA,50.3.31,568
˜a‰ÌŽRŒ§,ì•Ó’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","8000,,1000","1.5KM2,0.9KM2",˜a‰ÌŽRŒ§Œä–h“y–ØŽ––±Š,NA,50.2.28,698
˜a‰ÌŽRŒ§,"–{‹{’¬,ŒF–ìì’¬",‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,2000,,10000","67.0KM2,10.5KM2,10.5KM2",˜a‰ÌŽRŒ§V‹{“y–ØŽ––±Š,NA,50.3.31,762
“‡ªŒ§,"ŽO“‰®’¬,÷]’¬",X—Ñ’²¸,}ª,,28point,‘åã‰c—Ñ‹Ç,NA,50.3.31,31
“‡ªŒ§,‘å“cŽs,”_’nŠJ”­,ŽÊ‘ª,5000,87.3KM2,’†‘Žl‘”_­‹Ç,NA,49.9.7,147
“‡ªŒ§,o‰_Žs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.0KM2,22.3KM2",H‹ÆÄ”z’uŽY’Y’nˆæU‹»Œö’c,NA,49.7.31,196
“‡ªŒ§,¼]Žs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","175.0KM2,175.0KM2",¼]Žs,NA,49.7.31,261
“‡ªŒ§,"‰v“cŽs,”ü“s’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","38.5KM2,2.0KM2","’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,49.10.31,264
“‡ªŒ§,÷]’¬,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.8KM2,2.0KM2","’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,49.10.31,304
“‡ªŒ§,"ÎŒ©’¬,•ä’¬,ì–{’¬,—W’q’¬,‘å˜a‘º",X—Ñ’²¸,}ª,,5point,‘åã‰c—Ñ‹Ç,NA,50.3.31,305
“‡ªŒ§,¼]Žs,“¹˜HŒv‰æ,"ŽOŠp,‘½Šp",",,","5point,1.6km","’†‘’n•ûŒšÝ‹Ç,¼]‘“¹HŽ–Ž––±Š",NA,49.12.20,320
“‡ªŒ§,‘å“cŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.4KM2,3.4KM2",‘å“cŽs,NA,49.12.22,380
“‡ªŒ§,•l“cŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.5KM2,3.5KM2","’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,49.12.15,383
“‡ªŒ§,"‘å˜a‘º,‰H{”ü‘º",‰ÍìŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","49KM2,49KM2",ŒšÝÈ]‚Ìì‘‡ŠJ”­’²¸Ž––±Š,NA,49.12.20,484
“‡ªŒ§,Š`–Ø‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,28.6KM2,L“‡’Ê¤ŽY‹Æ‹Ç,NA,50.1.21,507
“‡ªŒ§,"‘å“cŽs,‘½Šê’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.6KM2,2.0KM2","’†‘’n•ûŒšÝ‹Ç,¼]‘“¹HŽ–Ž––±Š",NA,50.1.15,589
“‡ªŒ§,"o‰_Žs,ˆÀ—ˆŽs",“S“¹Œv‰æ,ŽB‰e,4000,25.0KM2,“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.1.9,590
“‡ªŒ§,"˜Z“úŽs’¬,Š`–Ø‘º",‰Íì‘ä’ ,ŽÊ‘ª,5000,9.1KM2,"’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,50.3.10,689
“‡ªŒ§,‹àé’¬,’{ŽY’c’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.5KM2,2.4KM2",”_—p’nŠJ”­Œö’c¼•ŽxŠ,NA,50.3.18,813
‰ªŽRŒ§,‚—ÀŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","10.5KM2,10.5KM2",‚—ÀŽs,NA,49.4.20,9
‰ªŽRŒ§,"‰ªŽRŽs,Š›•û’¬,Šñ“‡’¬,Œä’Ã’¬",X—Ñ’²¸,}ª,,28point,‘åã‰c—Ñ‹Ç,NA,50.3.31,31
‰ªŽRŒ§,"‹àŒõ’¬,Š›•û’¬,—¢¯’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.1KM2,"’†‘’n•ûŒšÝ‹Ç,‰ªŽR‘“¹HŽ–Ž––±Š",NA,49.6.25,72
‰ªŽRŒ§,—¢¯’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12KM2,óŒûŒS—¢¯’¬,NA,49.5.31,80
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,"•½”Â,•½”Â",",,","2point,4.9km",‰ªŽRŽs,NA,49.6.30,135
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","33.5KM2,4.5KM2","’†‘’n•ûŒšÝ‹Ç,‰ªŽR‘“¹HŽ–Ž––±Š",NA,49.10.31,263
‰ªŽRŒ§,‰ªŽRŽs,‹æ‰æ®—,ŽÊ‘ª,1000,1.7KM2,‰ªŽRŒ§,NA,50.3.31,321
‰ªŽRŒ§,‹Ê–ìŽs,‹æ‰æ®—,•½”Â,500,1KM2,‰ªŽRŒ§,NA,50.3.31,322
‰ªŽRŒ§,"’ÃŽRŽs,Ôâ’¬,‹gˆä’¬,”üì’¬,‰p“c’¬,‹v•Ä“ì’¬,’†‰›’¬,‹v•Ä’¬,òŒ´’¬,Ÿ‰›’¬",Lˆæ’²¸,"ŽÊ‘ª,•ÒW","10000,,10000","135.0KM2,315.0KM2",‹à‘®z‹ÆŽ–‹Æ’c,NA,49.11.1,381
‰ªŽRŒ§,"VŒ©Žs,”õ’†’¬,¬‰H’¬,“N¼’¬,“N‘½’¬,_‹½’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,578.6KM2,‰ªŽRŒ§,NA,50.3.31,382
‰ªŽRŒ§,"—W‹v’¬,‹‘‹’¬",ŽÀ‘Ô’²¸,ŽB‰e,20000,106.0KM2,L“‡‘Å‹Ç,NA,50.3.10,416
‰ªŽRŒ§,"‘q•~Žs,‹Ê–ìŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","18.0KM2,18.0KM2",–{BŽl‘˜A—‹´Œö’cŽ™“‡HŽ–Ž––±Š,NA,50.3.31,466
‰ªŽRŒ§,’†‰›’¬,”_“¹®”õ,ŽÊ‘ª,5000,16.3KM2,‹v•ÄŒS’†‰›’¬,NA,49.12.30,485
‰ªŽRŒ§,”õ‘OŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,26.1KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,50.1.31,570
‰ªŽRŒ§,“ŒŽ™’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","14.5KM2,14.5KM2",‹Ê–ìŽs,NA,50.3,573
‰ªŽRŒ§,‰ªŽRŽs,‰Ë‹´Œv‰æ,ŽÊ‘ª,500,0.2KM2,‰ªŽRŽs,NA,49.12.31,601
‰ªŽRŒ§,‹Ê–ìŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","3000,,500","2.4KM2,2.4KM2",‹Ê–ìŽs,NA,50.3,624
‰ªŽRŒ§,‹Ê–ìŽs,“sŽsŒv‰æ,"ŽB‰e,C³","12500,,2500","102.9KM2,16.7KM2",‹Ê–ìŽs,NA,50.3,625
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","0.5KM2,0.5KM2",‰ªŽRŽs,NA,50.3,690
‰ªŽRŒ§,"£ŒË’¬,²”Œ’¬,˜a‹C’¬",ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.0KM2,8.0KM2",’†‘Žl‘”_­‹Ç‹g–ìì”_‹Æ…—˜Ž–‹ÆŠ,NA,50.3.30,748
‰ªŽRŒ§,"ˆ®’¬,—Ž‡’¬,‰Á–Îì’¬",Lˆæ’²¸,"ŽB‰e,ŽÊ‘ª","10000,,10000","466.0KM2,59.0KM2",‹à‘®z‹ÆŽ–‹Æ’c,NA,50.3.20,786
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,•½”Â,500,0.5KM2,‰ªŽRŽs,NA,50.4.––,863
L“‡Œ§,"_Î’¬,ŽO˜a’¬,‘—Ì’¬",X—Ñ’²¸,}ª,,28point,‘åã‰c—Ñ‹Ç,NA,50.3.31,31
L“‡Œ§,,X—Ñ’²¸,ŽB‰e,20000,1083.0KM2,L“‡Œ§,NA,49.7.20,33
L“‡Œ§,“Œé’¬,W’cŽ{ÝŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.1KM2,1.4KM2",L“‡Œ§—Ñ–±•”,NA,49.7.15,134
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","51.6KM2,51.6KM2",L“‡Žs,NA,49.10.26,164
L“‡Œ§,"L“‡Žs,ˆÀ‰Y’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","46.0KM2,1.2KM2","’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,49.9.30,197
L“‡Œ§,ŒÜ“úŽs’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","59.8KM2,34.8KM2",²”ŒŒSŒÜ“úŽs’¬,NA,49.9.30,198
L“‡Œ§,•ŸŽRŽs,“¹˜HŒv‰æ,‘½Šp,,25.0km,"’†‘’n•ûŒšÝ‹Ç,•ŸŽRHŽ–Ž––±Š",NA,50.3.31,262
L“‡Œ§,"ŽOŽŸŽs,ŽO—Çâ’¬,‹gŽÉ’¬,ŽO˜a’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,444.7KM2,L“‡Œ§,NA,50.2.25,285
L“‡Œ§,ŠC“c’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,14KM2,ˆÀŒ|ŒSŠC“c’¬,NA,49.10.25,299
L“‡Œ§,‘å’|Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,9.6KM2,"’†‘’n•ûŒšÝ‹Ç,–í‰hƒ_ƒ€HŽ–Ž––±Š",NA,50.4.30,335
L“‡Œ§,²”Œ’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,5000","65.0KM2,65.0KM2",²”ŒŒS²”Œ’¬,NA,49.10.31,379
L“‡Œ§,"‚‹{’¬,ì–Ø‘º",‰ÍìŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","20KM2,20KM2",ŒšÝÈ]‚Ìì‘‡ŠJ”­’²¸Ž––±Š,NA,49.12.20,484
L“‡Œ§,"ŒË‰Í“à’¬,Œ|–k’¬",“S“¹Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,2500","37KM2,37KM2",“ú–{“S“¹ŒšÝŒö’c‰ºŠÖŽxŽÐ,NA,50.1.28,575
L“‡Œ§,“ù“úŽs’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","46.0KM2,3.6KM2",²”ŒŒS“ù“úŽs’¬,NA,49.12.15,600
L“‡Œ§,ŒË‰Í“à’¬,•Û—{Ž{ÝŒv‰æ,ŽÊ‘ª,1000,4.5KM2,L“‡Œ§¤H˜J“­•”˜J­‰Û,NA,50.2.25,602
L“‡Œ§,L“‡Žs,‹æ‰æ®—,ŽÊ‘ª,500,1.2KM2,L“‡Žs“sŽsŒv‰æ‹Ç‹æ‰æ®—•”,NA,50.3.10,626
L“‡Œ§,"L“‡Žs,ŒË‰Í“à’¬,‰ÁŒv’¬,“›‰ê‘º,“’—ˆ’¬,²“Œ’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","600.0KM2,600.0KM2",ŒšÝÈ‘¾“cìHŽ–Ž––±Š,NA,50.2.28,635
L“‡Œ§,”ä˜a’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","60.0KM2,17.0KM2",ŒšÝÈ]‚Ìì‘‡ŠJ”­’²¸Ž––±Š,NA,50.3.20,688
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","87.5KM2,6.0KM2",L“‡Œ§,NA,50.3.25,760
L“‡Œ§,"ŽOŽŸŽs,ŒN“c‘º,•z–ì‘º",ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","185.0KM2,23.0KM2",]‚Ìì‘‡ŠJ”­’²¸Ž––±Š,NA,50.3.30,856
L“‡Œ§,"ŽOŒ´Žs,ŽOŽŸŽs",‘Ž‡ŠJ”­,ŽÊ‘ª,2500,13KM2,ŽOŒ´“y–ØŒš’zŽ––±Š,NA,50.3.28,857
L“‡Œ§,"ŽOŽŸŽs,b“c’¬,”ªç‘ã’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,","145.0KM2,KM2","’†‘’n•ûŒšÝ‹Ç,ŽOŽŸHŽ–Ž––±Š",NA,50.3.30,858
ŽRŒûŒ§,‹Ñ’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,7.1KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,49.8.31,96
ŽRŒûŒ§,"ŒõŽs,ŒF–Ñ’¬,‘å˜a’¬,{²’¬,“c–œì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,210KM2,ŽRŒûŒ§,NA,50.1.31,133
ŽRŒûŒ§,"“¿ŽRŽs,–h•{Žs,ŽRŒûŽs",“¹˜HŒv‰æ,"‘½Šp,…€",",,","210KM2,210KM2","’†‘’n•ûŒšÝ‹Ç,ŽRŒûHŽ–Ž––±Š",NA,49.8.31,165
ŽRŒûŒ§,"Šâ‘Žs,”ü˜a’¬",ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,9.6KM2,"’†‘’n•ûŒšÝ‹Ç,–í‰hƒ_ƒ€HŽ–Ž––±Š",NA,50.4.30,335
ŽRŒûŒ§,–L–k’¬,ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.4KM2,1.4KM2",’†‘Žl‘”_­‹Ç,NA,49.11,400
ŽRŒûŒ§,‰F•”Žs,‹æ‰æ®—,•½”Â,500,0.4KM2,ŽRŒûŒ§,NA,49.11.30,467
ŽRŒûŒ§,–h•{Žs,‹æ‰æ®—,•½”Â,500,0.5KM2,ŽRŒûŒ§,NA,49.11.30,468
ŽRŒûŒ§,‰º¼Žs,‹æ‰æ®—,•½”Â,500,0.5KM2,ŽRŒûŒ§,NA,49.11.30,469
ŽRŒûŒ§,–öˆäŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.4KM2,1.7KM2","’†‘’n•ûŒšÝ‹Ç,ŽRŒûHŽ–Ž––±Š",NA,50.1.31,508
’¹ŽæŒ§,"”ª“Œ’¬,‘D‰ª’¬,Žá÷’¬,’q“ª’¬,—p£’¬,²Ž¡‘º",X—ÑŒv‰æ,ŽB‰e,20000,1033.0KM2,’¹ŽæŒ§,NA,49.7.30,10
’¹ŽæŒ§,"’¹ŽæŽs,Žá÷’¬",X—Ñ’²¸,}ª,,28point,‘åã‰c—Ñ‹Ç,NA,50.3.31,31
’¹ŽæŒ§,’¹ŽæŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.3KM2,’¹ŽæŒ§,NA,49.9.10,166
’¹ŽæŒ§,"’¹ŽæŽs,‘•{’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","53.0KM2,6.2KM2",’¹ŽæŒ§,NA,49.8.20,183
’¹ŽæŒ§,"’¹ŽæŽs,‰ÍŒ´’¬,—p£’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,25KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,49.10.5,265
’¹ŽæŒ§,’¹ŽæŽs,“¹˜H’²¸,ŽÊ‘ª,1000,4KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,48.12.25,283
’¹ŽæŒ§,Žá÷’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,3.6KM2","’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,49.9.10,284
’¹ŽæŒ§,"“ú–ì’¬,—p£’¬,²Ž¡‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,269KM2,’¹ŽæŒ§,NA,50.3.20,286
’¹ŽæŒ§,’¹ŽæŽs,”_‘º®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","61.2KM2,3.0KM2",’¹ŽæŒ§,NA,49.12.30,303
’¹ŽæŒ§,"’¹ŽæŽs,Šâ”ü’¬,Žá÷’¬,’q“ª’¬,”ª“ª’¬",ŽÀŒF’²¸,ŽB‰e,20000,1520.0KM2,L“‡‘Å‹Ç,NA,49.10.20,416
’¹ŽæŒ§,•ÄŽqŽs,ŠCŠÝ’²¸,ŽB‰e,40000,36.0KM2,"’†‘’n•ûŒšÝ‹Ç,‘q‹gHŽ–Ž––±Š",NA,49.12.25,505
’¹ŽæŒ§,"•ÄŽqŽs,¼”Œ’¬,aŒû’¬",‰Íì’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.2KM2,21.2KM2","’†‘’n•ûŒšÝ‹Ç,‘q‹gHŽ–Ž––±Š",NA,49.11.30,506
’¹ŽæŒ§,"ŠÖ‹à’¬,]•{’¬",ŠÂ‹«’²¸,ŽÊ‘ª,3000,7.9KM2,’¹ŽæŒ§‰q¶ŠÂ‹«•”Ž©‘R•ÛŒì‰Û,NA,49.12.11,571
’¹ŽæŒ§,,“y’n—˜—p’²¸,}ª,50000,3491.7KM2,’¹ŽæŒ§,NA,50.1.30,572
’¹ŽæŒ§,"•ÄŽqŽs,ŠÝ–{’¬",“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","4000,,500","1.2KM2,1.2KM2",’¹ŽæŒ§,NA,49.12.21,574
’¹ŽæŒ§,•ÄŽqŽs,“S“¹Œv‰æ,ŽB‰e,4000,25.0KM2,“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.1.9,590
’¹ŽæŒ§,’¹ŽæŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.4KM2,’¹Žæ“y–Øo’£Š,NA,50.2.8,668
’¹ŽæŒ§,Žá÷’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,ŒS‰Æ“y–Øo’£Š,NA,50.3.10,669
’¹ŽæŒ§,"‹C‚’¬,Â’J’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,10KM2,’¹Žæ’n•û”_—ÑU‹»‹Ç,NA,50.1.31,670
’¹ŽæŒ§,•ÄŽqŽs,‹æ‰æ®—,•½”Â,500,0.8KM2,•ÄŽqŽs,NA,50.5.31,864
“¿“‡Œ§,"ŒŠ’¬,’åŒõ’¬,”¼“c’¬,ˆê‰F‘º,–Ø‰®•½‘º,“Œ‘c’JŽR‘º",X—ÑŒv‰æ,ŽB‰e,8000,414.0KM2,“¿“‡Œ§,NA,49.6.30,75
“¿“‡Œ§,ŽOD’¬,”_‹Æ—p…Ž–‹Æ,ŽOŠp,,4point,"’†‘Žl‘”_­‹Ç,‹g–ìì–kŠÝ”_‹Æ…—˜Ž–‹ÆŠ",NA,49.6.10,115
“¿“‡Œ§,“Œ‘c’JŽR‘º,»–hŒv‰æ,ŽÊ‘ª,1000,0.3KM2,"Žl‘’n•ûŒšÝ‹Ç,‹g–ìì»–hHŽ–Ž––±Š",NA,49.12.20,116
“¿“‡Œ§,"ŠC“ì’¬,ŠC•”’¬,Ž³‹ò’¬",ŠÏŒõŠJ”­,ŽÊ‘ª,1000,2.1KM2,“¿“‡Œ§,NA,49.8.8,148
“¿“‡Œ§,“¿“‡Žs,“S“¹Œv‰æ,ŽÊ‘ª,1000,1.6KM2,“¿“‡Œ§,NA,49.8.27,169
“¿“‡Œ§,ˆ¢“ìŽs,”_’nŒv‰æ,ŽÊ‘ª,5000,15KM2,“¿“‡Œ§,NA,49.8.30,179
“¿“‡Œ§,"’åŒõ’¬,ŽO‰Á–Î’¬,ŽO–ì’¬,–Ø“ª‘º,ãŸ’¬",ÐŠQ–hŽ~,"ŽB‰e,ŽÊ‘ª","10000,,2000","4.6KM2,4.6KM2",“¿“‡Œ§,NA,49.9.15,195
“¿“‡Œ§,"’åŒõ’¬,ŒŠ’¬",“sŽsŒv‰æ,ŽB‰e,10000,155.0KM2,”ü”nŒSŒŠ’¬,NA,49.7.31,208
“¿“‡Œ§,"˜e’¬,ˆ¢”g’¬",”_‹Æ…—˜Ž–‹Æ,ŽOŠp,,11point,"’†‘Žl‘”_­‹Ç,‹g–ìì–kŠÝ”_‹Æ…—˜Ž–‹ÆŠ",NA,49.10.24,215
“¿“‡Œ§,Ž³‹ò’¬,”_‘º®”õ,ŽB‰e,20000,267.0KM2,“¿“‡Œ§,NA,49.9.30,279
“¿“‡Œ§,_ŽR’¬,”_‘º®”õ,ŽB‰e,20000,174.2KM2,“¿“‡Œ§,NA,49.10.12,314
“¿“‡Œ§,"ŠC“ì’¬,’r“c’¬",“¹˜HŒv‰æ,‘½Šp,,6.0km,"Žl‘’n•ûŒšÝ‹Ç,“¿“‡HŽ–Ž––±Š",NA,50.1.31,315
“¿“‡Œ§,“Œ‘c’JŽR‘º,»–hŒv‰æ,ŽÊ‘ª,1000,2.6KM2,"Žl‘’n•ûŒšÝ‹Ç,‹g–ìì»–hHŽ–Ž––±Š",NA,49.12.20,336
“¿“‡Œ§,"–Â–åŽs,–k“‡’¬,—•Z’¬",‰Ë‹´’²¸,"ŽB‰e,…€","12500,,","KM2,110.0km",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,50.3.31,441
“¿“‡Œ§,"ã“ß‰ê’¬,–Ø‘ò‘º,–Ø“ª‘º,ŠC“ì’¬,ãŸ’¬",ŽÀ‘Ô’²¸,ŽB‰e,25000,1683.0KM2,‚¼‘Å‹Ç,NA,49.12.31,521
“¿“‡Œ§,,‰Íì‰üC,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,12500,,3000,,2500","210.0KM2,210.0KM2,111.6KM2,111.6KM2","Žl‘’n•ûŒšÝ‹Ç,“¿“‡HŽ–Ž––±Š",NA,50.3.11,543
