“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,‘ª—Ê’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
•ºŒÉŒ§,"‘å‰Í“à’¬,ˆê‹{’¬,”g‰ê’¬,çŽí’¬",’nŽ¿’²¸,•ÒW,10000,454KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.10.31,293,,,ŒSíœ,,
•ºŒÉŒ§,“òèŽs,"“¹˜H,‰º…“¹‘ä’ ","ŽB‰e,ŽÊ‘ª","4000,,500","12.9KM2,4.8KM2",“òèŽs,NA,48.1.27,374,,,,,
•ºŒÉŒ§,_ŒËŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","17.2KM2,17.2KM2",_ŒËŽs,NA,48.3.31,473,,,,,
•ºŒÉŒ§,"¼‹{Žs,_ŒËŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.4KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.11.30,475,,,,,
•ºŒÉŒ§Œ§‹«‘åã•{,"¼‹{Žs,Œ§‹«’r“cŽs",’n”Õ’¾‰º’²¸,…€,,13.0km,•ºŒÉŒ§,NA,47.12.25,477,,,,,
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º’²¸,…€,,97.0km,“òèŽs,NA,48.2.28,478,,,,,
•ºŒÉŒ§,ŽRè’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,46.0KM2",ŽRè’¬,NA,47.11.30,515,,,ŒSíœ,,
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º’²¸,…€,,64.0km,¼‹{Žs,NA,47.12.10,516,,,,,
•ºŒÉŒ§,"Ô•äŽs,‘Š¶Žs",X—ÑŒv‰æ,ŽÊ‘ª,5000,171.2KM2,•ºŒÉŒ§,NA,48.1.30,518,,,,,
•ºŒÉŒ§,"Ž³ˆ¾Žs,•P˜HŽs,‚½‚Â‚ÌŽs,²—p’¬,Žsì’¬,•Ÿè’¬,_‰Í’¬",“y’n—˜—p,ŽB‰e,25000,697.0KM2,•ºŒÉŒ§,NA,48.2.28,521,,ŒS“WŠJ,ŒSíœ,,
•ºŒÉŒ§,"˜a“cŽR’¬,Žsì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","101.8KM2,4.0KM2",•ºŒÉŒ§,NA,48.1.25,527,,,ŒSíœ,,’n–¼C³
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰º’²¸,…€,,42.0km,ˆÉ’OŽs,NA,48.2.28,529,,,,,
•ºŒÉŒ§,’––¼ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.8KM2,’––¼ì’¬,NA,48.1.31,611,,,ŒSíœ,,
•ºŒÉŒ§,ì¼Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW,•ÒW","12500,,2500,,10000,,25000","124.3KM2,53.8KM2,53.8KM2,53.8KM2",ì¼Žs,NA,48.1.24,613,,,,,
•ºŒÉŒ§,—´–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.3KM2,37.5KM2",—³–ìŽs,NA,48.1.31,665,,,,,’n–¼C³
•ºŒÉŒ§,"•P˜HŽs,—´–ìŽs,‘Š¶Žs,Ô•äŽs,‘¾Žq’¬,—K•Ûì’¬",“sŽsŒv‰æ,ŽB‰e,7000,80.0KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.1.30,681,,,ŒSíœ,,’n–¼C³
•ºŒÉŒ§,ˆ°‰®Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.4KM2,16.0KM2",ˆ°‰®Žs,NA,48.3.15,682,,,,,
•ºŒÉŒ§,“ì’W’¬,“¹˜HŒv‰æ,"‘½Šp,…€",",,","14.3km,14.3km",–{BŽl‘˜A—‹´Œö’c_ŒË’²¸Ž––±Š,NA,48.3.31,683,,,ŒSíœ,,
•ºŒÉŒ§,•P˜HŽs,‹™`®”õ,…€,3000,1.8KM2,•P˜HŽs,NA,48.2.28,750,,,,,
“Þ—ÇŒ§,"ŒÜžŠŽs,‰ºŽs’¬,ìã‘º,“Œ‹g–ì‘º,¼‹g–ì‘º",X—ÑŒv‰æ,…€,5000,422KM2,“Þ—ÇŒ§”_—Ñ•”,NA,48.3.31,117,,,ŒSíœ,,’n–¼C³
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,“sŽsŒv‰æ,"ŽB‰e,…€","3000,,500","1.2KM2,0.6KM2",“Þ—ÇŒ§,NA,47.8.30,316,,,ŒSíœ,,
“Þ—ÇŒ§,ìã‘º,ƒ_ƒ€Œv‰æ,…€,2500,17.8KM2,‹ß‹E’n•ûŒšÝ‹Ç,NA,47.11.10,395,,,ŒSíœ,,
“Þ—ÇŒ§,"\’Ãì‘º,–ì”—ì‘º,‘å“ƒ‘º,“Vì‘º,•‘ê‘º",‘‡Œv‰æ,"ŽB‰e,…€","20000,,5000","70.0KM2,10.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.12.12,399,,,ŒSíœ,,
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,“S“¹Œv‰æ,"ŽB‰e,…€","12500,,2500","19.8KM2,2.5KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,47.12.2,520,,,ŒSíœ,,
“Þ—ÇŒ§Œ§‹«‹ž“s•{,"¶‹î’¬,Œ§‹«ˆäŽè’¬,‰FŽ¡“cŒ´’¬",‘î’nŠJ”­,"ŽB‰e,…€","30000,,10000","350.0KM2,240.0KM2",“ú–{Z‘îŒö’c‘åãŽxŠ,NA,48.2.28,522,,Œ§–¼C³CŒS“WŠJ,,,
“Þ—ÇŒ§Œ§‹«‘åã•{,"V¯’¬,Œ§‹«‰H‰g–ìŽs",“¹˜HŒv‰æ,"ŽB‰e,…€","7000,,1000","15.1KM2,2.9KM2",“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.2.1,578,,,Œ§–¼C³,,
“Þ—ÇŒ§,"“Þ—ÇŽs,‘å˜aŒSŽRŽs,“V—Žs,‘å˜a‚“cŽs,Š€Œ´Žs,ˆÀ“g‘º,ì¼‘º,ŽO‘î‘º",ì•¨’²¸,ŽB‰e,25000,242.6KM2,‘åã‘Å‹Ç,NA,48.3.31,807,,,ŒSíœ,,
˜a‰ÌŽRŒ§,"”’•l’¬,ã•x“c’¬,‚·‚³‚Ý’¬",X—ÑŒv‰æ,"ŽB‰e,ŽB‰e","25000,,10000","850.0KM2,850.0KM2",‘åã‘Å‹Ç,NA,47.10.31,410,,,ŒS“WŠJ,,
˜a‰ÌŽRŒ§,"‚–ìŒû’¬,‘Å“c’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,14.4KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,47.11.27,435,,,ŒSíœ,,
˜a‰ÌŽRŒ§,"—L“cŽs,‹à‰®’¬,´…’¬",’n‚·‚×‚è’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.1KM2,2.1KM2",˜a‰ÌŽRŒ§“’ó“y–ØŽ––±Š,NA,48.3.25,798,,,ŒSíœ,,
˜a‰ÌŽRŒ§,"˜a‰ÌŽRŽs,—L“cŽs,Œä–VŽs,‰º’Ã’¬,“’ó’¬,Lì’¬,—R—Ç’¬,“ú‚’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","490.9KM2,25.5KM2",‹ß‹E’n•ûŒšÝ‹Ç,NA,48.3.25,806,,,ŒSíœ,,
‰ªŽRŒ§,“Þ‹`’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","43.2KM2,111.5KM2,27.0KM2,43.0KM2",“Þ‹`’¬,NA,47.6.20,16,,,ŒSíœ,,
‰ªŽRŒ§,˜a‹C’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.1KM2,˜a‹C’¬,NA,47.7.25,23,,,ŒSíœ,,
‰ªŽRŒ§,"‘q•~Žs,‚—ÀŽs,V¯‘º,‘ŽÐŽs,˜a‹C’¬,‰ªŽRŽs,‹g”õ’†‰›’¬,”üç’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,28.3KM2,‘åã‰c—Ñ‹Ç,NA,48.3,77,,,ŒS“WŠJ(ˆ¢•”ŒS‚Íˆ¢•”‘º‚©C¡‚Ì‘ŽÐŽs),,S42Ž™“‡Žs‚Í‘q•~Žs‚É
‰ªŽRŒ§,,‹«ŠE’²¸,}ª,,28point,‘åã‰c—Ñ‹Ç,NA,48.3.31,103,,,ŠÇ“àíœ,,
‰ªŽRŒ§,"“’Œ´’¬,‹v¢’¬,ŸŽR’¬,—Ž‡’¬,”üŠÃ‘º,V¯‘º",X—ÑŒv‰æ,ŽB‰e,20000,443.0KM2,‰ªŽRŒ§,NA,47.6.30,114,,,ŒSíœ,,’n–¼C³
‰ªŽRŒ§,”õ‘OŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","132.9KM2,132.9KM2",”õ‘OŽs,NA,47.9.30,133,,,,,
‰ªŽRŒ§,‰ªŽRŽs,“y’n‰ü—Ç,ŽÊ‘ª,5000,8.5KM2,’†‘Žl‘”_­‹Ç,NA,47.7.31,147,,,˜p¨Žs,,
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.3KM2,1.0KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,148,,,,,
‰ªŽRŒ§,"‰ªŽRŽs,‘q•~Žs,ˆäŒ´Žs",ì•¨’²¸,ŽB‰e,20000,610.0KM2,L“‡‘Å‹Ç,NA,47.11.10,149,,,,,
‰ªŽRŒ§,ˆäŒ´Žs,‹æ‰æ®—,•½”Â,500,1.2KM2,‰ªŽRŒ§,NA,47.12.31,185,,,,,
‰ªŽRŒ§,"‰ªŽRŽs,“¡“c‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","12500,,2500,,2500","19.0KM2,9.8KM2,6.6KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,186,,,ŒSíœ,,
‰ªŽRŒ§,VŒ©Žs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","35.0KM2,9.0KM2",‰ªŽRŒ§,NA,47.9.30,206,,,,,
‰ªŽRŒ§,"—Ž‡’¬,–k–[’¬,—LŠ¿’¬,‰ê—z’¬,‰Á–Îì’¬,ìã’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","76.0KM2,13.8KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,235,,,ŒSíœ,,
‰ªŽRŒ§,"‰ªŽRŽs,‹g”õ’†‰›’¬,”üç’¬,‰Á–Îì’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,15.0KM2",‰ªŽRŒ§‹g”õ‚Œ´ŠJ”­ŒšÝŽ––±Š,NA,47.9.30,249,,,ŒS“WŠJ,,
‰ªŽRŒ§,"‰ªŽRŽs,‰ê—z’¬",”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,4.4KM2",‰ªŽRŒ§‹g”õ‚Œ´ŠJ”­ŒšÝŽ––±Š,NA,47.9.30,250,,,ŒSíœ,,
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,7.1KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.11.10,251,,,,,
‰ªŽRŒ§,“’Œ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","142.2KM2,142.2KM2,5.5KM2,142.3KM2",^’ëŒS“’Œ´’¬,NA,47.10.30,347,,,ŒSíœ,,
‰ªŽRŒ§,"ìã‘º,”ª‘©‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,112.3KM2,‰ªŽRŒ§,NA,48.2.28,354,,,ŒSíœ,,
‰ªŽRŒ§,"ŸŽR’¬,‹v¢’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,159.4KM2,‰ªŽRŒ§,NA,48.2.28,354,,,ŒSíœ,,
‰ªŽRŒ§,"‹v•Ä’¬,ˆ®’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,136KM2,‰ªŽRŒ§,NA,48.2.28,354,,,ŒSíœ,,
‰ªŽRŒ§,"Š›•û’¬,ŽR—z’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","37.5KM2,4.7KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.11.10,433,,,ŒSíœ,,
‰ªŽRŒ§,‰ê—z’¬,”_’nŒv‰æ,ŽÊ‘ª,2500,9KM2,‰ªŽRŒ§‹g”õ‚Œ´ŠJ”­ŒšÝŽ––±Š,NA,47.12.25,454,,,ŒSíœ,,
‰ªŽRŒ§,˜a‹C’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,0.8KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455,,,ŒSíœ,,
‰ªŽRŒ§,–k–[’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,0.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455,,,ŒSíœ,,
‰ªŽRŒ§,‘å²’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,7.4KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455,,,ŒSíœ,,
‰ªŽRŒ§,‚—ÀŽs,‰ÍìŒv‰æ,ŽÊ^’n},5000,1.2KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455,,,,,
‰ªŽRŒ§,VŒ©Žs,‰ÍìŒv‰æ,ŽÊ^’n},5000,1.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455,,,,,
‰ªŽRŒ§,”õ’†’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,1.6KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.2.20,455,,,ŒSíœ,,
‰ªŽRŒ§,"VŒ©Žs,_‹½’¬,“N‘½’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","466.3KM2,247.0KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,48.2.5,469,,,ŒSíœ,,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","2.1KM2,1.4KM2",‰ªŽRŽs,NA,48.3.31,511,,,,,
‰ªŽRŒ§,‰ªŽRŽs,—Î’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","12.0KM2,3.4KM2",‰ªŽRŽs,NA,48.2.28,548,,,,,
‰ªŽRŒ§,‰ªŽRŽs,—Î’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","10.0KM2,1.7KM2",‰ªŽRŽsŒšÝŒöŽÐ,NA,48.3.31,667,,,,,
‰ªŽRŒ§,”õ‘OŽs,“¹˜HŒv‰æ,ŽB‰e,7000,80.0KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.1.30,681,,,•ºŒÉŒ§‚Æ‚ ‚é‚ªíœ,,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,•½”Â,500,1.3KM2,‰ªŽRŽs,NA,48.3.31,684,,,,,
‰ªŽRŒ§,—W‹v’¬,“sŽsŒv‰æ,ŽB‰e,12500,69.3KM2,—W‹v’¬,NA,48.3.,761,,,ŒSíœ,,
’¹ŽæŒ§,,‹«ŠE’²¸,}ª,,2point,‘åã‰c—Ñ‹Ç,NA,48.3.31,103,,,ŠÇ“àíœ,,
’¹ŽæŒ§,•ÄŽqŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","84.2KM2,68.1KM2",•ÄŽqŽs,NA,47.9.19,130,,,,,
’¹ŽæŒ§,‘q‹gŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","274.0KM2,149.0KM2",‘q‹gŽs,NA,47.9.30,132,,,,,
’¹ŽæŒ§,"–kð’¬,‰H‡’¬,”‘‘º,Â’J’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","59.2KM2,10.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.10,184,,,ŒSíœ,,
’¹ŽæŒ§,"ŠÝ–{’¬,aŒû’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","76.0KM2,13.8KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,235,,,ŒSíœC‰ªŽRŒ§‚Æ‚ ‚é‚ªíœ,,
’¹ŽæŒ§,"‘q‹gŽs,•ÄŽqŽs,ŠÖ‹à’¬,“Œ”Œ’¬,‘åŽR’¬,—„]’¬,ŠÝ–{’¬,¼”Œ’¬,‰ïŒ©’¬,aŒû’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,242.7KM2,’¹ŽæŒ§,NA,48.3.20,247,,,ŒSíœ,,
’¹ŽæŒ§,’¹ŽæŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,3000,,1000","10.0KM2,0.3KM2,0.3KM2",’¹ŽæŽs,NA,47.8.17,248,,,,,
’¹ŽæŒ§,"“Œ‹½’¬,‰H‡’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","38.0KM2,25.0KM2",’¹ŽæŒ§,NA,47.12.24,262,,,ŒSíœ,,
’¹ŽæŒ§,"Ôê’¬,“Œ”Œ’¬,ŠÖ‹à’¬",”_“¹®”õ,ŽÊ‘ª,5000,14.9KM2,’¹ŽæŒ§,NA,47.9.18,288,,,ŒSíœ,,’n–¼C³
’¹ŽæŒ§,"’†ŽR’¬,–¼˜a’¬,‘åŽR’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.4KM2,1.3KM2",’¹ŽæŒ§,NA,47.10.31,289,,,ŒSíœ,,
’¹ŽæŒ§,“ú“ì’¬,‰ÍìŒv‰æ,"ŽÊ^’n},ŽÊ^’n}","5000,,","9.8KM2,7.2KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455,,,ŒSíœ,,
’¹ŽæŒ§,ŽO’©’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,3.0KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.25,459,,,ŒSíœ,,
’¹ŽæŒ§,"“ú–ì’¬,“ú“ì’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","466.3KM2,247.0KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,48.2.5,469,,,ŒSíœ,,
’¹ŽæŒ§,"‹«`Žs,—„]’¬",ŠCŠÝ’²¸,ŽB‰e,5000,33.8KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,550,,,ŒSíœ,,
’¹ŽæŒ§,’q“ª’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,3.0KM2",’¹ŽæŒ§,NA,47.12.2,591,,,ŒSíœ,,
’¹ŽæŒ§,‘q‹gŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.1KM2,0.5KM2",’¹ŽæŒ§,NA,48.3.25,698,,,,,
’¹ŽæŒ§,"—p£’¬,²Ž¡‘º",”­“dŒv‰æ,ŽÊ‘ª,5000,15.5KM2,’¹ŽæŒ§,NA,48.3.25,731,,,ŒSíœ,,
L“‡Œ§,"ˆÀŒ|‘¾“c’¬,–kL“‡’¬",X—ÑŒv‰æ,ŽÊ‘ª,20000,1206KM2,L“‡Œ§,NA,47.7.20,24,,,ŒS“WŠJ,,
L“‡Œ§,‚–ì’¬,”­“d…—Í,ŽÊ‘ª,5000,17KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8,"5,54",,’nˆæC³,ŒSíœ,,
L“‡Œ§,"–L•½’¬,‰ÁŒv’¬,²”Œ’¬,“’—ˆ’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","150.0KM2,15.8KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.15,78,,,ŒSíœ,,
L“‡Œ§Œ§‹«ŽRŒûŒ§,"‘å’|Žs,Œ§‹«Šâ‘Žs",ƒ_ƒ€Œv‰æ,ŽB‰e,8000,79.3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.7.31,79,,,Œ§–¼C³,,
L“‡Œ§,,‹«ŠE’²¸,}ª,,20point,‘åã‰c—Ñ‹Ç,NA,48.3.31,103,,,ŠÇ“àíœ,,
L“‡Œ§,Œä’²’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,83.3KM2,Œä’²’¬,NA,47.8.10,104,,,ŒSíœ,,
L“‡Œ§,,ì•¨’²¸,ŽB‰e,20000,300.0KM2,L“‡‘Å‹Ç,NA,47.11.10,149,,,L“‡˜p,,
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","12500,,2500,,2500","67.0KM2,50.0KM2,17.0KM2",L“‡Žs,NA,47.10.31,187,,,,,
L“‡Œ§,"£–ìì’¬,‘D‰z’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,2.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.5,202,,,ŒSíœ,,
L“‡Œ§,‰Â•”’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.6KM2,1.1KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.5,203,,,ŒSíœ,,
L“‡Œ§,ŒàŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.0KM2,0.3KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.31,204,,,,,
L“‡Œ§,"“ù“úŽsŽs,ŒÜ“úŽs’¬",“¹˜HŒv‰æ,ŽB‰e,8000,27.3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.7.20,205,,,ŒSíœ,,’n–¼C³
L“‡Œ§,"¢—…’¬,¢—…¼’¬,bŽR’¬",“y’n‰ü—Ç,ŽÊ‘ª,5000,52.6KM2,’†‘Žl‘”_­‹Ç,NA,47.10.17,234,,,ŒSíœ,,
L“‡Œ§,¢—…’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,60.3KM2,L“‡Œ§,NA,47.11.10,252,,,ŒSíœ,,
L“‡Œ§,‘å’|Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,2KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,308,,,,,
L“‡Œ§,”ü“y—¢’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,123KM2,”ü“y—¢’¬,NA,47.11.30,381,,,ŒSíœ,,
L“‡Œ§,ˆÀŒÃŽs’¬,‹æ‰æ®—,•½”Â,500,1.1KM2,L“‡Œ§L“‡“sŽsŒv‰æŽ––±Š,NA,47.11.30,431,,,ŒSíœ,,
L“‡Œ§,"ç‘ã“c’¬,“›‰ê‘º,‹g˜a‘º,ì–Ø‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,430.3KM2,L“‡Œ§,NA,48.3.25,432,,,ŒSíœ,,
L“‡Œ§,“Œé’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,4.3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455,,,ŒSíœ,,
L“‡Œ§,¼é’¬,‰ÍìŒv‰æ,ŽÊ^’n},5000,3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,,,,ŒSíœ,,
L“‡Œ§,‚–ì’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,3.1KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,463,,,ŒSíœ,,
L“‡Œ§,¼é’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,1.4KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,,,,ŒSíœ,,
L“‡Œ§,‚‹{’¬,‘‡Œv‰æ,•ÒW,10000,124KM2,‚‹{’¬,NA,47.12.31,470,,,ŒSíœ,,
L“‡Œ§,"L“‡Žs,ˆÀ²’¬,ˆÀŒÃŽs’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.5KM2,2.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,48.1.15,471,,,ŒSíœ,,’n–¼C³
L“‡Œ§,ŒÜ“úŽs’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.15,532,,,ŒSíœ,,
L“‡Œ§,"’|Œ´Žs,¼ð’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.3KM2,1.0KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.15,533,,,ŒSíœ,,
L“‡Œ§,"–î–ì’¬,â’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.1KM2,0.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.15,534,,,ŒSíœ,,
L“‡Œ§,"•ŸŽRŽs,Œä’²’¬,ˆ°“c’¬,‰w‰Æ’¬",”_“¹ŒšÝ,ŽÊ‘ª,5000,24KM2,L“‡Œ§•ŸŽR”_—ÑŽ––±Š,NA,47.12.20,535,,,ŒSíœ,,
L“‡Œ§,•ŸŽRŽs,`˜p‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.0KM2,2.0KM2",L“‡Œ§•ŸŽR“y–ØŒš’zŽ––±Š,NA,48.1.5,536,,’nˆæC³,,,
L“‡Œ§,"“›‰ê‘º,“’—ˆ’¬",—Ñ“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","20.0KM2,7.5KM2",L“‡Œ§,NA,47.12.15,549,,,ŒSíœ,,
L“‡Œ§,‚—z’¬,‘—”z…ŠÇŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.6KM2,13.6KM2",L“‡Žs…“¹‹Ç,NA,48.2.17,566,,,ŒSíœ,,
L“‡Œ§,‘å’©’¬,‘‡Œv‰æ,•ÒW,10000,90KM2,‘å’©’¬,NA,48.3.31,590,,,ŒSíœ,,
L“‡Œ§,¯Œ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,9.8KM2,¯Œ´Žs,NA,48.3.1,592,,,,,
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.2KM2,1.2KM2",L“‡Žs,NA,48.3.1,668,,,,,
L“‡Œ§,"‰ÁŒv’¬,²”Œ’¬,‘å–ì’¬",‰ÍìŒv‰æ,ŽÊ‘ª,5000,3.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,48.3.30,730,,’nˆæC³,ŒSíœ,,
