“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,u`v‚Ì—L–³,2018.01.13C³
ˆ¤’mŒ§,"”ò“‡‘º,–¼ŒÃ‰®Žs,“ŒŠCŽs,’m‘½Žs",’n”Õ•Ï“®,…€,,95.0km,–¼ŒÃ‰®`ŠÇ—‘g‡,NA,50.12.31,385,,,ŒSíœ,,
ˆ¤’mŒ§,“ì’m‘½’¬,‹™`C’z,ŽÊ‘ª,2000,0.8KM2,“ì’m‘½’¬,NA,50.10.31,386,,‘ª—Ê’nˆæC³,ŒSíœ,,
ˆ¤’mŒ§,“ì’m‘½’¬,‹™`C’z,ŽÊ‘ª,2000,1.7KM2,ˆ¤’mŒ§”¼“c“y–ØŽ–‹ÆŠ,NA,50.10.31,387,,‘ª—Ê’nˆæC³,ŒSíœ,,
ˆ¤’mŒ§,“ì’m‘½’¬,‹™`C’z,ŽÊ‘ª,2000,1KM2,ˆ¤’mŒ§”¼“c“y–ØŽ–‹ÆŠ,NA,50.10.31,388,,‘ª—Ê’nˆæC³,ŒSíœ,,
ˆ¤’mŒ§,"”¼“cŽs,•–L’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.2KM2,0.7KM2",ˆ¤’mŒ§”¼“c“y–ØŽ–‹ÆŠ,NA,50.11.30,389,,,ŒSíœ,,
ˆ¤’mŒ§,"t“ú‘º,ˆê‹{Žs,ˆî‘òŽs,–Ø‘]ì’¬",“S“¹Œv‰æ,ŽÊ‘ª,2500,15.2KM2,“ú–{‘—L“S“¹Šò•ŒHŽ–‹Ç,NA,51.3.31,403,,,ŒSíœ,,
ˆ¤’mŒ§,"Œ¢ŽRŽs,¬–qŽs,]“ìŽs,ˆê‹{Žs,Šâ‘qŽs,ˆî‘òŽs,”ö¼Žs,’Ã“‡Žs,‘åŒû’¬,•}ŒK’¬,–LŽR’¬,´{Žs,‘åŽ¡’¬,ŠI]’¬,”ò“‡‘º",’n”Õ’¾‰º,…€,,330.0km,ˆ¤’mŒ§,NA,51.3.31,434,,,ŒS“WŠJ,,
ˆ¤’mŒ§,ŽOD’¬,”_‘º‘‡®”õ,ŽÊ‘ª,500,32.2KM2,ŽOD’¬,NA,50.12.25,437,,,ŒSíœ,,
ˆ¤’mŒ§,"VéŽs,–P—ˆ’¬,“Œ‰h’¬,ÝŠy’¬",X—ÑÞÏ^Žì”³‚Ì’²¸,"ŽB‰e,ŽB‰e","15000,,25000","2051.0KM2,2051.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,50.11.15,438,Ž–‹Æ—ÊC³,,ŒSíœ,,
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,”ö’£ˆ®Žs,’·‹vŽè’¬",‰Íì’²¸,"ŽB‰e,ŽB‰e","10000,,40000","121.0KM2,121.0KM2","’†•”’n•ûŒšÝ‹Ç,ˆ³“àìHŽ–Ž––±Š",NA,50.10.31,439,Ž–‹Æ—ÊC³,,ŒSíœ,,’n–¼C³
ˆ¤’mŒ§,Š—ŒSŽs,‹™`C’z’²¸,ŽÊ‘ª,2000,1.2KM2,ˆ¤’mŒ§ŽO‰Í`–±Š,NA,50.10.9,470,,‘ª—Ê’nˆæC³,’n–¼C³,,
ˆ¤’mŒ§,"ˆ¢‹v”ä’¬,“Œ‰Y’¬,“ì’m‘½’¬,”ü•l’¬,•–L’¬,“ì’m‘½’¬",‹™`C’z’²¸,ŽÊ‘ª,2000,0.5KM2,ˆ¤’mŒ§”¼“c“y–ØŽ––±Š,NA,50.11.6,474,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,’n–¼C³
ˆ¤’mŒ§,ˆêF’¬,‹™`C’z’²¸,ŽÊ‘ª,2000,2.3KM2,ˆ¤’mŒ§‰ªè“y–ØŽ––±Š,NA,50.11.15,497,,,ŒSíœ,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª,…€","4000,,500,,","4.5KM2,0.5KM2,2.0km","’†•”’n•ûŒšÝ‹Ç,–¼ŒÃ‰®‘“¹HŽ–Ž––±Š",NA,50.12.20,500,,,,,
ˆ¤’mŒ§,Œ¢ŽRŽs,‹——£•WÝ’u,‹——£•W,,26point,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ìã—¬HŽ–Ž––±Š",NA,50.12.27,530,,,,,
ˆ¤’mŒ§,"”ªŠJ‘º,—§“c‘º,–í•x’¬",’n”Õ’¾‰º,…€,,190.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,51.2.28,536,,,ŒSíœ,,’n–¼C³
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‰ÍìŠÇ—,…€,,104.8km,"’†•”’n•ûŒšÝ‹Ç,¯“àìHŽ–Ž––±Š",NA,51.3.4,537,,‘ª—Ê’nˆæC³,,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ’¾‰º,…€,,380.0km,–¼ŒÃ‰®Žs,NA,51.3.25,562,,,,,
ˆ¤’mŒ§,"‰ªèŽs,–¼ŒÃ‰®Žs,–í•x’¬,”ò“‡‘º",“¹˜HŠÇ—,"ŽB‰e,…€","4000,,500","22.5KM2,0.4KM2","’†•”’n•ûŒšÝ‹Ç,–¼ŒÃ‰®‘“¹HŽ–Ž––±Š",NA,51.2.8,563,,,ŒSíœ,,
ˆ¤’mŒ§,’m‘½Žs,‹æ‰æ®—,•½”Â,500,0.5KM2,“ú–{Z‘îŒö’c’†•”ŽxŽÐ,NA,51.5.31,617,,,,,
ˆ¤’mŒ§,‘«•’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","29.7KM2,9.7KM2","’†•”’n•ûŒšÝ‹Ç,–¼ŒÃ‰®‘“¹HŽ–Ž––±Š",NA,51.3.3,630,,,ŒSíœ,,
ˆ¤’mŒ§,"¬Œ´‘º,“¡‰ª‘º",Ž¡ŽRŠî–{},ŽÊ‘ª,2500,6KM2,ˆ¤’mŒ§–L“cŽ––±Š,NA,50.12.25,631,,,ŒSíœ,,
ˆ¤’mŒ§,’m‘½Žs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,1000","33.6KM2,19.3KM2",’m‘½Žs,NA,51.2.29,632,,,,,
ˆ¤’mŒ§,•xŽR‘º,Ž¡ŽRŠî–{},ŽÊ‘ª,2500,11KM2,ˆ¤’mŒ§ÝŠyŽ––±Š,NA,50.12.25,633,,,ŒSíœ,,
ˆ¤’mŒ§,–L“cŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,289.7KM2,–L“cŽs,NA,51.3.31,675,,,,,
ˆ¤’mŒ§,ˆê‹{Žs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","15.8KM2,6.3KM2",ˆê‹{Žs,NA,51.3.22,712,,,,,
ˆ¤’mŒ§,²‰®’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,18.7KM2",²‰®’¬,NA,51.2.28,713,,,ŒSíœ,,
ˆ¤’mŒ§,–L–¾Žs,‰w‘OŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.0KM2,0.1KM2",“ú–{Z‘îŒö’c’†•”ŽxŽÐ,NA,50.12.20,714,,,,,
ˆ¤’mŒ§,"–¼ŒÃ‰®Žs,–L–¾Žs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,"’†•”’n•ûŒšÝ‹Ç,ˆ¤’m‘“¹HŽ–Ž––±Š",NA,51.3.13,752,,,,,
ˆ¤’mŒ§,‰ªèŽs,“¹˜H‰ü—Ç,ŽÊ‘ª,500,1.1KM2,"’†•”’n•ûŒšÝ‹Ç,ˆ¤’m‘“¹HŽ–Ž––±Š",NA,51.2.16,753,,,,,
ˆ¤’mŒ§,Š ’JŽs,’nŒ`},"ŽB‰e,ŽÊ‘ª","8000,,1000","12.9KM2,6.0KM2",Š ’JŽs,NA,51.3.15,754,,,,,’n–¼C³
ˆ¤’mŒ§,–LŽR’¬,”r…Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,3000,,5000","21.4KM2,10.0KM2,10.0KM2","‰^—AÈ‘æŒÜ`˜pŒšÝ‹Ç,–¼ŒÃ‰®`HŽ–Ž––±Š",NA,51.3.31,755,Ž–‹Æ—ÊC³,‘ª—Ê’nˆæC³,ŒSíœ,,
ˆ¤’mŒ§,íŠŠŽs,”_‘º‘‡®”õ,ŽOŠp,,4point,íŠŠŽs,NA,51.3.23,764,,,,,
ˆ¤’mŒ§,ˆÀéŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","10000,,2500,,10000","149.0KM2,85.7KM2,85.7KM2",ˆÀéŽs,NA,51.7.10,856,,,,,
ˆ¤’mŒ§,ÝŠy’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,19KM2,"’†•”’n•ûŒšÝ‹Ç,–L‹´HŽ–Ž––±Š",NA,51.3.25,857,,,ŒSíœ,,
ˆ¤’mŒ§,"‚•lŽs,ˆÀéŽs,•É“ìŽs",‚’ª‘Îô,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.0KM2,1.0KM2",ˆ¤’mŒ§’m—§“y–ØŽ––±Š,NA,51.3.15,871,,,,,
ˆ¤’mŒ§,Š—ŒSŽs,`˜pŒv‰æ,ŽÊ‘ª,2500,2.8KM2,ˆ¤’mŒ§ŽO‰Í`–±Š,NA,51.3.11,872,,,ŒSíœ,,
ˆ¤’mŒ§,–L“cŽs,‘î’nŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.5KM2,1.6KM2",“ú–{Z‘îŒö’c’†•”ŽxŽÐ,NA,51.12.31,882,,,,,
ˆ¤’mŒ§,”ü•l’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.9KM2,0.2KM2",ˆ¤’mŒ§”¼“c“y–ØŽ––±Š,NA,51.3.31,883,,,ŒSíœ,,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,‰º…“¹‘ä’ ,ŽÊ‘ª,500,5KM2,–¼ŒÃ‰®Žs‰º…“¹‹Ç,NA,51.3.20,884,,,,,
ˆ¤’mŒ§,•É“ìŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,32KM2,•É“ìŽs,NA,51.6.2,941,,,,,
ˆ¤’mŒ§,‹g—Ç’¬,“sŽsŒv‰æ,C³,10000,36KM2,‹g—Ç’¬,NA,51.4.30,942,,,ŒSíœ,,
ŽOdŒ§,¼ãŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,12500,,5000,,2500","230.0KM2,230.0KM2,87.0KM2,121.1KM2",¼ãŽs,NA,50.7.31,14,Ž–‹Æ—ÊC³,,,,
ŽOdŒ§,ˆÉ¨Žs,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","52.9KM2,52.9KM2","’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,50.6.24,16,,,,,
ŽOdŒ§,‘åˆÀ’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","35.0KM2,5.5KM2",‘åˆÀ’¬,NA,50.9.20,189,,,ŒSíœ,,
ŽOdŒ§,’·“‡’¬,’n”Õ’¾‰º,…€,,20.0km,ŽOdŒ§,NA,50.8.10,199,,‘ª—Ê’nˆæC³,ŒSíœ,,
ŽOdŒ§,"ˆÉ¨Žs,Œä‰’‘º",‰Íì‰üC,…€,,27.0km,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,50.9.29,201,,‘ª—Ê’nˆæC³,ŒSíœ,,
ŽOdŒ§,ˆÉ¨Žs,‰Íì‰üC,…€,,26.0km,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,50.9.25,202,,,,,
ŽOdŒ§,–¼’£Žs,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.5KM2,1.5KM2","‹ß‹E’n•ûŒšÝ‹Ç,–Ø’Ãìã—¬HŽ–Ž––±Š",NA,50.10.6,241,,,,,
ŽOdŒ§,ŒK–¼Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","90.0KM2,57.4KM2,57.4KM2",ŒK–¼Žs,NA,51.1.31,402,Ž–‹Æ—ÊC³,,,,
ŽOdŒ§,”’ŽR’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1KM2,”’ŽR’¬,NA,50.11.30,435,,,ŒSíœ,,
ŽOdŒ§,"”Ñ‚’¬,”Ñ“ì’¬,‹{ì‘º,•l“‡’¬,Žu–€’¬,‹I¨’¬,“ì“‡’¬,‹IˆÉ’·“‡’¬",X—ÑÞÏ^Žì”³’²¸,"ŽB‰e,ŽB‰e","15000,,25000","2051.0KM2,2051.0KM2",–¼ŒÃ‰®‘Å‹Ç,NA,50.11.15,438,Ž–‹Æ—ÊC³,,ŒSíœ,,
ŽOdŒ§,’©“ú’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,2500,,5000","29.0KM2,5.9KM2,5.9KM2",’©“ú’¬,NA,50.9.30,451,Ž–‹Æ—ÊC³,,ŒSíœ,,
ŽOdŒ§,—éŽ­Žs,‚Ùê®”õ,ŽÊ‘ª,1000,2.2KM2,—éŽ­Žs,NA,50.11.30,493,,,,,
ŽOdŒ§,"Žl“úŽsŽs,—éŽ­Žs,ŒK–¼Žs,’·“‡’¬,–Ø‘]–¦‘º,’©“ú’¬,ì‰z’¬,“í’¬",’n”Õ’¾‰º,…€,,112.0km,ŽOdŒ§,NA,50.12.25,532,,,ŒSíœ,,•‚Í‰z‚Ìƒ~ƒX‚©
ŽOdŒ§,"Žl“úŽsŽs,—éŽ­Žs,“í’¬",‰Íì‰üC,…€,,55.0km,"’†•”’n•ûŒšÝ‹Ç,ŽOdHŽ–Ž––±Š",NA,51.3.5,533,,,ŒSíœ,,
ŽOdŒ§,“Œˆõ’¬,Šî”Õ®”õ,ŽÊ‘ª,1000,6.1KM2,ŽOdŒ§ŒK–¼k’nŽ––±Š,NA,51.1.30,534,,,ŒSíœ,,
ŽOdŒ§,"‘½“x’¬,’·“‡’¬,–Ø‘]–¦’¬,ŒK–¼Žs",’n”Õ’¾‰º,…€,,190.0km,"’†•”’n•ûŒšÝ‹Ç,–Ø‘]ì‰º—¬HŽ–Ž––±Š",NA,51.2.28,536,,,ŒSíœ,,
Šò•ŒŒ§Œ§‹«ŽOdŒ§,"”ü”ZŽs,Œ§‹«ˆõ•Ù’¬",‹«ŠE’²¸,‘½Šp,,11.6km,‘åã‰c—Ñ‹Ç,NA,51.3.31,564,,,ŒSíœ,,Œ§–¼C³C’n–¼C³
ŽOdŒ§,ˆé•”’¬,Šî–{Œv‰æ,ŽÊ‘ª,5000,20KM2,ˆé•”’¬,NA,50.12.28,627,,,ŒSíœ,,
ŽOdŒ§,Šð–ì’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","28.6KM2,28.6KM2",Šð–ì’¬,NA,51.3.31,676,Ž–‹Æ—ÊC³,,ŒSíœ,,
ŽOdŒ§,"‰ÍŒ|’¬,’ÃŽs,ŽO‰_‘º,¼ãŽs,–¾˜a’¬,ˆÉ¨Žs,“ñŒ©’¬,Œä‰’‘º",’n”Õ’¾‰º,…€,,68.0km,ŽOdŒ§,NA,51.2.29,756,,,ŒSíœ,,
ŽOdŒ§,¼ãŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.3KM2,"’†•”’n•ûŒšÝ‹Ç,‹I¨‘“¹HŽ–Ž––±Š",NA,51.3.4,763,,,,,
ŽOdŒ§,ˆÉ¨Žs,Ž{ÝŒšÝŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.2KM2,0.2KM2",ŽOdŒ§•ŸŽƒ¶Šˆ•”•ÛŒ¯‰Û,NA,51.2.20,818,,,,,
ŽOdŒ§,ŠCŽR’¬,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","7.8KM2,2.6KM2",ŠCŽR’¬,NA,51.3.15,862,,,ŒSíœ,,
ŽOdŒ§,‘åŽR“c‘º,"”_‘º,‘‡®”õ","ŽÊ‘ª,ŽÊ‘ª","10000,,20000","96.2KM2,96.2KM2",‘åŽR“c‘º,NA,51.4.30,940,Ž–‹Æ—ÊC³,,ŒSíœ,,
ŽOdŒ§,‹I˜a’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","30.0KM2,9.1KM2",˜a‰ÌŽRŒ§,NA,51.3.31,947,,,ŒSíœ,,
Ž ‰êŒ§,–ìF’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","104.2KM2,40.4KM2",–ìF’¬,NA,50.7.10,84,,,ŒSíœ,,
Ž ‰êŒ§,ˆ¤’mì’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.4KM2,Ž ‰êŒ§‘“¹HŽ–Ž––±Š,NA,50.9.26,203,,,Œ§–¼C³,,Œ§–¼C³CˆÀã’¬‚Í•s–¾‚Ì‚½‚ßíœ
Ž ‰êŒ§,ˆ¤’mì’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1KM2,ˆ¤’mì’¬,NA,50.9.26,368,,,"ŒSíœ,’n–¼C³",,
Ž ‰êŒ§,"‰iŒ¹Ž›’¬,“yŽR’¬,“ú–ì’¬",X—Ñ’²¸,ŽÊ‘ª,5000,255KM2,"Ž ‰êŒ§”_—Ñ•”,—Ñ–±‰Û",NA,51.3.10,521,,,ŒSíœ,,’n–¼C³
Ž ‰êŒ§,"‘å’ÃŽs,Žu‰ê’¬",“¹˜HŒv‰æ,"…€,‘½Šp",",,","25.0km,15point","“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,‹žŽ¥BPHŽ–Ž––±Š",NA,51.2.2,666,,,ŒSíœ,,
Ž ‰êŒ§,‘’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","12.0KM2,16.6KM2",‘’ÃŽs,NA,51.1.30,702,,,,,
Ž ‰êŒ§,‘å’ÃŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","97.8KM2,10.2KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,51.3.28,749,,,,,
‹ž“s•{,ˆäŽè’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","9000,,1000","3.0KM2,0.2KM2",ˆäo’¬,NA,50.7.15,145,,,ŒSíœ,,’n–¼C³
‹ž“s•{,‹ž“sŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,C³,C³","30000,,12500,,2500,,10000","240.0KM2,240.0KM2,78.0KM2,78.0KM2",‹ž“sŽs,NA,50.11.2,170,Ž–‹Æ—ÊC³,,,,
‹ž“s•{,•‘’ßŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,205KM2,‹ž“s•{,NA,51.3.31,332,,,,,
‹ž“s•{,"‰Á‰x’¬,•Ÿ’mŽRŽs",“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.0KM2,2.8KM2","‹ß‹E’n•ûŒšÝ‹Ç,•Ÿ’mŽRHŽ–Ž––±Š",NA,51.1.10,441,,,ŒSíœ,,
‹ž“s•{,˜a’m’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.3KM2,"‹ß‹E’n•ûŒšÝ‹Ç,•Ÿ’mŽRHŽ–Ž––±Š",NA,50.12.14,492,,,ŒSíœ,,ˆä”g’¬‚Í•s–¾‚Ì‚½‚ßíœ
‹ž“s•{,"’OŒã’¬,ˆÉª’¬",‘’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.7KM2,1.5KM2",‹ž“s•{,NA,51.2.28,606,,,ŒSíœ,,
‹ž“s•{,‹vŒäŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.2KM2,11.0KM2",‹vŒäŽR’¬,NA,51.1.31,664,,,ŒSíœ,,
‹ž“s•{Œ§‹«‘åã•{,"‹ž“sŽs,Œü“ú’¬,Œ§‹«ˆï–ØŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","97.8KM2,10.2KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,51.3.28,749,,,,,Œ§–¼C³
‹ž“s•{,ˆ»•”Žs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.1KM2,ˆ»•”Žs,NA,51.3.25,829,,,,,
‹ž“s•{,‹ž“sŽs,’n”Õ’¾‰º,…€,,37.0km,‹ž“sŽs,NA,51.3.31,903,,,,,
‘åã•{,,‘—L—Ñ–ì‹«ŠE’²¸,"‘½Šp,}ª",",,","103.9km,18point",‘åã‰c—Ñ‹Ç,NA,51.3.31,39,,,‘—L—Ñ,,
‘åã•{,‚’ÎŽs,“¹˜H‘ä’ ,ŽOŠp,,20point,‚’ÎŽs,NA,50.7.15,81,,,,,
‘åã•{,ˆï–ØŽs,“¹˜H‘ä’ ,ŽOŠp,,17point,‘åã•{ˆï–ØŽs,NA,50.7.31,191,,,’n–¼C³,,’n–¼C³
‘åã•{,–å^Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.4KM2,12.2KM2",–å^Žs,NA,50.9.30,143,,,‘Sˆæíœ,,
‘åã•{,‚’ÎŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","12500,,2500,,10000","126.0KM2,60.0KM2,105.0KM2",‚’ÎŽs,NA,50.9.18,144,,,,,
‘åã•{,‹·ŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,12.1KM2",‹·ŽR’¬,NA,50.10.30,282,,,ŒSíœ,,
‘åã•{Œ§‹«•ºŒÉŒ§,"–L’†Žs,“cŽs,Q‰®ìŽs,‚ÎŽs,ò‘å’ÃŽs,Œ§‹«“òèŽs",’n”Õ’¾‰º,…€,,652KM2,‘åã•{,NA,51.2.28,323,,,‘åã•{íœ,,Œ§–¼C³
Ž ‰êŒ§Œ§‹«•ŸˆäŒ§,"‘½‰ê’¬,Œ§‹«“Ö‰êŽs",—Ñ–ìŒo‰c,ŽÊ‘ª,5000,14.8KM2,‘åã‰c—Ñ‹Ç,NA,51.3.31,333,,,,,Œ§–¼C³
‘åã•{,‘åãŽs,’n”Õ’¾‰º,…€,,127.3km,¼‘åã–h’ªH‰cŠ,NA,51.2.28,334,,,,,’n–¼C³
‘åã•{,‘åãŽs,’n”Õ’¾‰º,…€,,269.0km,‘åãŽs,NA,51.2.28,442,,,‘Sˆæíœ,,
‘åã•{,"“cŽs,‘åãŽs,“Œ‘åãŽs",“S“¹Œv‰æ,ŽÊ‘ª,5000,1.8KM2,“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.11.19,443,,,,,
‘åã•{,–‡•ûŽs,’n”Õ’¾‰º,…€,,62.0km,–‡•ûŽs,NA,51.2.28,469,,,,,
‘åã•{,"‘åãŽs,äŽs,¼Œ´Žs,“¡ˆäŽ›Žs,”Œ´Žs,”ª”öŽs",‰ÍìŒv‰æ,"…€,ŽÊ‘ª","500,,1000","146.0km,36.5KM2","‹ß‹E’n•ûŒšÝ‹Ç,‘å˜aHŽ–Ž––±Š",NA,51.2.20,490,,,,,
‘åã•{,äŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.6KM2,5.0KM2",ã_‘“¹HŽ–Ž––±Š,NA,50.12.27,519,,,,,
‘åã•{,äŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,9.5KM2,äŽs,NA,51.3.31,523,,,,,
‘åã•{,äŽs,’n”Õ’¾‰º,…€,,68.0km,äŽs,NA,51.2.28,608,,,,,
‘åã•{,"äŽs,˜aòŽs,ŠÝ˜a“cŽs,ŠL’ËŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,7.4KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,51.1.14,642,,,,,
‘åã•{,"ŠL’ËŽs,ŒFŽæ’¬,ò²–ìŽs,ò“ìŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,6.3KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,51.1.17,643,,,ŒSíœ,,
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º,…€,,21.0km,“Œ‘åãŽs,NA,51.2.29,662,,,,,
‘åã•{,ò‘å’ÃŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.4KM2,1.0KM2",ò‘å’ÃŽs,NA,51.3.10,663,,,,,
‘åã•{,"“‡–{’¬,‚’ÎŽs,ˆï–ØŽs,“cŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","97.8KM2,10.2KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,51.3.28,749,,,ŒSíœ,,’n–¼C³
‘åã•{,“Œ‘åãŽs,“¹˜H‘ä’ ,‘½Šp,,8.2km,“Œ‘åãŽs,NA,51.3.31,766,,,,,
‘åã•{,"äŽs,‚ÎŽs,ò‘å’ÃŽs,’‰‰ª’¬,ŠÝ˜a“cŽs,ŠL’ËŽs,ò²–ìŽs,ò“ìŽs,“cK’¬,ã“ì’¬,–¦’¬",’n”Õ’¾‰º,…€,,85.7km,‘åã•{ŠÝ˜a“c`˜pŒšÝŽ––±Š,NA,51.3.25,767,,,ŒSíœ,,
‘åã•{,"¼Œ´Žs,äŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,5.9KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,51.3.31,768,,,,,
‘åã•{,‘åãŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.0KM2,0.6KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,51.3.31,901,,,,,
‘åã•{,–L’†Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.6KM2,36.6KM2",–L’†Žs,NA,51.5.31,926,,,,,
•ºŒÉŒ§,¡“c’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","41.0KM2,8.3KM2",¡“c’¬,NA,50.10.20,69,,,ŒSíœ,,
•ºŒÉŒ§,"_ŒËŽs,’W˜H’¬,“Œ‰Y’¬",‰Ë‹´Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","23.0KM2,24.7KM2,1.1KM2,4.7KM2",–{BŽl‘˜A—‹´Œö’c,NA,50.12.31,80,,,’n–¼C³,,
•ºŒÉŒ§,‘å‰®’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.1KM2,’ÊŽYÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,117,,,ŒSíœ,,
