“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
‘åã•{,"äŽs,‚ÎŽs,ò‘å’ÃŽs,’‰‰ª’¬,ŠÝ˜a“cŽs,ŠL’ËŽs,ò²–ìŽs,ò“ìŽs,“cK’¬,ã“ì’¬,–¦’¬",`˜p’n”Õ’¾‰º’²¸,…€,,86km,‘åã•{ŠÝ˜a“c`˜pŽ––±Š,NA,52.3.25,728,,,ŒSíœ,,
‘åã•{,ˆï–ØŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.5KM2,2.4KM2",‘åã•{–k•”ƒ_ƒ€ŒšÝŽ––±Š,NA,52.3.30,804,,,—¬ˆæíœ,,
‘åã•{,“Œ‘åãŽs,“¹˜H‘ä’ ,‘½Šp,,77point,“Œ‘åãŽs,NA,52.3.31,832,Ž–‹Æ—Ê“‡,,,,
•ºŒÉŒ§,‘º‰ª’¬,‹«ŠE’²¸,"}ª,‹«ŠE",",,","29point,209.5km",‘åã‰c—Ñ‹Ç,NA,52.3.31,104,,,ŒSíœ,,
•ºŒÉŒ§,"t“ú’¬,¡“c’¬,ŽO“cŽs,–²‘O’¬,—´–ìŽs,•P˜HŽs,Œä’Ã’¬",‹«ŠE’²¸,"}ª,‹«ŠE",",,","10point,38.9km",‘åã‰c—Ñ‹Ç,NA,52.3.31,113,,,ŒSíœ,,’n–¼C³
•ºŒÉŒ§,_ŒËŽs,“y—ÊŒvŽZ,"ŽB‰e,ŽÊ‘ª","6000,,1000","45.0KM2,30.0KM2",_ŒËŽs,NA,52.3.30,211,,,,,
•ºŒÉŒ§,,Lˆæ’nŽ¿\‘¢’²¸,•Ò‚³‚ñ,10000,470KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,51.9.20,265,,,’nˆæíœ,,
•ºŒÉŒ§,“ì’W’¬,”_‘º‘‡®”õŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","20000,,2500,,5000,,10000","180.0KM2,20.0KM2,20.0KM2,87.0KM2",“ì’W’¬,NA,52.3.31,271,,,ŒSíœ,,
•ºŒÉŒ§,ì¼Žs,“¹˜H‘ä’ ,ŽÀ‘ª,500,1.4KM2,ì¼Žs,NA,52.2.28,272,,,,,
•ºŒÉŒ§,"F–{Žs,’Ã–¼’¬,ˆê‹{’¬",–{Žl˜A—“¹˜HŒv‰æ,"ŽÊ‘ªC³,ŽÊ‘ªV‹K","1000,,1000","7.1KM2,1.6KM2",–{FŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹ÇF–{HŽ–Ž––±Š,NA,51.10.14,399,ŽÊ‘ªC³,,ŒSíœ,,
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º,…€,,100km,“òèŽs,NA,52.2.28,539,,,,,
•ºŒÉŒ§,_ŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,114.6KM2,_ŒËŽs,NA,52.3.31,540,,,,,
•ºŒÉŒ§,"¼‹{Žs,“òèŽs,ˆÉ’OŽs",’n”Õ’¾‰º,…€,,13km,•ºŒÉŒ§,NA,51.10.31,542,,,,,
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰º,…€,,42km,ˆÉ’OŽs,NA,52.2.28,543,,,,,
•ºŒÉŒ§,_ŒËŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","3.0KM2,160.0KM2,1.9KM2,37.6KM2",_ŒËŽs,NA,52.3.31,638,,,,,
•ºŒÉŒ§,_ŒËŽs,ƒjƒ…[ƒ^ƒEƒ“Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","3000,,6000,,500,,1000","6.0KM2,36.3KM2,3.4KM2,12.7KM2",_ŒËŽs,NA,52.3.10,640,,,,,
•ºŒÉŒ§,¼‹{Žs,“¹˜H‘ä’ ,"•½”Â,‘½Šp","500,,","0.5KM2,45km",¼‹{Žs,NA,51.2.28,719,,,,,
•ºŒÉŒ§,¼‹{Žs,“¹˜H‘ä’ ,"•½”Â,‘½Šp","500,,","0.4KM2,7km",¼‹{Žs,NA,52.2.28,722,,,,,
•ºŒÉŒ§,ŽO“cŽs,‚Ùê®”õ,ŽÊ‘ª,1000,4.7KM2,•ºŒÉŒ§–kÛ®”õ‹Ç,NA,51.12.31,723,,,,,
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º,…€,,70km,¼‹{Žs,NA,52.2.28,727,,,,,
•ºŒÉŒ§,“òèŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,1.7KM2,“òèŽs,NA,52.4.30,802,,,,,
•ºŒÉŒ§,ŽO–ØŽs,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.1KM2,2.1KM2","‹ß‹E”_­‹Ç,“Œ”d—p…”_‹Æ…—˜Ž–‹ÆŠ",NA,52.3.23,872,,,,,
•ºŒÉŒ§,•ó’ËŽs,“¹˜H‘ä’ ,•½”Â,500,0.3KM2,•ó’ËŽs,NA,52.3.15,873,,,,,
•ºŒÉŒ§,•ó’ËŽs,‰º…“¹‘ä’ ,ŽÊ‘ª,500,0.1KM2,•ó’ËŽs,NA,52.3.15,874,,,,,
•ºŒÉŒ§,•ó’ËŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","23.0KM2,1.8KM2",•ó’ËŽs,NA,52.3.25,891,,,,,
“Þ—ÇŒ§,Š€Œ´Žs,“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,100","0.1KM2,0.1KM2",‹ß‹E’nŒš“Þ—Ç‘“¹HŽ–Ž––±Š,NA,52.3.31,47,Ž–‹Æ—Ê“‡,,,,
“Þ—ÇŒ§,"“cŒ´–{’¬,Š€Œ´Žs",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,100","0.5KM2,0.5KM2",‹ß‹E’nŒš“Þ—Ç‘“¹HŽ–Ž––±Š,NA,52.3.31,48,Ž–‹Æ—Ê“‡,,ŒSíœ,,
“Þ—ÇŒ§,ŒÜžŠŽs,”_’nŠJ”­‚©‚ñ‚ª‚¢Œv‰æ,ŽÊ‘ª,1000,2.8KM2,‹ß‹E”_­‹Ç‹g–ìŠJ‘ñŒšÝŽ–‹ÆŠ,NA,51.7.26,212,,,,,’n–¼C³
“Þ—ÇŒ§,–¾“ú‘º,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.4KM2,0.2KM2",‹ß‹E’nŒš”ò’¹‘‰cŒö‰€o’£Š,NA,51.8.31,213,,,ŒSíœ,,
“Þ—ÇŒ§,ŽR“Y‘º,ŠJ‘ñŒv‰æ,ŽÊ‘ª,1000,2.9KM2,‹ß‹E”_­‹Ç‘å˜a‚Œ´–k•”ŠJ‘ñŒšÝŽ–‹ÆŠ,NA,51.9.14,270,,,ŒSíœ,,
“Þ—ÇŒ§,"‘å˜aŒSŽRŽs,“V—Žs",“¹˜H‰ü—ÇŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.5KM2,0.3KM2",‹ß‹E’nŒš“Þ—Ç‘“¹HŽ–Ž––±Š,NA,51.9.30,348,,,ŒSíœ,,
“Þ—ÇŒ§,"“Þ—ÇŽs,ŽR“Y‘º","ƒ_ƒ€Œv‰æ,ƒ_ƒ€’²¸","ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","1.9KM2,16.0KM2,0.3KM2,6.9KM2",…Ž‘Œ¹ŠJ”­Œö’c•z–Úƒ_ƒ€’²¸Š,NA,51.11.23,352,,,ŒSíœ,,
“Þ—ÇŒ§,"‹g–ì’¬,‘å—„’¬,‰ºŽs’¬,•‘ê‘º,“Vì‘º,–ì”—ì‘º,\’Ãì‘º,‰º–kŽR‘º,ã–kŽR‘º,ìã‘º,“Œ‹g–ì‘º",X—ÑÞÏ’²¸,"ŽB‰e,","25000,,","2426.0KM2,KM2",‘åã‘Å‹Ç,NA,51.10.15,395,,,ŒS“WŠJ,,’n–¼C³
“Þ—ÇŒ§Œ§‹«‹ž“s•{Œ§‹«‘åã•{,"¶‹îŽs,Œ§‹«¸‰Ø’¬,Œ§‹«ŽlžŠ“ëŽs",“¹˜H‰ü’z,"ŽÊ‘ªV‹K,ŽÊ‘ªC³,•Ò‚³‚ñ","2500,,2500,,2500","0.5KM2,2.5KM2,9.4KM2",‹ß‹E’nŒš“Þ—Ç‘“¹HŽ–Ž––±Š,NA,51.10.15,396,•Ò‚³‚ñ‚ðŽí•Ê‚ÉˆÚ“®&ŽÊ‘ªC³,,,,’n–¼C³
“Þ—ÇŒ§,"¶‹îŽs,“Þ—ÇŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","58.2KM2,11.4KM2",¶‹îŽs,NA,51.12.9,538,,,,,
“Þ—ÇŒ§,,X—ÑŒv‰æ,"ŽB‰e,","20000,,","644.0KM2,KM2",“Þ—ÇŒ§,NA,51.6.30,720,,‘ª—Ê’nˆæC³,,,
“Þ—ÇŒ§,"“Þ—ÇŽs,ŒŽƒP£‘º,ŽR“Y‘º",ƒ_ƒ€’²¸,ŽOŠp,,17point,…Ž‘Œ¹ŠJ”­Œö’c•z–Úƒ_ƒ€’²¸Š,NA,52.1.22,724,,,ŒSíœ,,’n–¼C³
“Þ—ÇŒ§,"“sŒV‘º,“V—Žs,ŒŽƒP£‘º,“Þ—ÇŽs",”_‹ÆŽ–‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","23.5KM2,4.3KM2",‹ß‹E”_­‹Ç‘å˜a‚Œ´–k•”ŠJ‘ñŒšÝŽ–‹ÆŠ,NA,52.3.27,829,,,ŒSíœ,,’n–¼C³
“Þ—ÇŒ§,"ŒÜžŠŽs,¼‹g–ì‘º,‰ºŽs’¬","”_’nŠJ”­,‚©‚ñ‚ª‚¢Œv‰æ",ŽÊ‘ª,1000,5.6KM2,‹ß‹E”_­‹ÇŒÜð‹g–ìŠJ‘ñŒšÝŽ–‹ÆŠ,NA,52.3.31,871,,,ŒSíœ,,’n–¼C³
“Þ—ÇŒ§,"ŒÜžŠŽs,¼‹g–ì‘º",”_’nŠJ”­‚©‚ñ‚ª‚¢Œv‰æ,ŽÊ‘ª,1000,5.6KM2,‹ß‹E”_­‹ÇŒÜð‹g–ìŠJ‘ñŒšÝŽ–‹ÆŠ,NA,52.3.31,889,,,ŒSíœ,,’n–¼C³
“Þ—ÇŒ§,"‘å‰F‘É’¬,YŒ´’¬,“p“c–ì’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.9KM2,6.2KM2",‹ß‹E”_­‹Ç‘å˜a‚Œ´“ì•”ŠJ‘ñŒšÝŽ–‹ÆŠ,NA,52.3.26,890,,,ŒSíœ,,
“Þ—ÇŒ§,“Þ—ÇŽs,‰º…“¹Ž–‹Æ,…€,,9.5km,“Þ—ÇŽs,NA,52.3.26,893,,,,,
“Þ—ÇŒ§,“Þ—ÇŽs,ŠJ‘ñŒv‰æ,"ŽB‰e,","8000,,","17.6KM2,KM2",‹ß‹E”_­‹Ç‘å˜a‚Œ´–k•”ŠJ‘ñŒšÝŽ–‹ÆŠ,NA,52.3.26,929,,,,,
˜a‰ÌŽRŒ§,Šâo’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","64.0KM2,42.8KM2,42.8KM2",Šâo’¬,NA,51.7.30,46,Ž–‹Æ—Ê“‡,,ŒSíœ,,
˜a‰ÌŽRŒ§,’†•Ó˜H’¬,‘—L—ÑŒo‰cŠî–{}ì¬,ŽÊ‘ª,5000,1.9KM2,‘åã‰c—Ñ‹Ç,NA,51.12.20,351,,,ŒSíœ,,
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,10000,,15000,,25000","205.5KM2,205.5KM2,205.5KM2,205.5KM2",˜a‰ÌŽRŽs,NA,52.3.28,397,Ž–‹Æ—Ê“‡,,,,
˜a‰ÌŽRŒ§,"”’•l’¬,ã•x“c’¬,‹à‰®’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,240KM2,˜a‰ÌŽRŒ§”_—Ñ•”,NA,52.2.15,541,,,ŒSíœ,,’n–¼C³
˜a‰ÌŽRŒ§,ã•x“c’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,5000,,10000,,20000","106.0KM2,55.3KM2,55.3KM2,55.3KM2,55.3KM2",ã•x“c’¬,NA,52.2.25,639,Ž–‹Æ—Ê“‡,,ŒSíœ,,
˜a‰ÌŽRŒ§,ŠC“ìŽs,“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,12500,,500,,2500","2.7KM2,9.7KM2,0.3KM2,1.5KM2",‘“S‘åãHŽ–‹Ç,NA,52.2.16,669,,,,,
˜a‰ÌŽRŒ§,"ŠC“ìŽs,‰º’Ã’¬,‹g”õ’¬,“’ó’¬",“¹˜HŒv‰æ,ŽOŠp,,14point,"“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,ŠC“ì“’ó“¹˜HHŽ–Ž––±Š",NA,52.4.24,735,,,ŒSíœ,,
˜a‰ÌŽRŒ§,’†•Ó˜H’¬,‹«ŠE’²¸,"}ª,‹«ŠE",",,","2point,5.4km",‘åã‰c—Ñ‹Ç,NA,52.3.25,800,,,ŒSíœ,,
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.8KM2,0.3KM2",˜a‰ÌŽRŒ§,NA,52.3.31,831,,,,,
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","21.8KM2,1.1KM2",˜a‰ÌŽRŽs,NA,52.3.31,844,,,,,
˜a‰ÌŽRŒ§,"‹´–{Žs,”ü—¢’¬,‚–ì’¬",‰ÍìŒv‰æ,ŽÊ‘ª,5000,6KM2,‹ß‹E’nŒš˜a‰ÌŽRHŽ–Ž––±Š,NA,52.3.20,875,,‘ª—Ê’nˆæC³,ŒSíœ,,
˜a‰ÌŽRŒ§,“ú’uì’¬,ŠJ‘ñŒv‰æ,"ŽB‰e,","8000,,","31.0KM2,KM2",‹ß‹E”_­‹Ç“ú’uìŠJ‘ñŒšÝŽ–‹ÆŠ,NA,52.3.30,928,,,ŒSíœ,,
’¹ŽæŒ§,’¹ŽæŽs,’n”Õ’¾‰º,…€,,14km,’¹ŽæŒ§,NA,51.6.13,87,,,,,
’¹ŽæŒ§,"ŽO’©’¬,“’—œ•l’¬,‹Õ‰Y’¬,–k‰h’¬,Žá÷’¬,’q“ª’¬,”ª“ª’¬,’¹ŽæŽs",‹«ŠE’²¸,"}ª,‹«ŠE",",,","29point,209.5km",‘åã‰c—Ñ‹Ç,NA,52.3.31,104,,,ŒS“WŠJ,,
’¹ŽæŒ§,—p£’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.1KM2,’†‘’nŒš’¹ŽæHŽ–Ž––±Š,NA,51.8.31,143,,,ŒSíœ,,
’¹ŽæŒ§,‘•{’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.7KM2,1.1KM2",’†‘’nŒš’¹ŽæHŽ–Ž––±Š,NA,51.7.31,199,,,ŒSíœ,,
’¹ŽæŒ§,"Â’J’¬,‹C‚’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,4KM2,’¹ŽæŒ§,NA,51.9.20,219,,,ŒSíœ,,
’¹ŽæŒ§,•ÄŽqŽs,‚Ùê®”õ,ŽÊ‘ª,1000,3.5KM2,•ÄŽqŽs,NA,51.11.10,394,,,,,
’¹ŽæŒ§,"‘q‹gŽs,–kð’¬,‰H‡’¬,ŽO’©’¬,ŠÖ‹à’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","121.8KM2,25.0KM2",’†‘’nŒš‘q‹gHŽ–Ž––±Š,NA,51.12.15,464,,‘ª—Ê’nˆæC³,ŒSíœ,,
’¹ŽæŒ§,’¹ŽæŽs,‰ÍìŒv‰æ,c‰¡’f,,2.6km,’†‘’nŒš’¹ŽæHŽ–Ž––±Š,NA,51.11.20,472,kŽÚ‚É‚ ‚Á‚½uc‰¡’fv‚ðŽí•Ê‚ÉˆÚ“®,,,,
’¹ŽæŒ§,"‘åŽR’¬,]•{’¬,aŒû’¬",»–h’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.9KM2,0.6KM2",’†‘’nŒš‘q‹gHŽ–Ž––±Š,NA,52.1.31,519,,,ŒSíœ,,
’¹ŽæŒ§,“ú“ì’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,8KM2,’†‘’nŒš‘q‹gHŽ–Ž––±Š,NA,52.1.31,520,,‘ª—Ê’nˆæC³,ŒSíœ,,
’¹ŽæŒ§,‰H‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,500,0.1KM2,’¹ŽæŒ§,NA,52.1.31,573,,,ŒSíœ,,
’¹ŽæŒ§,"Šâ”ü’¬,•Ÿ•”‘º",“¹˜HŒv‰æ,ŽÊ‘ª,2500,6.7KM2,’†‘’nŒš’¹ŽæHŽ–Ž––±Š,NA,52.2.28,667,,,ŒSíœ,,
’¹ŽæŒ§,"”‘‘º,“Œ‹½’¬,‘å‰h’¬,Ôê’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,47.8KM2,’¹ŽæŒ§,NA,52.3.25,859,,,ŒSíœ,,
“‡ªŒ§,"m‘½’¬,‰¡“c’¬,¼‹½’¬,•zŽ{‘º,ŒÜ‰Ó‘º,“s–œ‘º,ŠCŽm’¬,¼ƒm“‡’¬,’m•v‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,616.9KM2,“‡ªŒ§,NA,51.3.31,7,,,ŒSíœ,,’n–¼C³
“‡ªŒ§,o‰_Žs,“S“¹Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","500,,1000,,2500","2.3KM2,2.3KM2,2.3KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç‰ªŽRHŽ–Ž––±Š,NA,51.4.30,25,Ž–‹Æ—Ê“‡,,,,
“‡ªŒ§,Š`–Ø‘º,‹«ŠE’²¸,"}ª,‹«ŠE",",,","29point,209.5km",‘åã‰c—Ñ‹Ç,NA,52.3.31,104,,,ŒSíœ,,
“‡ªŒ§,‰·ò’Ã’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","26.0KM2,2.7KM2",‰·ò’Ã’¬,NA,51.8.31,200,,,ŒSíœ,,
“‡ªŒ§,‰v“cŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.8KM2,•l“cHŽ–Ž––±Š,NA,51.9.30,224,,,,,
“‡ªŒ§,,Lˆæ’nŽ¿\‘¢’²¸,•Ò‚³‚ñ,10000,400KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,51.9.30,265,,,’nˆæíœ,,
“‡ªŒ§,—W’q’¬,”_—p’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.3KM2,1.6KM2",’†‘Žl‘”_­‹Ç,NA,51.10.4,313,,,ŒSíœ,,
“‡ªŒ§,‰v“cŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.1KM2,’†‘’nŒš•l“cHŽ–Ž––±Š,NA,51.11.30,407,,,,,
“‡ªŒ§,÷]’¬,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.0KM2,0.3KM2",’†‘’nŒš•l“cHŽ–Ž––±Š,NA,51.11.30,465,,,ŒSíœ,,
“‡ªŒ§,•CŒ©’¬,’{ŽYŠî’nŒv‰æ,ŽÊ‘ª,5000,10KM2,’†‘Žl‘”_­‹Ç,NA,51.11.19,551,,,ŒSíœ,,
“‡ªŒ§,"ì–{’¬,÷]’¬",‹«ŠE’²¸,"}ª,‹«ŠE",",,","4point,9.0km",‘åã‰c—Ñ‹Ç,NA,52.3.25,766,,,ŒSíœ,,
“‡ªŒ§,ŒÎ—Ë’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.9KM2,21.9KM2",ŒÎ—Ë’¬,NA,52.3.31,857,,,ŒSíœ,,
“‡ªŒ§,"Š|‡’¬,ŽO“‰®’¬,²“c’¬,”ãì’¬,‘åŽÐ’¬,•½“cŽs,o‰_Žs,‰Á–Î’¬,‘å“Œ’¬,Ž³“¹’¬",X—ÑŒv‰æ,‹óŽO,,544.5KM2,“‡ªŒ§,NA,52.3.31,858,,,ŒSíœ,,
‰ªŽRŒ§,‘ŽÐŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","24.2KM2,8.2KM2",‰ªŽRŽs,NA,51.3.31,3,,,,,
‰ªŽRŒ§,‰ê—z’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","37.0KM2,12.3KM2",‰ê—z’¬,NA,51.3.31,4,,,ŒSíœ,,
‰ªŽRŒ§,"’ÃŽRŽs,¼ˆ¾‘q‘º,Ÿ‰›’¬,“Þ‹`’¬,‹¾–ì’¬,V¯‘º",X—ÑŒv‰æ,"ŽB‰e,","20000,,","1102.0KM2,KM2",‰ªŽRŒ§,NA,51.6.30,57,,,ŒS“WŠJ,,
‰ªŽRŒ§,_‹½’¬,‹«ŠE’²¸,"}ª,‹«ŠE",",,","29point,209.5km",‘åã‰c—Ñ‹Ç,NA,52.3.31,104,,,ŒSíœ,,
‰ªŽRŒ§,"‘ŽÐŽs,‰ªŽRŽs,‘q•~Žs,^”õ’¬,´‰¹‘º,ŽRŽè‘º,‘D•ä’¬,‘“‡’¬",‰ÛÅŽ‘—¿,"ŽB‰e,","20000,,","403.0KM2,KM2",L“‡‘Å‹Ç,NA,51.6.20,127,,,ŒSíœ,,
‰ªŽRŒ§,"’·‘D’¬,—W‹v’¬,‹‘‹’¬",‰ÛÅŽ‘—¿,"ŽB‰e,","20000,,","79.0KM2,KM2",L“‡‘Å‹Ç,NA,52.3.10,127,,,ŒSíœ,,
‰ªŽRŒ§,‰ªŽRŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,10000","69.0KM2,19.7KM2",’†‘’nŒš‰ªŽR‰ÍìHŽ–Ž––±Š,NA,51.8.31,155,,,,,
‰ªŽRŒ§,‰ªŽRŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","57.0KM2,11.0KM2",’†‘’nŒš‰ªŽR‰ÍìHŽ–Ž––±Š,NA,51.8.31,156,,,,,
‰ªŽRŒ§,˜a‹C’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.0KM2,8.3KM2",’†‘’nŒš‰ªŽR‰ÍìHŽ–Ž––±Š,NA,51.8.31,157,,,ŒSíœ,,
‰ªŽRŒ§,‘q•~Žs,“sŽsŒv‰æ,˜Hü,,31.0km,‘q•~Žs,NA,51.10.12,218,,,,,
‰ªŽRŒ§,‰ªŽRŽs,"“sŽsŒv‰æ,“¹˜H‰ü—ÇŒv‰æ",•½”Â,250,0.3KM2,‰ªŽRŽs,NA,52.3.31,297,,,,,
‰ªŽRŒ§,"ŽR—z’¬,£ŒË’¬,‰ªŽRŽs,‘ŽÐŽs,‹Ê–ìŽs,“¡“c‘º,“åè’¬,‘“‡’¬,ŽRŽè‘º,´‰¹‘º,^”õ’¬,‘D•ä’¬,‹àŒõ’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","950.7KM2,950.7KM2",‰ªŽRŒ§,NA,51.10.31,298,,,ŒSíœ,,
‰ªŽRŒ§,–îŠ|’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","154.4KM2,154.4KM2",–îŠ|’¬,NA,51.9.30,299,,,ŒSíœ,,
‰ªŽRŒ§,"“Œˆ¾‘q‘º,‘åŒ´’¬,ì“Œ’¬,”üì’¬,‰p“c’¬,“Þ‹`’¬,Ÿ–k’¬,Ÿ‰›’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,433.5KM2,‰ªŽRŒ§,NA,52.2.28,473,,,ŒSíœ,,’n–¼C³
‰ªŽRŒ§,Œš•”’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,14.4KM2,’†‘’nŒš‰ªŽR‘“¹HŽ–Ž––±Š,NA,52.3.10,521,,,ŒSíœ,,
‰ªŽRŒ§,‰ê—z’¬,”_’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","28.5KM2,5.0KM2",‰ªŽRŒ§‹g”õ‚Œ´ŠJ”­ŒšÝŽ––±Š,NA,52.2.28,598,,,ŒSíœ,,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,…€,‘½Šp,‘½Šp","3000,,500,,3‹‰,,1‹‰,,2‹‰","6.0KM2,0.2KM2,6.5km,27point,6point",‰ªŽRŽs,NA,52.3.31,632,,,,,
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,‘½Šp,‘½Šp","3000,,500,,1‹‰,,2‹‰","4.3KM2,0.4KM2,27point,1point",‰ªŽRŽs,NA,52.5.––,769,,,,,
‰ªŽRŒ§,"‰ê—z’¬,‘ŽÐŽs",”_’nŒv‰æ,ŽÊ‘ª,1000,1.6KM2,‰ªŽRŒ§‹g”õ‚Œ´ŠJ”­ŒšÝŽ––±Š,NA,52.3.31,789,,,ŒSíœ,,
‰ªŽRŒ§,”ü¯’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","80.0KM2,6.2KM2",”ü¯’¬,NA,52.2.25,807,,,ŒSíœ,,
‰ªŽRŒ§,ì“Œ’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,41.0KM2",ì“Œ’¬,NA,52.4.30,808,,,ŒSíœ,,
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.8KM2,‰ªŽRŽs,NA,52.3.30,814,,,,,
‰ªŽRŒ§,‰ªŽRŽs,’n”Õ’¾‰º,…€,,1460km,‰ªŽRŽs,NA,52.4.30,931,,,,,
‰ªŽRŒ§,‰Á–Îì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","150.0KM2,100.0KM2",‰Á–Îì’¬,NA,52.7.5,942,,,ŒSíœ,,
