“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
“¿“‡Œ§Œ§‹«ìŒ§,"”Â–ì’¬,ã”Â’¬,–Â–åŽs,Œ§‹«ˆø“c’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","125.0KM2,100.0KM2",“¿“‡Œ§,NA,47.3.20,659,,,Œ§–¼C³,,
ìŒ§,Žu“x’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","39.0KM2,11.0KM2",‘åìŒSŽu“x’¬,NA,47.5.30,660,,,ŒSíœ(“K‹X’n–¼C³),,
‚’mŒ§,“y²ŽR“c’¬,…—Í’²¸,ŽÊ‘ª,5000,4.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,702,,,ŒSíœ(“K‹X’n–¼C³),,
‚’mŒ§,ŒEì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.5KM2,‚‰ªŒSŒEì’¬,NA,46.5.30,703,,,ŒSíœ(“K‹X’n–¼C³),,
‚’mŒ§,{èŽs,z‹æ•\Ž¦,}ª,,2point,Žl‘’Ê¤ŽY‹Æ‹Ç,NA,46.6.7,704,,,Žs“àíœ,,
‚’mŒ§,‘å–L‘º,“¹˜H’²¸,ŽÊ‘ª,2500,4.2KM2,Žl‘’n•ûŒšÝ‹Ç,NA,46.8.30,705,KM2‚Ì‚ÝCkmíœ,,ŒSíœ(“K‹X’n–¼C³),,
‚’mŒ§,"h–ÑŽs,‘åŒŽ’¬,ŽOŒ´‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,228.8KM2,‚’mŒ§,NA,47.1.30,706,,,ŒSíœ,,
‚’mŒ§,‹¾‘º,z‹æ•\Ž¦,ŽOŠp,,2point,Žl‘’Ê¤ŽY‹Æ‹Ç,NA,46.8.30,707,,,ŒSíœ(“K‹X’n–¼C³),,
‚’mŒ§,‚’mŽs,’n”Õ’¾‰º’²¸,…€,1“™,76.8km,‚’mŽs,NA,46.8.31,708,,,,,
‚’mŒ§,‚’mŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","7000,,1000","8.8KM2,3.9KM2",‚’mŒ§“y–Ø•”,NA,46.12.25,710,,‘ª—Ê’nˆæC³,,,
‚’mŒ§,{èŽs,`˜pŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.0KM2,8.0KM2",‚’mŒ§,NA,47.2.1,712,,,,,
‚’mŒ§,"{èŽs,—tŽR‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,87.1KM2,‚’mŒ§,NA,47.3.20,713,,,ŒSíœ,,
‚’mŒ§,“Œ—m’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","9.2KM2,1.3KM2,0.4KM2",ˆÀŒ|ŒS“Œ—m’¬,NA,47.3.30,714,,,ŒSíœ(“K‹X’n–¼C³),,
‚’mŒ§Œ§‹«“¿“‡Œ§,"‘å–L‘º,Œ§‹«”¼“c’¬,ˆê‰F‘º,’r“c’¬,ˆäì’¬,ŽO‰Á–Î’¬,“Œ‘c’JŽR‘º,¼‘c’JŽR‘º",‰Íì’²¸,"ŽB‰e,ŽÊ‘ª","8000,,20000","220.0KM2,452.0KM2",Žl‘’nŒš‹g–ìì»–hHŽ–X–±Š,NA,47.3.30,715,,,Œ§–¼C³,,’n–¼C³
ˆ¤•QŒ§,¬“c’¬,…—Í’²¸,ŽÊ‘ª,5000,5.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,676,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤•QŒ§,¼ŽRŽs,’nŽ¿’²¸,"•Ò‚³‚ñ,ŽÊ‘ª","10000,,10000","230.0KM2,90.0KM2",‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.8.20,677,,,“ì•”íœ,,
ˆ¤•QŒ§,¼ŽRŽs,‹ó`®”õ,"}ª“_,ŽÊ‘ª",",,3000","3point,100.0KM2",‘æŽO`˜pŒšÝ‹Ç¼ŽR`HŽ–X–±Š,NA,46.6.30,679,,‘ª—Ê’nˆæC³,,,
ˆ¤•QŒ§,"“ú‹g‘º,ŽOŠÔ’¬,é•Ó’¬,ˆê–{¼’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,219KM2,ˆ¤•QŒ§”_—Ñ…ŽY•”,NA,46.7.31,680,,,ŒSíœ,,
ˆ¤•QŒ§,¼ŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,Žl‘’nŒš¼ŽRHŽ–X–±Š,NA,46.7.31,681,,‘ª—Ê’nˆæC³,,,
ˆ¤•QŒ§,"ŒÜ\è’¬,‰Í•Ó‘º,nì’¬",“y’n‰ü—ÇŒv‰æ,ŽÊ‘ª,5000,61KM2,’†‘Žl‘”_­‹Ç,NA,46.10.1,682,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤•QŒ§,"•Û“à’¬,ˆÉ•û’¬,£ŒË’¬,ŽOè’¬",…Ž‘Œ¹ŠJ”­,ŽÊ‘ª,5000,99.2KM2,ˆ¤•QŒ§,NA,46.12.10,683,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤•QŒ§,"‘åFŽs,“àŽq’¬,ŒÜ\è’¬,‰Í•Ó‘º",”_’nŠJ”­,ŽÊ‘ª,5000,120.8KM2,ˆ¤•QŒ§”_—Ñ…ŽY•”,NA,46.10.31,684,,,ŒSíœ,,
ˆ¤•QŒ§,"‹v–œ’¬,–Ê‰Í‘º,”üì‘º,¬“c’¬,’OŒ´’¬,ì“à’¬,“u•”’¬,’†ŽR’¬,L“c‘º,“àŽq’¬,¼ŽRŽs,ˆÉ—\Žs",X—ÑŒv‰æ,ŽB‰e,25000,1000.0KM2,‚¼‘Å‹Ç,NA,46.12.31,685,,,ŒSíœ,,
ˆ¤•QŒ§,"ˆÉ•û’¬,£ŒË’¬",‰üCŒv‰æ,ŽÊ‘ª,1000,3.9KM2,Žl‘’nŒš‘åFHŽ–X–±Š,NA,46.10.31,686,,,ŒSíœ(“K‹X’n–¼C³),,
‚’mŒ§Œ§‹«ˆ¤•QŒ§,"•¨•”‘º,–k’¬,Œ§‹«¼ðŽs",—˜…Œv‰æ,ŽÊ‘ª,5000,3.9KM2,Žl‘’n•ûŒšÝ‹Ç,NA,46.12.25,688,,,ŒSíœ,,
ˆ¤•QŒ§,é•Ó’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.2KM2,Žl‘’nŒš‘åFHŽ–X–±Š,NA,46.11.15,689,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,¡Ž¡Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,8000,,3000,,1000","4.7KM2,4.7KM2,3.1KM2,3.1KM2",Žl‘’nŒš¼ŽRHŽ–X–±Š,NA,46.12.25,690,Ž–‹Æ—ÊC³,,,,
ˆ¤•QŒ§,‘oŠC’¬,’n‚·‚×‚è–hŽ~,ŽÊ‘ª,2000,4.6KM2,ˆ¤•QŒ§,NA,46.12.10,691,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤•QŒ§,£ŒË’¬,‰üCŒv‰æ,ŽB‰e,8000,37.8KM2,Žl‘’nŒš‘åFHŽ–X–±Š,NA,46.12.10,692,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤•QŒ§,’†ŽR’¬,‘‡ŠJ”­,ŽB‰e,15000,75.0KM2,ˆÉ—\ŒS’†ŽR’¬,NA,46.12.10,693,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤•QŒ§,¼ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,2.0KM2",ˆ¤•QŒ§,NA,47.2.14,694,,,–k•”íœ,,
ˆ¤•QŒ§,"’Ã“‡’¬,Œä‘‘’¬,é•Ó’¬",“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","35000,,15000,,10000,,3000","154.0KM2,36.0KM2,76.0KM2,76.0KM2",ˆ¤•QŒ§,NA,47.3.20,695,Ž–‹Æ—ÊC³,,ŒSíœ,,
ˆ¤•QŒ§,¼ŽRŽs,‹­kÝ’uŒˆ’è,ŽOŠp,,1point,‰^—AÈ‘æŽO`˜pŒšÝ‹Ç¼ŽR`HŽ–X–±Š,NA,47.2.15,696,,,’n–¼C³,,
ˆ¤•QŒ§,‰F˜a“‡Žs,…Ž‘Œ¹ŠJ”­,ŽÊ‘ª,5000,12.4KM2,ˆ¤•QŒ§,NA,47.3.25,697,,,Žs“àíœ,,
ˆ¤•QŒ§,‹g“c’¬,`˜pŒv‰æ,…€,,3.0km,ˆ¤•QŒ§‰F˜a“‡“y–ØŽ––±Š,NA,47.3.10,698,,,ŒSíœ(“K‹X’n–¼C³),,
ˆ¤•QŒ§,ˆÉ—\ŽO“‡Žs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","1.4KM2,0.7KM2",…Ž‘Œ¹ŠJ”­Œö’c‹g–ììŠJ”­‹Ç,NA,47.3.24,699,,,’n–¼C³,,
ˆ¤•QŒ§,"£ŒË’¬,ŽOè’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3KM2,Žl‘’nŒš‘åFHŽ–X–±Š,NA,47.3.28,700,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ‰ªŒ§,"•Ÿ‰ªŽs,–k‹ãBŽs",ŠJ”­ŽÀ‘Ô’²¸,ŽB‰e,20000,1346.0KM2,Œ§Œš’z•”Œš’z‰Û,NA,46.2.27,717,,,Žs“àíœ,,
•Ÿ‰ªŒ§,"¯–ì‘º,ã—z’¬,Lì’¬,£‚’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,90KM2,•Ÿ‰ªŒ§,NA,47.3.25,718,,,ŒSíœ,,
•Ÿ‰ªŒ§,“ß‰Ïì’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2000,4.0KM2,Œ§“ì”¨ƒ_ƒ€ŠÇ—Ž––±Š,NA,46.6.25,719,KM2‚Ì‚ÝCkmíœ,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ‰ªŒ§,"¯–ì‘º,¬ÎŒ´‘º,–k‹ãBŽs",Ž¡ŽRŽ–‹Æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2000,,2000,,2000","2.7KM2,0.3KM2,3.4KM2",•Ÿ‰ªŒ§,NA,46.9.30,720,,,ŒSíœ,,’n–¼C³
•Ÿ‰ªŒ§,"t“ú’¬,“ß‰Ïì’¬",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,2.2KM2",•Ÿ‰ªŒ§,NA,46.12.31,721,,,ŒSíœ(“K‹X’n–¼C³),,’n–¼C³
•Ÿ‰ªŒ§,ŸŽR’¬,”_‹ÆŠî”ÕƒpƒCƒƒbƒgŽ–‹Æ,ŽÊ‘ª,5000,51.2KM2,‹ãB”_­‹Ç,NA,46.11.4,722,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,0.7KM2,•Ÿ‰ªŽs,NA,47.1.26,723,,,Žšíœ,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,1.9KM2,•Ÿ‰ªŽs,NA,47.3.31,724,,,’n‹æíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","40.6KM2,40.6KM2",–k‹ãBŽs,NA,47.3.20,725,,,Žs“àíœ,,
•Ÿ‰ªŒ§,"£‚’¬,•‚‰H’¬,‹gˆä’¬,“cŽåŠÛ’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,34.1KM2,‹ãB’n•ûŒšÝ‹Ç,NA,47.1.5,726,,,ŒSíœ,,
ŒF–{Œ§Œ§‹«•Ÿ‰ªŒ§,"‹e—z’¬,¼‹´’¬,Œ§‹«‹v—¯•ÄŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,‹ãB’n•ûŒšÝ‹Ç,NA,47.1.15,727,,,ŒSíœ,,Œ§–¼C³
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,ŽÊ‘ª,500,0.7KM2,•Ÿ‰ªŽs,NA,47.3.25,728,,,Žšíœ,,
•Ÿ‰ªŒ§,“ß‰Ïì’¬,‹æ‰æ®—,ŽÊ‘ª,500,2.2KM2,’}Ž‡ŒS“ß‰Ïì’¬,NA,47.2.29,729,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ‰ªŒ§,,”_’nŠJ”­,ŽÊ‘ª,5000,34KM2,’}Œãì…Œn”_’nŠJ”­Ž––±Š,NA,47.3.15,730,,,•½–ì,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,ŽÊ‘ª,500,0.2KM2,•Ÿ‰ªŽs,NA,47.3.31,732,,,,,
•Ÿ‰ªŒ§,–k‹ãBŽs,’n”Õ•Ï“®’²¸,…€,,273.0km,–k‹ãBŽs,NA,47.3.31,733,,,,,
²‰êŒ§,¬é’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,45KM2,¬éŒS¬é’¬,NA,46.5.25,734,,,ŒSíœ(“K‹X’n–¼C³),,
²‰êŒ§,"]–k’¬,”’Î’¬,—L–¾’¬,ŒÄŽq’¬,’Á¼’¬,ŒºŠC’¬,”ì‘O’¬,•—YŽs,–k•û’¬,‘å’¬’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,270KM2,Œ§”_—Ñ•”,NA,46.10.31,735,,‘ª—Ê’nˆæC³,ŒSíœ,,’n–¼C³
²‰êŒ§,,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","2500,,12500","64.5KM2,16.0KM2",‹ãB’nŒš•—YHŽ–X–±Š,NA,47.2.5,736,,,…Œníœ,,
²‰êŒ§,,’n”Õ’¾‰º’²¸,…€,,120.0km,²‰êŒ§,NA,47.3.31,737,,,•½–ì,,
²‰êŒ§,ì•›’¬,’nˆæŠJ”­,ŽÊ‘ª,1000,22.5KM2,²‰êŒ§,NA,47.3.20,738,,,ŒSíœ(“K‹X’n–¼C³),,
²‰êŒ§,ì•›’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.0KM2,9.5KM2",²‰êŒSì•›’¬,NA,47.3.20,739,,,ŒSíœ(“K‹X’n–¼C³),,
’·èŒ§,•½ŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,171KM2,•½ŒËŽs,NA,46.7.31,740,,,‘Sˆæíœ,,
’·èŒ§,"]Œ}’¬,‹gˆä’¬,Ž­’¬’¬,¬²X’¬,¢’mŒ´’¬,“c•½’¬,²X’¬",”_‹ÆU‹»,ŽÊ‘ª,2500,216KM2,–k¼‰YŒSŽ­’¬’¬,NA,46.8.15,741,,‘ª—Ê’nˆæC³,,,
’·èŒ§,‰Á’Ã²’¬,‚Ùê®”õ,"ŽB‰e,ŽB‰e","8000,,1000","7.5KM2,1.3KM2",‹ãB”_­‹Ç’·è“ì•”’nˆæ‘‡ŠJ”­’²¸Ž––±Š,NA,46.9.30,742,,,ŒSíœ(“K‹X’n–¼C³),,
’·èŒ§,"²¢•ÛŽs,‰F‹v’¬,¬’l‰ê’¬,‘å“‡‘º,‘é“‡‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,177KM2,’·èŒ§,NA,47.1.31,743,,‘ª—Ê’nˆæC³,,,
’·èŒ§,Î“c’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.4KM2,ˆëŠòŒSÎ“c’¬,NA,47.2.29,745,,,ŒSíœ(“K‹X’n–¼C³),,
’·èŒ§,‹½ƒm‰Y’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,47.2KM2,ˆëŠòŒS‹½ƒm‰Y’¬,NA,47.2.29,746,,,ŒSíœ(“K‹X’n–¼C³),,
’·èŒ§,Ÿ–{’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30.4KM2,ˆëŠòŒSŸ–{’¬,NA,47.2.27,747,,,ŒSíœ(“K‹X’n–¼C³),,
’·èŒ§,ˆ°•Ó’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,45.1KM2,ˆëŠòŒSˆ°•Ó’¬,NA,47.3.31,748,,,ŒSíœ(“K‹X’n–¼C³),,
’·èŒ§,¼‰YŽs,‘‡Œv‰æ,ŽÊ‘ª,2500,94KM2,¼‰YŽs,NA,47.5.5,749,,,‘Sˆæíœ,,
’·èŒ§,"ã‘Î”n’¬,ãŒ§’¬,•ô‘º,–L‹Ê‘º",’nŽ¿’²¸,"ŽÊ‘ª,•Ò‚³‚ñ","10000,,10000","420.0KM2,80.0KM2",‹à‘®z•¨Ìz‘£iŽ–‹Æ’c,NA,46.8.20,750,,,ŒSíœ,,
ŒF–{Œ§,—è–k’¬,Í”|–ÊÏ’²¸,ŽB‰e,10000,392.8KM2,"”_—ÑŒoÏ‹Ç,‘Œv’²¸•”",NA,46.10.30,761,,,ŒS“WŠJ,,
ŒF–{Œ§,‹e—z’¬,“¹˜HŒv‰æ,ŽB‰e,8000,8.2KM2,‹ãB’n•ûŒšÝ‹Ç,NA,46.11.5,762,,,ŒSíœ(“K‹X’n–¼C³),,
ŒF–{Œ§,”ª‘ãŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","240.0KM2,143.0KM2",”ª‘ãŽs,NA,47.1.8,763,,,‘Sˆæíœ,,
ŒF–{Œ§,"ŒF–{Žs,‘õ–ƒ‘º",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","7000,,1000","5.8KM2,4.0KM2",ŒF–{Œ§,NA,47.2.29,764,,,ŒSíœ,,
ŒF–{Œ§Œ§‹«•Ÿ‰ªŒ§,"‹e—z’¬,¼‹´’¬,Œ§‹«‹v—¯•ÄŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,‹ãB’n•ûŒšÝ‹Ç,NA,47.1.15,767,,,Œ§–¼C³,,
ŒF–{Œ§,‹e’rŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","4000,,500","5.0KM2,4.6KM2",‹e’rŽs,NA,47.2.25,769,,,’n–¼C³,,
ŒF–{Œ§,,X—ÑŒv‰æ,"ŽB‰e,ŽB‰e","20000,,20000","1532.0KM2,1165.0KM2",—Ñ–ì’¡,NA,46.10.31,770,,‘ª—Ê’nˆæC³,,,
‘å•ªŒ§,“ú“cŽs,X—Ñ’²¸,ŽB‰e,20000,552.0KM2,‘å•ªŒ§,NA,46.9.30,751,,,ŠO4’¬íœ,,
‘å•ªŒ§,"‹èŽì’¬,‹ãd’¬,‘åŽR’¬,“V£’¬,“ú“cŽs",X—Ñ’²¸,ŽÊ‘ª,5000,272.9KM2,‘å•ªŒ§—Ñ‹Æ…ŽY•”,NA,46.1.29,752,,,ŒSíœ,,’n–¼C³
‘å•ªŒ§,"“’•z‰@’¬,•Ê•{Žs",“¹˜HŒv‰æ,ŽÊ‘ª,5000,30KM2,‹ãB’nŒš‘å•ªHŽ–X–±Š,NA,46.10.20,753,,,’n–¼C³,,
‘å•ªŒ§,‘å–ì’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,9KM2,‘å•ªŒ§,NA,46.11.8,754,,,ŒSíœ(“K‹X’n–¼C³),,
‘å•ªŒ§,"“’•z‰@’¬,–{–ë”nŸâ’¬",‰ÍìŒv‰æ,ŽÊ‘ª,5000,19.6KM2,‹ãB’nŒš‘å•ªHŽ–X–±Š,NA,47.3.20,755,,‘ª—Ê’nˆæC³,,,’n–¼C³
‘å•ªŒ§,²”ŒŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","41.0KM2,41.0KM2",‘å•ªŒ§,NA,47.3.15,756,,,‘Sˆæíœ,,
‘å•ªŒ§,’Ã‹vŒ©Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","50.0KM2,49.3KM2",‘å•ªŒ§,NA,47.3.15,757,,,,,
‘å•ªŒ§,’†’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,10000","79.0KM2,55.0KM2",‘å•ªŒ§,NA,47.3.15,758,,,‘Sˆæíœ,,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.7KM2,3.7KM2",Ž­Ž™“‡Žs,NA,46.3.20,782,,,’n–¼C³,,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“sŽsŒv‰æ,ŽB‰e,12500,100.0KM2,Ž­Ž™“‡Œ§,NA,46.3.31,783,,,Žs“àíœ,,
Ž­Ž™“‡Œ§,ˆ¦—Ç’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,25.5KM2,ˆ¦—ÇŒSˆ¦—Ç’¬,NA,46.6.30,784,,,ŒSíœ(“K‹X’n–¼C³),,
Ž­Ž™“‡Œ§,”¹l’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,20KM2,ˆ¦—ÇŒS”¹l’¬,NA,46.8.10,785,,,ŒSíœ(“K‹X’n–¼C³),,
Ž­Ž™“‡Œ§,–q‰€’¬,”_“¹®”õ,ŽÊ‘ª,1000,1.2KM2,‰ÁŽ¡–Øk’nŽ––±Š,NA,46.9.12,786,,,ŒSíœ(“K‹X’n–¼C³),,
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‘î’n‘¢¬Œv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","5.6KM2,5.6KM2",Ž­Ž™“‡ŠJ”­Ž–‹Æ’c,NA,46.11.2,787,,‘ª—Ê’nˆæC³,’n–¼C³,,‚¢‚¸‚ê‚àŽ­Ž™“‡ŽsˆÈ‰º‚Ì’¬–¼
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,52.7KM2,Ž­Ž™“‡Œ§,NA,46.10.8,789,,,Žü•Óíœ,,
Ž­Ž™“‡Œ§,‘åŒûŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,6.5KM2",‘åŒûŽs,NA,47.1.5,790,,,,,
Ž­Ž™“‡Œ§,"‚…Žs,ˆÉW‰@’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,‹ãB’n•ûŒšÝ‹Ç,NA,47.1.15,791,,,ŒSíœ,,
Ž­Ž™“‡Œ§,ì“àŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,10000,,2500","55.0KM2,270.0KM2,265.0KM2,29.9KM2",ì“àŽs,NA,47.3.31,792,,,,,
Ž­Ž™“‡Œ§,‚ŽR’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,3.1KM2,‹ãB’nŒšŠÌ‘®ìHŽ–X–±Š,NA,47.2.29,794,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³),,
Ž­Ž™“‡Œ§,”ó˜e’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.0KM2,8.1KM2",ŽF–€ŒS”ó˜e’¬,NA,47.2.28,795,,,ŒSíœ(“K‹X’n–¼C³),,
‹{èŒ§,’Å—t‘º,…—Í’²¸,ŽÊ‘ª,5000,6.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,771,,,ŒSíœ(“K‹X’n–¼C³),,
‹{èŒ§,"‚ç•ä’¬,“ú”V‰e’¬,ŒÜƒP£’¬,‚“ç’¬,V•x’¬,¼•Ä—Ç‘º,–Øé’¬,ì“ì’¬,“s”_’¬",X—ÑŒv‰æ,}ª,,380KM2,ŒF–{‰c—Ñ‹Ç,NA,46.7.31,772,,,ŒS“WŠJ,,’n–¼C³
‹{èŒ§,¼“sŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,25000,,2500,,5000","20.0KM2,93.0KM2,20.0KM2,93.0KM2",¼“sŽs,NA,46.7.30,773,,,‘Sˆæíœ,,
‹{èŒ§,ˆ»’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","25.0KM2,140.0KM2,12.1KM2,95.3KM2",“Œ”Œ§ŒSˆ»’¬,NA,46.10.20,774,,,ŒSíœ(“K‹X’n–¼C³),,
‹{èŒ§Œ§‹«Ž­Ž™“‡Œ§,"‹{èŽs,ŒÜƒP£’¬,Œ§‹«‚…Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e","8000,,8000,,8000","5.9KM2,5.9KM2,7.4KM2",‹ãB’n•ûŒšÝ‹Ç,NA,46.11.5,775,,,ŒSíœ,,Œ§–¼C³
‹{èŒ§,¼“sŽs,”_‹ÆŠî”Õ‘‡®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,3.2KM2",‹ãB”_­‹Ç,NA,46.11.4,776,,,’n–¼C³,,
‹{èŒ§,¼“sŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","7000,,1000","50.0KM2,17.0KM2",‹{èŒ§,NA,47.2.29,779,,,Žü•Óíœ,,
‹{èŒ§,"ŽR”VŒû’¬,“c–ì’¬,´•’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,90KM2,“ú–{“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,NA,47.3.21,780,,,ŒSíœ,,
‹{èŒ§Œ§‹«‘å•ªŒ§,"‚ç•ä’¬,Œ§‹«‘å•ªŽs",‰ÍìŒv‰æ,ŽÊ‘ª,5000,19.6KM2,‹ãB’nŒš‘å•ªHŽ–X–±Š,NA,47.3.20,781,,‘ª—Ê’nˆæC³,ŒSíœ(“K‹X’n–¼C³)CŒ§–¼C³,,
