“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,,’nζC³,05_’nζC³,`‚Μ—L–³,2018.01.13C³
‚’m§,’rμ’¬,”­“d…—Ν,Κ‘ª,5000,2.2KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,98,,’nζC³,Sν,,
‚’m§,’†‘Ίs,‚Ωκ®”υ,"B‰e,Κ‘ª,Κ‘ª","8000,,1000,,5000","23.0KM2,3.4KM2,3.4KM2",‚’m§,NA,48.7.25,179,–‹Ζ—ΚC³,,Ό•”ν,,
‚’m§,“μ‘s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","57.5KM2,57.5KM2",ΰ’c–@l“μ‘sJ”­φΠ,NA,48.10.30,267,,,,,
‚’m§,‚’ms,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","14.0KM2,1.8KM2",l‘’n‚’mH–X–±,NA,48.9.30,287,,,’n–ΌC³,,
‚’m§,α–k‘Ί,”_’nv‰ζ,"B‰e,Κ‘ª","12000,,2500","19.0KM2,2.1KM2",‚’m§,NA,48.11.18,451,,,Sν,,
‚’m§,"’†‘Ίs,‘ε•ϋ’¬",‰Νμv‰ζ,c‰΅’f,,15.0km,l‘’n’†‘ΊH–X–±,NA,49.3.10,527,,,Sν,,
‚’m§,‚’ms,’n”Υ’Ύ‰Ί,…€,,41.0km,‚’ms,NA,49.3.20,663,,,s“ΰν,,
‚’m§,‘ε•ϋ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","178.0KM2,11.5KM2",”¦‘½S‘ε•ϋ’¬,NA,48.12.20,670,,,Sν,,
‚’m§,‘ε–L’¬,“ΉHv‰ζ,Κ‘ª,1000,0.9KM2,l‘’n“y²‘“ΉH–X–±,NA,49.1.31,737,,,Sν,,
‚’m§,’†“y²’¬,‘‡J”­,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,30000,,2500,,10000","15.0KM2,93.0KM2,15.0KM2,93.0KM2",‚‰ªS’†“y²’¬,NA,49.1.31,740,,,Sν,,
‚’m§,²μ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª,Κ‘ª","8000,,1000,,5000","14.4KM2,2.2KM2,2.2KM2",‚’m§,NA,49.3.7,741,–‹Ζ—ΚC³,,Sν,,
‚’m§,‚’ms,‹ζ‰ζ®—,"B‰e,Κ‘ª","8000,,1000","9.0KM2,2.7KM2",‚’m§,NA,49.3.31,742,,,’n–ΌC³,,
‚’m§,"t–μ’¬,‚’ms",“ΉHv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","8000,,4000,,1000,,500","0.1KM2,0.1KM2,0.09KM2,0.08KM2",l‘’n“y²‘“ΉH–X–±,NA,49.1.20,743,,,Sν,,
‚’m§,"²μ’¬,“ϊ‚‘Ί,Ι–μ’¬,t–μ’¬,‚’ms",‰Νμv‰ζ,"B‰e,Κ‘ª","12500,,2500","40.0KM2,8.0KM2",l‘’n‚’mH–X–±,NA,49.2.15,748,,,Sν,,
‚’m§,h–Ρs,”_‹Ζ®”υ,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,25000,,2500,,5000","11.0KM2,19.8KM2,11.0KM2,19.8KM2",h–Ρs,NA,49.2.20,749,,,’n–ΌC³,,
‚’m§,“y²R“c’¬,“ΉHv‰ζ,"B‰e,Κ‘ª","15000,,2500","16.9KM2,29.9KM2",“ϊ–{“ΉHφ’c‘εγxΠ,NA,49.3.31,847,,,Sν,,
•‰ª§§‹«Rϋ§,"–k‹γBs,§‹«‰ΊΦs",ξ€“_‘ª—Κ,Op,,18point,‰^—AΘ‘ζl`pέ‹Η,NA,48.4.30,3,,,§–ΌC³,,
•‰ª§,•‰ªs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,2500,,5000","267.0KM2,2.9KM2,2.9KM2",•‰ªs,NA,48.4.20,46,–‹Ζ—ΚC³,,‘Sζν,,
•‰ª§,“cμs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,2500,,10000","54.4KM2,54.4KM2,54.4KM2",“cμs,NA,48.6.30,76,–‹Ζ—ΚC³,,‘Sζν,,
•‰ª§,"V‹{’¬,‹vR’¬,ΒI’¬,{b’¬,‰F”ό’¬,’}‡–μs,‘ε–μιs,‘O΄’¬,“ρδ’¬,u–€’¬,•‰ªs",X—Ρv‰ζ,Κ‘ª,5000,400KM2,•‰ª§,NA,49.3.31,117,,,Sν,,
•‰ª§,•‰ªs,“ΉHv‰ζ,B‰e,8000,38.1KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410,,,,,
•‰ª§,–k‹γBs,“ssv‰ζ,Κ‘ª,500,52.7KM2,–k‹γBs,NA,49.3.25,681,,,s“ΰν,,
•‰ª§,•‰ªs,“ssv‰ζ,"Κ‘ª,C³","2500,,2500","11.8KM2,47.2KM2",•‰ªs,NA,49.2.10,682,,,,,
•‰ª§,–k‹γBs,’n”Υ’Ύ‰Ί,…€,,132.0km,–k‹γBs,NA,49.3.20,685,,,s“ΰν,,
•‰ª§,–k‹γBs,“ssv‰ζ,C³,2500,72KM2,–k‹γBs,NA,49.3.25,687,,,s“ΰν,,
•‰ª§,•‰ªs,“S“Ήv‰ζ,"‘½p,…€",",,","37point,15.0km",•‰ªs,NA,49.1.31,719,,,’n–ΌC³,,
•‰ª§,’}‡–μs,“ΉHv‰ζ,Κ‘ª,1000,1.5KM2,‹γB’n•‰ª‘“ΉH–X–±,NA,49.1.15,722,,,,,
•‰ª§,Ζθ’¬,zQ‰Ζ‰®’²Έ,Κ‘ª,3000,17.7KM2,Ξ’YzQ–‹Ζ’c‹γBx•”,NA,49.3.31,726,,,Sν,,
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,0.6KM2,•‰ªs,NA,49.3.10,728,,,ν,,
•‰ª§,•‰ªs,“ΉHv‰ζ,Κ‘ª,1000,7.4KM2,‹γB’n•‰ª‘“ΉH–X–±,NA,49.2.28,729,,,,,
•‰ª§,‹v—―•Δs,“ssv‰ζ,Κ‘ª,2500,20.8KM2,‹v—―•Δs,NA,49.3.22,827,,,s“ΰν,,
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,0.6KM2,•‰ªs,NA,49.3.30,829,,,ν,,
•‰ª§,•‰ªs,‹ζ‰ζ®—,•½”Β,500,0.5KM2,•‰ªs,NA,49.3.31,860,,,,,
²‰κ§§‹«’·θ§,"•—Ys,Ι–—Άs,π–μ’¬,§‹«’·θs,ζ|‘s,‘ε‘Ίs,²Ά•Ϋs",“S“Ήv‰ζ,"B‰e,Κ‘ª","10000,,2500","123.0KM2,17.4KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,48.6.19,44,,,§–ΌC³,,
²‰κ§,,’n”Υ’Ύ‰Ί,"B‰e,B‰e,…€,Κ‘ª","4000,,6000,,,,10000","310.0KM2,310.0KM2,550.0km,310.0KM2",²‰κ§,NA,48.9,116,–‹Ζ—ΚC³,,•½–μ,,
²‰κ§,R“ΰ’¬,“ΉHv‰ζ,B‰e,8000,17.7KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410,,,Sν,,
²‰κ§,_ι’¬,“ΉHv‰ζ,B‰e,12500,62.7KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410,,,Sν,,’n–ΌC³
²‰κ§,µ–Ψ’¬,ƒ_ƒ€v‰ζ,"B‰e,Κ‘ª","8000,,1000","25.0KM2,1.7KM2",‹γB’nµ–Ψƒ_ƒ€’²Έ––±,NA,49.3.20,570,,,Sν,,
²‰κ§,,’n”Υ’Ύ‰Ί,…€,,200.0km,²‰κ§Β‹«•Ϋ‘S‹Η,NA,49.3,725,,,•½–μ,,
²‰κ§,,Cέ–‹Ζ,Κ‘ª,2500,6.6KM2,‹γB’n’zγμH–X–±,NA,49.3.30,829,,,—L–ΎCέ,,
²‰κ§,π–μ’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","10.0KM2,2.3KM2",π–μ’¬,NA,49.3.15,830,,,Sν,,
²‰κ§,’Ή²s,“S“Ήv‰ζ,Κ‘ª,2500,5.9KM2,“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,49.3.25,831,,,,,
’·θ§,γ§’¬,’nΏ’²Έ,Κ‘ª,10000,180KM2,‹ΰ‘®z•¨’Tz‘£i–‹Ζ’c,NA,48.8.15,142,,,’n–ΌC³,,
’·θ§,’·θs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","240.0KM2,239.0KM2",’·θs,NA,48.8.15,241,,,‘Sζν,,
²‰κ§§‹«’·θ§,"‘½‹vs,‘ε’¬’¬,]–k’¬,”’Ξ’¬,§‹«“”ή‹n’¬,μ’I’¬,”g²©’¬,’·—^’¬,’Γ’¬,’·θs",“S“Ήv‰ζ,"B‰e,Κ‘ª","30000,,10000","635.0KM2,378.0KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,48.11.30,476,,,S“WJ,,§–ΌC³
’·θ§,•x]’¬,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","14.9KM2,14.9KM2",’·θ§,NA,49.2.28,684,,,Sν,,
’·θ§,’·θs,“S“Ήv‰ζ,"B‰e,Κ‘ª","8000,,10000","11.3KM2,1.0KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,49.2.27,720,,,,,
’·θ§,²Ά•Ϋs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","249.7KM2,249.7KM2",²Ά•Ϋs,NA,49.3.31,730,,,‘Sζν,,
F–{§,,X—Ρv‰ζ,"B‰e,B‰e,B‰e","20000,,20000,,20000","672.0KM2,558.0KM2,630.0KM2",—Ρ–μ’΅,NA,48.11,80,,’nζC³,,,
F–{§,…γ‘Ί,”­“d…—Ν,Κ‘ª,5000,2.4KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,101,,’nζC³,Sν,,
F–{§,"F–{s,‰Ν“ΰ’¬,“V–Ύ’¬,‰F“ys",[σ‘ª—Κ,Op,,11point,F–{§,NA,48.7.10,243,,,Sν,,
F–{§,‹Κ–Όs,“ΉHv‰ζ,B‰e,8000,20.4KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410,,,,,
F–{§,F–{s,“ΉHv‰ζ,B‰e,8000,23.1KM2,‹γB’n•ϋέ‹Η,NA,48.9.10,410,,,,,
F–{§,R­s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","27.0KM2,13.0KM2",R­s,NA,48.10.11,411,,,,,
F–{§,F–{s,“S“Ήv‰ζ,"B‰e,Κ‘ª","8000,,1000","3.7KM2,1.4KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,48.11.30,476,,,,,
‹{θ§,“μ‹½’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","63.7KM2,37.0KM2",“μ‹½’¬,NA,48.4.30,11,,,Sν,,
‹{θ§,’Ε—t‘Ί,”­“d…—Ν,Κ‘ª,5000,2.8KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,100,,’nζC³,Sν,,
‹{θ§,”’Λ‘Ί,”­“d…—Ν,Κ‘ª,5000,14KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,102,,’nζC³,Sν,,
‹{θ§,“ϊόs,‹ζ‰ζ®—,•½”Β,500,1.5KM2,‹{θ§“ϊό“y–Ψ––±,NA,48.12.31,575,,,“μ•”’n‹ζν,,
‹{θ§,‘•x’¬,”_‹ΖU‹»,Κ‘ª,5000,48.3KM2,“”§S‘•x’¬,NA,48.12.25,679,,,Sν,,
‹{θ§,–kμ’¬,”_‹ΖU‹»,"B‰e,Κ‘ª","15000,,2500","330.0KM2,37.0KM2",–kμ’¬,NA,49.3.25,824,,,Sν,,
‹{θ§,“sιs,‹ζ‰ζ®—,•½”Β,500,1.3KM2,‹{θ§“sι“y–Ψ––±,NA,49.2.20,826,,,’n–ΌC³,,
‹{θ§,‰„‰ªs,‰Νμv‰ζ,"B‰e,Κ‘ª","12500,,2500","81.9KM2,17.0KM2",‹γB’n‰„‰ªH–X–±,NA,49.3.25,862,,’nζC³,,,
‘ε•ª§,ΐS‰@’¬,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","47.0KM2,9.0KM2",‰F²SΐS‰@’¬,NA,48.12.20,244,,,Sν,,
‘ε•ª§,‰P‹ns,“ssv‰ζ,"B‰e,Κ‘ª,C³","15000,,2500,,2500","155.8KM2,25.0KM2,18.4KM2",‰P‹ns,NA,48.10.31,472,,,s“ΰν,,
‘ε•ª§,’|“cs,“ssv‰ζ,Κ‘ª,2500,22KM2,’|“cs,NA,48.10.31,572,,,,,
‘ε•ª§,"²”s,‰F–Ϊ’¬,’Όμ‘Ί,–{ ‘Ί,–ν¶’¬,γ‰Y’¬,’ί©’¬",X—Ρv‰ζ,Κ‘ª,5000,604.6KM2,‘ε•ª§,NA,49.2.28,680,,,Sν,,
‘ε•ª§,‘ε–μ’¬,ƒ_ƒ€v‰ζ,Κ‘ª,2500,46.5KM2,‹γB’n–ξ“cƒ_ƒ€’²Έ––±,NA,49.3.20,724,,,Sν,,
‘ε•ª§,"²”s,R’¬,—]’¬",‰Νμ‘δ’ ,"B‰e,Κ‘ª","15000,,2500","123.0KM2,38.8KM2",‘ε•ª§,NA,49.3.31,861,,,Sν,,
­™“‡§,"o…s,“’¬,’·“‡’¬",X—Ρv‰ζ,Κ‘ª,5000,343.6KM2,­™“‡§—Ρ–±•”,NA,48.8.15,242,,,Sν,,
­™“‡§,–Ό£s,“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","12500,,30000,,2500,,10000","28.9KM2,23.5KM2,28.9KM2,23.5KM2",–Ό£s,NA,48.9.30,252,,,,,
­™“‡§,o…s,“S“Ήv‰ζ,Κ‘ª,2500,1.9KM2,“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,48.11.30,476,,,,,
­™“‡§,­™“‡s,“S“Ήv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª","4000,,10000,,500,,2500","4.5KM2,11.5KM2,0.4KM2,1.6KM2",“ϊ–{‘—L“S“Ή‰ΊΦH–‹Η,NA,49.2.27,720,,,,,
­™“‡§,–V’Γ’¬,”_‹ΖU‹»,"B‰e,Κ‘ª","25000,,10000","40.0KM2,40.0KM2",μ•ΣS–V’Γ’¬,NA,48.12.25,721,,,SνC‘Sζν,,
­™“‡§,"­™“‡s,”Ήl’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","18.0KM2,8.7KM2",­™“‡§“y–Ψ•”,NA,49.1.30,723,,,Sν,,
‰«“κ§,"–Όμs,‹X–μΐ‘Ί,‹ΰ•‘Ί,Ξμs",“ΉHv‰ζ,Κ‘ª,1000,21.7KM2,“ϊ–{“ΉHφ’c‰«“κ’²Έ––±,NA,47.12.21,14,,,Sν,,’n–ΌC³
‰«“κ§,"–Όμs,΅‹Am‘Ί,–{•”’¬,‰¶”[‘Ί,‹X–μΐ‘Ί,‹ΰ•‘Ί,Ξμs,—^“ίι‘Ί,A‘Ί,‰Γθ”[‘Ί,“Η’J‘Ί,‹οuμs,ƒRƒUs,”ό—Ά‘Ί,–k’J‘Ί,–k’†ι‘Ί,’†ι‘Ί,‹X–μps,Ό΄‘Ί,‰Y“Ys,“ί”es,–L©ι‘Ί,“μ•—΄‘Ί,‘ε—Ά‘Ί,—^“ί΄’¬,²•~‘Ί,…–s,‹οu“ª‘Ί,“•—•½‘Ί,‹Κι‘Ί,’m”O‘Ί",“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,25000","880KM2,880KM2",‰«“κ§,NA,48.6.15,15,–‹Ζ—ΚC³,,Sν,,’n–ΌC³
‰«“κ§,‰¶”[‘Ί,“ΉHv‰ζ,c‰΅’f,,0.1KM2,“ϊ–{“ΉHφ’c‰«“κέ,NA,48.6.30,165,,,Sν,,
‰«“κ§,Ξ_s,“y’n‰ό—Η,Κ‘ª,5000,18.6KM2,‰«“κJ”­’΅‰«“κ‘‡––±‹Η”ªdR‘‡”_‹ΖJ”­’²Έ––±,NA,48.9.30,334,,,,,
‰«“κ§,“ί”es,“ssv‰ζ,"B‰e,Κ‘ª","3000,,500","63.0KM2,50.5KM2",“ί”es,NA,48.9.30,449,,,,,
‰«“κ§,’‡—Ά‘Ί,Β‹«®”υ,"B‰e,Κ‘ª","12500,,2500","5.5KM2,5.5KM2",‰«“κ§,NA,49.1.30,665,,,Sν,,
‰«“κ§,“μ‘ε“‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","20000,,5000","25.9KM2,25.9KM2",“‡KS“μ‘ε“‘Ί,NA,49.3.20,757,,,Sν,,
‰«“κ§,–k‘ε“‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","20000,,5000","13.5KM2,13.5KM2",“‡KS–k‘ε“‘Ί,NA,49.3.20,758,,,Sν,,
‰«“κ§,γ–μ‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","23.0KM2,23.0KM2",‹{ΓSγ–μ‘Ί,NA,49.2.20,759,,,Sν,,
‰«“κ§,"‘“ª‘Ί,‹X–μΐ‘Ί,‹ΰ•‘Ί",‰Νμv‰ζ,"Κ‘ª,Κ‘ª,Κ‘ª","2500,,2500,,2500","2.4KM2,6.4KM2,4.1KM2",‰«“κ‘‡––±‹ΗJ”­έ•”,NA,49.3.20,760,,’nζC³,Sν,,’n–ΌC³
‰«“κ§,,‰Νμv‰ζ,B‰e,4000,300.0KM2,‰«“κ§,NA,48.6.30,840,,,,μ,
